nice: cannot set niceness: Permission denied
Precompiling packages...
   2059.9 ms  ✓ LazyArtifacts
   2075.1 ms  ✓ ConcreteStructs
   2075.9 ms  ✓ MuladdMacro
   2071.3 ms  ✓ StatsAPI
   2074.4 ms  ✓ IteratorInterfaceExtensions
   2154.2 ms  ✓ ExprTools
   2175.2 ms  ✓ PositiveFactorizations
   2676.3 ms  ✓ AbstractFFTs
   2955.1 ms  ✓ ADTypes
   3475.9 ms  ✓ FunctionWrappers
   3915.2 ms  ✓ Combinatorics
   1892.1 ms  ✓ CommonSolve
   4027.8 ms  ✓ InitialValues
   2001.3 ms  ✓ OpenLibm_jll
   2185.2 ms  ✓ InverseFunctions
   4224.2 ms  ✓ FillArrays
   2283.0 ms  ✓ CompilerSupportLibraries_jll
   2502.6 ms  ✓ SuiteSparse_jll
   2907.2 ms  ✓ IterTools
   2200.0 ms  ✓ ManualMemory
   2102.8 ms  ✓ EnumX
   2222.1 ms  ✓ Requires
   2091.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2097.1 ms  ✓ SIMDTypes
   2794.6 ms  ✓ Compat
   3592.8 ms  ✓ Preferences
   3285.3 ms  ✓ OrderedCollections
   2892.4 ms  ✓ DocStringExtensions
   7720.1 ms  ✓ Bessels
   2803.6 ms  ✓ AbstractTrees
   3793.4 ms  ✓ SpatialIndexing
   8226.2 ms  ✓ ExproniconLite
   2005.1 ms  ✓ PtrArrays
   2009.0 ms  ✓ FastPower
   2187.4 ms  ✓ CompositionsBase
   2094.1 ms  ✓ TaskLocalValues
   2212.8 ms  ✓ HashArrayMappedTries
   2518.9 ms  ✓ StableTasks
   2087.3 ms  ✓ IfElse
   2313.9 ms  ✓ CommonWorldInvalidations
   3374.5 ms  ✓ CpuId
   2193.7 ms  ✓ FastClosures
   2309.6 ms  ✓ DataAPI
   2707.4 ms  ✓ ConstructionBase
   1903.5 ms  ✓ SciMLPublic
   8501.8 ms  ✓ Distributed
   2299.2 ms  ✓ ChunkSplitters
   2312.9 ms  ✓ LoggingExtras
   3501.2 ms  ✓ EnzymeCore
   2498.7 ms  ✓ StaticArraysCore
   6192.4 ms  ✓ IrrationalConstants
   2701.1 ms  ✓ RuntimeGeneratedFunctions
   2208.4 ms  ✓ Reexport
   2526.6 ms  ✓ FunctionWrappersWrappers
   2711.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2905.1 ms  ✓ NaNMath
  10788.8 ms  ✓ MacroTools
   2895.8 ms  ✓ JLLWrappers
   3186.5 ms  ✓ Adapt
   2783.3 ms  ✓ PrecompileTools
  13867.0 ms  ✓ Test
   3394.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2406.2 ms  ✓ AliasTables
   2195.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2110.9 ms  ✓ ScopedValues
   1781.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5285.5 ms  ✓ DifferentiationInterface
   2297.3 ms  ✓ Missings
