nice: cannot set niceness: Permission denied
Precompiling packages...
   1936.2 ms  ✓ LaTeXStrings
   2150.8 ms  ✓ RangeArrays
   2005.4 ms  ✓ PolygonOps
   2006.7 ms  ✓ IteratorInterfaceExtensions
   2015.9 ms  ✓ CEnum
   2029.4 ms  ✓ StatsAPI
   2038.8 ms  ✓ IndirectArrays
   1940.3 ms  ✓ IntegerMathUtils
   2122.8 ms  ✓ Contour
   2195.3 ms  ✓ TriplotBase
   2400.3 ms  ✓ TensorCore
   3106.3 ms  ✓ AbstractFFTs
   2127.7 ms  ✓ OpenLibm_jll
   2121.9 ms  ✓ CompilerSupportLibraries_jll
   2221.1 ms  ✓ InverseFunctions
   4294.0 ms  ✓ FillArrays
   2476.6 ms  ✓ SuiteSparse_jll
   2597.2 ms  ✓ IterTools
   2696.3 ms  ✓ PkgVersion
   4821.2 ms  ✓ OffsetArrays
   4992.2 ms  ✓ Format
   2622.2 ms  ✓ Compat
   3296.5 ms  ✓ Preferences
   2533.2 ms  ✓ OrderedCollections
   3731.2 ms  ✓ StructUtils
   1815.9 ms  ✓ DataValueInterfaces
   1997.7 ms  ✓ EnumX
   1776.7 ms  ✓ Reexport
   2387.7 ms  ✓ NaNMath
   2391.0 ms  ✓ Observables
   1868.2 ms  ✓ Zlib_jll
   2215.9 ms  ✓ StableRNGs
   2773.7 ms  ✓ DocStringExtensions
   2064.9 ms  ✓ CompositionsBase
   2778.6 ms  ✓ AbstractTrees
   2613.0 ms  ✓ IntervalSets
   2091.5 ms  ✓ PtrArrays
   2497.3 ms  ✓ RoundingEmulator
   2122.0 ms  ✓ PCRE2_jll
   2199.6 ms  ✓ LazyModules
   2205.3 ms  ✓ Inflate
   7119.4 ms  ✓ Distributed
   3115.1 ms  ✓ TranscodingStreams
   2324.7 ms  ✓ Adapt
   2601.7 ms  ✓ ConstructionBase
   2422.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2526.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   5706.5 ms  ✓ IrrationalConstants
   2727.3 ms  ✓ Scratch
   2599.5 ms  ✓ TableTraits
   5109.7 ms  ✓ UnicodeFun
   3104.6 ms  ✓ MappedArrays
   2864.4 ms  ✓ Requires
  10096.9 ms  ✓ MacroTools
   5712.2 ms  ✓ AdaptivePredicates
   3389.4 ms  ✓ Primes
   2133.8 ms  ✓ StackViews
   2783.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  12824.7 ms  ✓ BaseDirs
   2793.2 ms  ✓ PaddedViews
   2200.3 ms  ✓ PrecompileTools
   2609.1 ms  ✓ Compat → CompatLinearAlgebraExt
   1802.5 ms  ✓ DataAPI
   2883.1 ms  ✓ JLLWrappers
   2007.4 ms  ✓ StaticArraysCore
   1806.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2297.5 ms  ✓ AliasTables
   3118.2 ms  ✓ ComputePipeline
   2286.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1804.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2766.6 ms  ✓ SharedArrays
   1935.9 ms  ✓ RelocatableFolders
   2002.5 ms  ✓ Ratios
   1590.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2765.1 ms  ✓ LogExpFunctions
   3078.4 ms  ✓ AxisArrays
   3774.9 ms  ✓ ProgressMeter
   2410.5 ms  ✓ CommonSolve
   3093.2 ms  ✓ SimpleTraits
   3628.2 ms  ✓ MuladdMacro
   2118.3 ms  ✓ Missings
   2216.7 ms  ✓ CoreMath_jll
   3185.0 ms  ✓ FilePathsBase
   2420.5 ms  ✓ OpenSSL_jll
   7532.9 ms  ✓ DataStructures
   2389.0 ms  ✓ Graphite2_jll
   2409.4 ms  ✓ Libmount_jll
   4494.1 ms  ✓ Tables
   2406.1 ms  ✓ LLVMOpenMP_jll
   1905.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2603.0 ms  ✓ Bzip2_jll
   5196.6 ms  ✓ ChainRulesCore
   2311.3 ms  ✓ Rmath_jll
   2698.2 ms  ✓ Xorg_libpciaccess_jll
   2569.4 ms  ✓ libpng_jll
   2416.9 ms  ✓ libfdk_aac_jll
   2866.2 ms  ✓ Imath_jll
   2501.8 ms  ✓ Giflib_jll
   2495.2 ms  ✓ LAME_jll
   2593.0 ms  ✓ LERC_jll
   2505.2 ms  ✓ EarCut_jll
   2589.5 ms  ✓ CRlibm_jll
   2705.1 ms  ✓ JpegTurbo_jll
   2623.5 ms  ✓ Ogg_jll
   2486.5 ms  ✓ Xorg_libXdmcp_jll
   3497.2 ms  ✓ XZ_jll
  14703.0 ms  ✓ SparseArrays
  11511.7 ms  ✓ FileIO
   2615.1 ms  ✓ x265_jll
   2803.0 ms  ✓ Zstd_jll
   2802.5 ms  ✓ Expat_jll
   3197.3 ms  ✓ libaom_jll
   2498.9 ms  ✓ Xorg_xtrans_jll
   3279.2 ms  ✓ x264_jll
   3000.0 ms  ✓ Opus_jll
   2577.2 ms  ✓ Libiconv_jll
   2592.2 ms  ✓ Libffi_jll
   2406.2 ms  ✓ isoband_jll
   2671.4 ms  ✓ Libuuid_jll
   2503.9 ms  ✓ FriBidi_jll
   2580.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   2131.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2210.5 ms  ✓ MosaicViews
   2505.5 ms  ✓ OpenSpecFun_jll
   2003.9 ms  ✓ CoreMath
   2704.5 ms  ✓ Xorg_libXau_jll
   1929.7 ms  ✓ StructUtils → StructUtilsTablesExt
   2314.7 ms  ✓ SortingAlgorithms
   2192.4 ms  ✓ Pixman_jll
   4181.2 ms  ✓ FFTA
   4675.7 ms  ✓ Gamma
   2800.7 ms  ✓ FilePaths
   2410.6 ms  ✓ FreeType2_jll
   3500.2 ms  ✓ StructArrays
   2180.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4294.1 ms  ✓ QuadGK
   2405.8 ms  ✓ libdrm_jll
   3127.8 ms  ✓ Rmath
   2528.5 ms  ✓ CRlibm
   2524.2 ms  ✓ libsixel_jll
   2831.3 ms  ✓ OpenEXR_jll
   2602.5 ms  ✓ libvorbis_jll
   2399.4 ms  ✓ SuiteSparse
   8596.8 ms  ✓ Accessors
   3008.4 ms  ✓ WoodburyMatrices
   3407.0 ms  ✓ Statistics
   2788.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2924.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6267.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2497.0 ms  ✓ Libtiff_jll
   2040.7 ms  ✓ Isoband
   3186.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2803.0 ms  ✓ GettextRuntime_jll
   3905.2 ms  ✓ CodecZstd
   2202.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2904.0 ms  ✓ Fontconfig_jll
   2586.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2599.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3495.9 ms  ✓ FreeType
   4801.2 ms  ✓ HypergeometricFunctions
   2499.7 ms  ✓ Accessors → StructArraysExt
   3797.0 ms  ✓ PDMats
   2397.9 ms  ✓ Accessors → LinearAlgebraExt
   2700.7 ms  ✓ Accessors → IntervalSetsExt
   2797.0 ms  ✓ AxisAlgorithms
   7101.3 ms  ✓ Xorg_libxcb_jll
   2788.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2773.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2725.0 ms  ✓ Glib_jll
   2891.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   2389.6 ms  ✓ Xorg_libX11_jll
   6589.3 ms  ✓ SignedDistanceFields
  11488.0 ms  ✓ SpecialFunctions
   9802.8 ms  ✓ IntervalArithmetic
