nice: cannot set niceness: Permission denied
Precompiling packages...
    402.4 ms  ✓ DataValueInterfaces
    410.8 ms  ✓ Reexport
    532.9 ms  ✓ ConstructionBase
    450.3 ms  ✓ StatsAPI
    592.2 ms  ✓ IterTools
   1342.3 ms  ✓ IrrationalConstants
    546.8 ms  ✓ Inflate
    463.2 ms  ✓ CommonSolve
   1068.4 ms  ✓ Combinatorics
    481.5 ms  ✓ LaTeXStrings
    421.1 ms  ✓ TestItems
    528.7 ms  ✓ StableTasks
    627.4 ms  ✓ Statistics
    532.6 ms  ✓ StaticArraysCore
    515.2 ms  ✓ ChunkSplitters
    904.5 ms  ✓ SuiteSparse_jll
    475.9 ms  ✓ BinaryHeaps
    452.9 ms  ✓ PtrArrays
    702.8 ms  ✓ EnzymeCore
    417.8 ms  ✓ TaskLocalValues
    508.3 ms  ✓ Mmap
    510.3 ms  ✓ Adapt
    613.3 ms  ✓ VectorInterface
    542.5 ms  ✓ PositiveFactorizations
    474.7 ms  ✓ DataAPI
    459.1 ms  ✓ SciMLPublic
    421.4 ms  ✓ Future
    422.3 ms  ✓ FastPower
    525.9 ms  ✓ InverseFunctions
    445.4 ms  ✓ CompositionsBase
    620.5 ms  ✓ AbstractTrees
    545.0 ms  ✓ EnumX
    692.4 ms  ✓ AbstractFFTs
    784.3 ms  ✓ OpenLibm_jll
   5531.0 ms  ✓ MacroTools
    528.5 ms  ✓ ExprTools
   1345.2 ms  ✓ InitialValues
    427.8 ms  ✓ ConcreteStructs
   1226.9 ms  ✓ FillArrays
    663.4 ms  ✓ OrderedCollections
    499.8 ms  ✓ HashArrayMappedTries
    684.2 ms  ✓ ADTypes
    688.4 ms  ✓ Serialization
    662.9 ms  ✓ DocStringExtensions
   1805.6 ms  ✓ Bessels
    509.4 ms  ✓ FastClosures
    408.4 ms  ✓ IteratorInterfaceExtensions
    446.5 ms  ✓ PackageExtensionCompat
    705.1 ms  ✓ Gamma
    589.9 ms  ✓ Compat
    659.2 ms  ✓ LoggingExtras
   1271.9 ms  ✓ InteractiveUtils
   3642.3 ms  ✓ FunctionWrappers
    503.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1070.4 ms  ✓ LazyArtifacts
   2183.1 ms  ✓ Crayons
    471.3 ms  ✓ DiffResults
    542.4 ms  ✓ AliasTables
    827.0 ms  ✓ Distances
    598.9 ms  ✓ ArrayInterface
    429.5 ms  ✓ EnzymeCore → AdaptExt
    577.1 ms  ✓ GPUArraysCore
   2256.3 ms  ✓ Preferences
    564.4 ms  ✓ Missings
    549.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    453.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    590.4 ms  ✓ NaNMath
    583.9 ms  ✓ CommonSubexpressions
    512.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    486.8 ms  ✓ ScopedValues
    479.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    438.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    455.7 ms  ✓ RuntimeGeneratedFunctions
   1057.9 ms  ✓ DifferentiationInterface
   1797.3 ms  ✓ DataStructures
    397.9 ms  ✓ TableTraits
    660.9 ms  ✓ LogExpFunctions
    429.5 ms  ✓ Compat → CompatLinearAlgebraExt
   1039.3 ms  ✓ HypergeometricFunctions
   2520.0 ms  ✓ Distributed
    722.9 ms  ✓ SimpleTraits
   1898.1 ms  ✓ KrylovKit
    564.8 ms  ✓ FastBroadcast
    490.5 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   4292.4 ms  ✓ SparseArrays
   1448.6 ms  ✓ Setfield
    481.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    626.2 ms  ✓ Statistics → SparseArraysExt
    739.5 ms  ✓ MaybeInplace
    695.7 ms  ✓ PrecompileTools
    795.9 ms  ✓ JLLWrappers
    847.8 ms  ✓ SciMLLogging
    765.3 ms  ✓ TruncatedStacktraces
    420.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    558.2 ms  ✓ SortingAlgorithms
    935.8 ms  ✓ QuadGK
    923.6 ms  ✓ Tables
    417.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2590.8 ms  ✓ Accessors
    661.0 ms  ✓ Adapt → AdaptSparseArraysExt
    940.2 ms  ✓ ProgressMeter
    595.0 ms  ✓ SuiteSparse
    599.0 ms  ✓ Distances → DistancesSparseArraysExt
    725.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    485.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    707.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    757.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    702.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    849.6 ms  ✓ FiniteDiff
   9777.6 ms  ✓ Test
   2721.6 ms  ✓ FindFirstFunctions
   5019.6 ms  ✓ StringManipulation
   2467.5 ms  ✓ RecipesBase
   4151.1 ms  ✓ MuladdMacro
    860.5 ms  ✓ SciMLStructures
   1674.0 ms  ✓ PreallocationTools
   1351.8 ms  ✓ PoissonRandom
   4515.8 ms  ✓ FunctionWrappersWrappers
   1090.0 ms  ✓ Rmath_jll
   1095.1 ms  ✓ OpenSpecFun_jll
   1575.7 ms  ✓ IntelOpenMP_jll
   1632.9 ms  ✓ oneTBB_jll
   1022.9 ms  ✓ FFTW_jll
  15499.6 ms  ✓ StaticArrays
    560.1 ms  ✓ Accessors → LinearAlgebraExt
    887.4 ms  ✓ PDMats
    671.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    626.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    740.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2777.4 ms  ✓ StatsBase
    697.2 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
    812.9 ms  ✓ Accessors → TestExt
   1608.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    706.8 ms  ✓ RespecializeParams
   1009.4 ms  ✓ Rmath
   1608.9 ms  ✓ MKL_jll
   1601.0 ms  ✓ ArnoldiMethod
    832.5 ms  ✓ ResettableStacks
   3007.3 ms  ✓ SpecialFunctions
   1013.7 ms  ✓ BijectiveHilbert
    824.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    820.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    805.8 ms  ✓ Adapt → AdaptStaticArraysExt
    807.0 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
    814.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    707.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    694.8 ms  ✓ Accessors → StaticArraysExt
  24807.4 ms  ✓ Polynomials
    696.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    811.0 ms  ✓ BangBang
    657.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   1146.5 ms  ✓ SymbolicIndexingInterface
   1821.5 ms  ✓ SciMLOperators
    716.3 ms  ✓ NLSolversBase
    698.2 ms  ✓ PDMats → StatsBaseExt
    782.3 ms  ✓ StochasticDiffEqLevyArea
    625.0 ms  ✓ DiffRules
   2870.0 ms  ✓ Roots
   1745.4 ms  ✓ StatsFuns
   1035.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    927.7 ms  ✓ OhMyThreads
    626.3 ms  ✓ BangBang → BangBangTablesExt
   4268.5 ms  ✓ Graphs
    861.6 ms  ✓ BangBang → BangBangStaticArraysExt
   5437.9 ms  ✓ NearestNeighbors
    767.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    856.5 ms  ✓ LineSearches
    625.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    773.8 ms  ✓ OhMyThreads → MarkdownExt
    701.4 ms  ✓ OhMyThreads → ProgressMeterExt
   1306.1 ms  ✓ Neighborhood
   5948.2 ms  ✓ RecursiveArrayTools
   4959.0 ms  ✓ ForwardDiff
   2307.2 ms  ✓ Clustering
  13021.8 ms  ✓ FFTW
    966.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1289.5 ms  ✓ StateSpaceSets
    786.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   3280.3 ms  ✓ Optim
    779.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    740.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    714.1 ms  ✓ FastPower → FastPowerForwardDiffExt
    906.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    937.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    808.1 ms  ✓ Roots → RootsForwardDiffExt
    842.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1906.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5855.0 ms  ✓ Distributions
   1271.8 ms  ✓ Polynomials → PolynomialsFFTWExt
   1609.4 ms  ✓ Distributions → DistributionsTestExt
   3230.3 ms  ✓ DSP
   2334.9 ms  ✓ DelayEmbeddings
   5358.0 ms  ✓ BlackBoxOptim
   2255.9 ms  ✓ Wavelets
   9276.0 ms  ✓ SciMLBase
   3417.8 ms  ✓ ComplexityMeasures
   1018.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1219.7 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1451.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1597.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2388.1 ms  ✓ SciMLJacobianOperators
   3883.2 ms  ✓ LineSearch
