nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1185.2 ms  ✓ UUIDs
   1230.1 ms  ✓ MozillaCACerts_jll
   1274.7 ms  ✓ Logging
   1311.6 ms  ✓ Unicode
   1272.7 ms  ✓ nghttp2_jll
   1284.7 ms  ✓ Zlib_jll
   1338.2 ms  ✓ MbedTLS_jll
   1367.7 ms  ✓ Base64
   1392.2 ms  ✓ NetworkOptions
   1393.0 ms  ✓ p7zip_jll
    377.5 ms  ✓ LibSSH2_jll
    473.2 ms  ✓ Printf
    489.2 ms  ✓ LibCURL_jll
    492.6 ms  ✓ LibGit2_jll
   2265.2 ms  ✓ ArgTools
    587.0 ms  ✓ LibCURL
    613.3 ms  ✓ Tar
   2684.3 ms  ✓ Dates
   3082.7 ms  ✓ Markdown
   2485.6 ms  ✓ LibGit2
    387.0 ms  ✓ TOML
   3183.7 ms  ✓ Downloads
  43625.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 50 seconds
Precompiling project...
   1815.8 ms  ✓ Reexport
   1833.9 ms  ✓ UnPack
   1973.2 ms  ✓ EnumX
   2048.0 ms  ✓ CommonSolve
   2254.0 ms  ✓ ExprTools
   2427.3 ms  ✓ OpenLibm_jll
   2577.1 ms  ✓ PositiveFactorizations
   2600.9 ms  ✓ Statistics
   2665.1 ms  ✓ AbstractTrees
   2976.7 ms  ✓ OrderedCollections
   3111.2 ms  ✓ Serialization
   3212.6 ms  ✓ InverseFunctions
   3510.8 ms  ✓ DocStringExtensions
   1779.5 ms  ✓ IteratorInterfaceExtensions
   3682.1 ms  ✓ FunctionWrappers
   2300.3 ms  ✓ ConstructionBase
   2149.0 ms  ✓ StatsAPI
   2302.6 ms  ✓ DataAPI
   1748.3 ms  ✓ FastClosures
   4713.5 ms  ✓ FillArrays
   2479.7 ms  ✓ ProgressLogging
   2749.2 ms  ✓ CompilerSupportLibraries_jll
   2011.4 ms  ✓ Future
   2253.9 ms  ✓ CompositionsBase
   2701.9 ms  ✓ SuiteSparse_jll
   2150.0 ms  ✓ PtrArrays
   6351.7 ms  ✓ IrrationalConstants
   3296.1 ms  ✓ ADTypes
   2847.9 ms  ✓ StaticArraysCore
   2492.3 ms  ✓ Requires
   2655.7 ms  ✓ LoggingExtras
   2214.8 ms  ✓ NaNMath
   2015.6 ms  ✓ LeftChildRightSiblingTrees
   2746.3 ms  ✓ Compat
   2193.4 ms  ✓ Parameters
   2495.2 ms  ✓ RuntimeGeneratedFunctions
   3793.7 ms  ✓ Preferences
   1860.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2297.1 ms  ✓ FunctionWrappersWrappers
   3054.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2248.7 ms  ✓ Missings
   2194.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   1908.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2348.7 ms  ✓ AliasTables
   1960.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2851.2 ms  ✓ LogExpFunctions
   1958.2 ms  ✓ DiffResults
   1841.4 ms  ✓ Adapt
   1848.1 ms  ✓ Compat → CompatLinearAlgebraExt
   1946.5 ms  ✓ PrecompileTools
   1915.9 ms  ✓ JLLWrappers
   7561.4 ms  ✓ ExproniconLite
   2843.5 ms  ✓ TerminalLoggers
   2000.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5009.9 ms  ✓ DifferentiationInterface
   7303.0 ms  ✓ DataStructures
   2291.8 ms  ✓ GPUArraysCore
   2354.5 ms  ✓ ArrayInterface
  10056.8 ms  ✓ MacroTools
   7997.4 ms  ✓ Distributed
   2844.8 ms  ✓ L_BFGS_B_jll
   2987.2 ms  ✓ OpenSpecFun_jll
   1911.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1945.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2205.4 ms  ✓ SortingAlgorithms
   2041.5 ms  ✓ SciMLStructures
   2011.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2145.1 ms  ✓ CommonSubexpressions
   1649.2 ms  ✓ LBFGSB
   3015.0 ms  ✓ PreallocationTools
   2506.8 ms  ✓ ProgressMeter
   5358.0 ms  ✓ RecipesBase
   3670.4 ms  ✓ Setfield
   5310.6 ms  ✓ Jieko
    963.3 ms  ✓ ConsoleProgressMonitor
    900.3 ms  ✓ FiniteDiff
   4597.5 ms  ✓ Accessors
  10724.2 ms  ✓ SparseArrays
   1168.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1532.5 ms  ✓ Accessors → LinearAlgebraExt
   1722.2 ms  ✓ SuiteSparse
   1766.8 ms  ✓ Adapt → AdaptSparseArraysExt
   1922.3 ms  ✓ Statistics → SparseArraysExt
   1945.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1973.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2048.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2068.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   6095.5 ms  ✓ SpecialFunctions
   1075.9 ms  ✓ DiffRules
   1763.4 ms  ✓ PDMats
   2506.9 ms  ✓ SymbolicIndexingInterface
    982.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   3277.0 ms  ✓ SciMLOperators
   3518.4 ms  ✓ StatsBase
    928.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1132.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2773.6 ms  ✓ RecursiveArrayTools
   5166.5 ms  ✓ SparseConnectivityTracer
   1022.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4826.4 ms  ✓ ForwardDiff
   1568.1 ms  ✓ PreallocationTools → PreallocationToolsSparseConnectivityTracerExt
   1604.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   2076.0 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   1902.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2918.1 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   2094.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2416.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
