nice: cannot set niceness: Permission denied
Precompiling packages...
   1759.0 ms  ✓ OpenSSL_jll
   1725.7 ms  ✓ Logging
   1720.4 ms  ✓ MozillaCACerts_jll
   1787.8 ms  ✓ nghttp2_jll
   1784.5 ms  ✓ Zlib_jll
   1829.2 ms  ✓ CompilerSupportLibraries_jll
   1904.5 ms  ✓ UUIDs
   1922.8 ms  ✓ NetworkOptions
   1909.8 ms  ✓ Unicode
   2001.8 ms  ✓ Base64
    646.9 ms  ✓ LibSSH2_jll
    717.3 ms  ✓ p7zip_jll
    775.3 ms  ✓ Printf
    614.1 ms  ✓ LibCURL_jll
    632.4 ms  ✓ LibGit2_jll
   3665.7 ms  ✓ ArgTools
    792.9 ms  ✓ LibCURL
    686.3 ms  ✓ Tar
   3193.4 ms  ✓ Dates
   3249.8 ms  ✓ LibGit2
    470.5 ms  ✓ TOML
   3233.0 ms  ✓ Downloads
  10634.7 ms  ✓ StyledStrings
   1904.8 ms  ✓ JuliaSyntaxHighlighting
   4320.0 ms  ✓ Markdown
  53995.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 71 seconds
Precompiling packages...
   2160.8 ms  ✓ IteratorInterfaceExtensions
   2289.7 ms  ✓ MuladdMacro
   2481.4 ms  ✓ Future
   2566.4 ms  ✓ StatsAPI
   2684.8 ms  ✓ PositiveFactorizations
   2973.5 ms  ✓ AbstractFFTs
   3371.3 ms  ✓ ConcreteStructs
   3558.3 ms  ✓ ADTypes
   3964.3 ms  ✓ ExprTools
   4158.1 ms  ✓ Serialization
   2396.1 ms  ✓ OpenLibm_jll
   4889.5 ms  ✓ Combinatorics
   2511.5 ms  ✓ CommonSolve
   5253.1 ms  ✓ InitialValues
   3073.8 ms  ✓ InverseFunctions
   3091.5 ms  ✓ IterTools
   5863.0 ms  ✓ FillArrays
   3577.5 ms  ✓ Statistics
   3092.6 ms  ✓ SuiteSparse_jll
   2707.0 ms  ✓ ManualMemory
   2199.5 ms  ✓ Reexport
   2915.4 ms  ✓ EnumX
   3898.4 ms  ✓ Requires
   2406.5 ms  ✓ Mmap
   3122.0 ms  ✓ DocStringExtensions
   3897.9 ms  ✓ SIMDTypes
   2888.3 ms  ✓ PtrArrays
   9512.3 ms  ✓ Bessels
   4899.2 ms  ✓ SpatialIndexing
   4190.6 ms  ✓ AbstractTrees
