nice: cannot set niceness: Permission denied
Precompiling packages...
   1925.6 ms  ✓ Reexport
   1963.0 ms  ✓ LaTeXStrings
   2002.2 ms  ✓ IteratorInterfaceExtensions
   2065.7 ms  ✓ EnumX
   2135.5 ms  ✓ DataValueInterfaces
   2136.6 ms  ✓ ExprTools
   2131.3 ms  ✓ Adapt
   2343.6 ms  ✓ InverseFunctions
   2331.7 ms  ✓ ConstructionBase
   2436.8 ms  ✓ OpenLibm_jll
   2896.3 ms  ✓ Compat
   2864.3 ms  ✓ OrderedCollections
   3047.8 ms  ✓ DocStringExtensions
   3327.4 ms  ✓ EnzymeCore
   3735.9 ms  ✓ FunctionWrappers
   1807.9 ms  ✓ LazyArtifacts
   1991.8 ms  ✓ CompilerSupportLibraries_jll
   2205.7 ms  ✓ DataAPI
   2008.5 ms  ✓ FastClosures
   2202.9 ms  ✓ SuiteSparse_jll
   2106.0 ms  ✓ CompositionsBase
   2291.6 ms  ✓ LoggingExtras
   2381.6 ms  ✓ StaticArraysCore
   1996.7 ms  ✓ TableTraits
   5527.5 ms  ✓ IrrationalConstants
   1807.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2006.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3279.3 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2977.4 ms  ✓ Preferences
   2419.2 ms  ✓ ArrayInterface
   2299.5 ms  ✓ GPUArraysCore
   1891.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2172.6 ms  ✓ NaNMath
   1901.2 ms  ✓ EnzymeCore → AdaptExt
   1704.8 ms  ✓ DiffResults
   1810.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5222.0 ms  ✓ Crayons
   1328.7 ms  ✓ PrecompileTools
   1394.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1376.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1832.1 ms  ✓ JLLWrappers
   2401.6 ms  ✓ LogExpFunctions
   6497.4 ms  ✓ Distributed
   2559.3 ms  ✓ CommonSolve
   4497.9 ms  ✓ Tables
   2974.9 ms  ✓ SciMLPublic
   3507.5 ms  ✓ MuladdMacro
   3687.7 ms  ✓ FastPower
   9291.2 ms  ✓ MacroTools
   4434.6 ms  ✓ ADTypes
   3990.9 ms  ✓ SciMLLogging
   2824.4 ms  ✓ SciMLStructures
   2627.1 ms  ✓ oneTBB_jll
   2575.0 ms  ✓ IntelOpenMP_jll
   6261.7 ms  ✓ RecipesBase
   2315.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6532.7 ms  ✓ BinaryHeaps
   3006.0 ms  ✓ OpenSpecFun_jll
   3078.6 ms  ✓ FunctionWrappersWrappers
   2278.6 ms  ✓ TruncatedStacktraces
   7182.5 ms  ✓ RuntimeGeneratedFunctions
   2498.7 ms  ✓ CommonSubexpressions
   5677.9 ms  ✓ FastBroadcast
   2394.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9786.8 ms  ✓ ConcreteStructs
   2210.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5007.2 ms  ✓ PreallocationTools
   2625.4 ms  ✓ MKL_jll
  10400.8 ms  ✓ FindFirstFunctions
  13234.9 ms  ✓ SparseArrays
   4710.6 ms  ✓ Setfield
   2720.0 ms  ✓ RespecializeParams
   5266.1 ms  ✓ DifferentiationInterface
   6298.1 ms  ✓ MaybeInplace
   2579.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3083.9 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   3485.3 ms  ✓ Statistics
   2029.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3500.1 ms  ✓ AMD
   3587.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3313.7 ms  ✓ FiniteDiff
  14584.4 ms  ✓ StringManipulation
   8906.4 ms  ✓ Accessors
   2100.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2665.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1507.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1717.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1120.7 ms  ✓ Accessors → LinearAlgebraExt
   8589.4 ms  ✓ SpecialFunctions
   1036.6 ms  ✓ DiffRules
   2613.8 ms  ✓ SymbolicIndexingInterface
   9174.5 ms  ✓ SciMLOperators
   8180.6 ms  ✓ ForwardDiff
  16675.3 ms  ✓ SparseMatrixColorings
   3225.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2978.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   3071.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  12279.0 ms  ✓ RecursiveArrayTools
   4913.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  22083.1 ms  ✓ Krylov
   7487.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3187.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3306.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   3391.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3679.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   3814.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  26226.2 ms  ✓ SparseColumnPivotedQR
   1794.4 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
  50274.1 ms  ✓ LHLFactorization
  18804.1 ms  ✓ SciMLBase
   3185.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   4298.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   7279.5 ms  ✓ SciMLJacobianOperators
  56838.4 ms  ✓ PureKLU
   1112.1 ms  ✓ PureKLU → PureKLUForwardDiffExt
   1640.9 ms  ✓ LHLFactorization → LHLFactorizationSparseExt
   5401.6 ms  ✓ LineSearch
  55124.1 ms  ✓ PrettyTables
    508.3 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   2807.8 ms  ✓ TimerOutputs
   4286.1 ms  ✓ NonlinearSolveBase
   1107.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1153.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1159.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2051.1 ms  ✓ BracketingNonlinearSolve
   4195.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   7531.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  16332.6 ms  ✓ LinearSolve
   1829.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1942.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7483.1 ms  ✓ DiffEqBase
   2317.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  11615.8 ms  ✓ NonlinearSolveSpectralMethods
   2682.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
