nice: cannot set niceness: Permission denied
Precompiling packages...
   2075.9 ms  ✓ OpenLibm_jll
   2084.0 ms  ✓ Reexport
   2057.6 ms  ✓ IteratorInterfaceExtensions
   2082.1 ms  ✓ CommonSolve
   2168.8 ms  ✓ EnumX
   2177.3 ms  ✓ ConcreteStructs
   2155.7 ms  ✓ Adapt
   2150.7 ms  ✓ CompilerSupportLibraries_jll
   2274.2 ms  ✓ ExprTools
   2294.3 ms  ✓ InverseFunctions
   2454.3 ms  ✓ ConstructionBase
   3092.0 ms  ✓ Compat
   2975.7 ms  ✓ DocStringExtensions
   3477.0 ms  ✓ EnzymeCore
   1886.0 ms  ✓ FastClosures
   3977.8 ms  ✓ FunctionWrappers
   1982.1 ms  ✓ LazyArtifacts
   1876.3 ms  ✓ SciMLPublic
   2103.3 ms  ✓ CompositionsBase
   2396.1 ms  ✓ SuiteSparse_jll
   2579.3 ms  ✓ ArrayInterface
   2596.9 ms  ✓ LoggingExtras
   1808.7 ms  ✓ FastPower
   2497.9 ms  ✓ StaticArraysCore
   2322.6 ms  ✓ BinaryHeaps
   5475.8 ms  ✓ IrrationalConstants
   3486.2 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2207.9 ms  ✓ NaNMath
   2208.8 ms  ✓ GPUArraysCore
   2102.3 ms  ✓ RuntimeGeneratedFunctions
   2057.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1824.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2709.1 ms  ✓ ADTypes
   2001.2 ms  ✓ EnzymeCore → AdaptExt
   2113.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3596.4 ms  ✓ Preferences
   2012.6 ms  ✓ DiffResults
   2816.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1695.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2400.6 ms  ✓ FastBroadcast
   1809.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1698.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1707.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2383.6 ms  ✓ LogExpFunctions
   1694.3 ms  ✓ JLLWrappers
   6695.6 ms  ✓ Distributed
   1704.2 ms  ✓ PrecompileTools
   2702.7 ms  ✓ SciMLLogging
   1808.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4103.7 ms  ✓ DifferentiationInterface
   2120.4 ms  ✓ IntelOpenMP_jll
   6804.9 ms  ✓ TimerOutputs
   8910.3 ms  ✓ MacroTools
   2488.3 ms  ✓ SciMLStructures
   2497.7 ms  ✓ OpenSpecFun_jll
   2806.2 ms  ✓ oneTBB_jll
   2802.3 ms  ✓ MuladdMacro
   1309.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1414.8 ms  ✓ CommonSubexpressions
   1491.1 ms  ✓ TruncatedStacktraces
   4005.3 ms  ✓ PreallocationTools
   2009.1 ms  ✓ MaybeInplace
   1588.8 ms  ✓ MKL_jll
   4417.1 ms  ✓ RecipesBase
   2510.7 ms  ✓ Setfield
    829.9 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   1216.8 ms  ✓ FunctionWrappersWrappers
   9061.1 ms  ✓ SparseArrays
   5604.3 ms  ✓ FindFirstFunctions
   1148.5 ms  ✓ FiniteDiff
