Precompiling Pkg...
    952.7 ms  ✓ Logging
   1015.3 ms  ✓ MozillaCACerts_jll
   1021.8 ms  ✓ UUIDs
   1058.2 ms  ✓ nghttp2_jll
   1115.8 ms  ✓ Unicode
   1199.1 ms  ✓ Zlib_jll
   1213.4 ms  ✓ MbedTLS_jll
   1224.0 ms  ✓ p7zip_jll
   1266.2 ms  ✓ NetworkOptions
   1241.5 ms  ✓ Base64
    317.9 ms  ✓ LibSSH2_jll
    435.1 ms  ✓ Printf
    421.6 ms  ✓ LibCURL_jll
    422.9 ms  ✓ LibGit2_jll
   2038.6 ms  ✓ ArgTools
    553.6 ms  ✓ LibCURL
    542.1 ms  ✓ Tar
   2166.8 ms  ✓ Dates
   2766.9 ms  ✓ Markdown
   2232.5 ms  ✓ LibGit2
    523.7 ms  ✓ TOML
   2785.0 ms  ✓ Downloads
  38013.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1736.5 ms  ✓ IteratorInterfaceExtensions
   2029.3 ms  ✓ LaTeXStrings
   2030.8 ms  ✓ PolygonOps
   2132.0 ms  ✓ GeoFormatTypes
   2145.7 ms  ✓ RangeArrays
   2228.3 ms  ✓ IndirectArrays
   2220.5 ms  ✓ CEnum
   2224.2 ms  ✓ StatsAPI
   2230.8 ms  ✓ Contour
   2234.9 ms  ✓ TensorCore
   2425.3 ms  ✓ TriplotBase
   2844.3 ms  ✓ AbstractFFTs
   2213.7 ms  ✓ OpenLibm_jll
   2609.3 ms  ✓ InverseFunctions
   4808.5 ms  ✓ FillArrays
   2692.8 ms  ✓ CompilerSupportLibraries_jll
   2610.6 ms  ✓ SuiteSparse_jll
   3183.6 ms  ✓ Serialization
   2495.1 ms  ✓ Observables
   2715.0 ms  ✓ IterTools
   2889.7 ms  ✓ Statistics
   5314.0 ms  ✓ OffsetArrays
   3096.9 ms  ✓ OrderedCollections
   2688.8 ms  ✓ Requires
   5912.4 ms  ✓ Format
   1994.2 ms  ✓ DataValueInterfaces
   4284.0 ms  ✓ Grisu
   2090.1 ms  ✓ EnumX
   1898.4 ms  ✓ Reexport
   2200.9 ms  ✓ StableRNGs
   2293.3 ms  ✓ Mmap
   2698.0 ms  ✓ AbstractTrees
   2710.8 ms  ✓ IntervalSets
   2819.3 ms  ✓ DocStringExtensions
   1916.4 ms  ✓ PtrArrays
   2611.6 ms  ✓ RoundingEmulator
   2490.3 ms  ✓ Extents
   2189.2 ms  ✓ PCRE2_jll
   2201.2 ms  ✓ LazyModules
   1709.2 ms  ✓ CRC32c
   3009.8 ms  ✓ TranscodingStreams
   2494.8 ms  ✓ Inflate
   2196.7 ms  ✓ DataAPI
   2405.3 ms  ✓ ConstructionBase
   2379.2 ms  ✓ StaticArraysCore
   2882.5 ms  ✓ MappedArrays
   2804.6 ms  ✓ Scratch
   5977.6 ms  ✓ IrrationalConstants
   2004.5 ms  ✓ TableTraits
   3195.3 ms  ✓ Compat
   2686.6 ms  ✓ NaNMath
   4476.8 ms  ✓ Preferences
   7092.1 ms  ✓ AdaptivePredicates
   3799.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11886.6 ms  ✓ MacroTools
  14845.4 ms  ✓ BaseDirs
   2403.3 ms  ✓ StackViews
   1924.2 ms  ✓ Ratios
   3582.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2914.3 ms  ✓ PaddedViews
   6211.2 ms  ✓ LazyArtifacts
   2213.3 ms  ✓ Adapt
   6684.8 ms  ✓ PkgVersion
   2119.1 ms  ✓ Showoff
   7895.0 ms  ✓ InteractiveUtils
   2089.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2088.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2486.5 ms  ✓ AliasTables
   2175.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1981.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2488.4 ms  ✓ Missings
   2014.5 ms  ✓ RelocatableFolders
   1909.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3382.0 ms  ✓ LogExpFunctions
   2785.2 ms  ✓ JLLWrappers
   2598.1 ms  ✓ PrecompileTools
   2515.3 ms  ✓ MosaicViews
   2608.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   5221.7 ms  ✓ GeoInterface
   4809.8 ms  ✓ Tables
   3510.8 ms  ✓ ComputePipeline
  10897.9 ms  ✓ Distributed
  11503.0 ms  ✓ FixedPointNumbers
   2197.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4096.2 ms  ✓ SimpleTraits
   3908.5 ms  ✓ AxisArrays
   3085.5 ms  ✓ OpenSSL_jll
   3100.0 ms  ✓ Graphite2_jll
   2808.5 ms  ✓ Libmount_jll
   2919.1 ms  ✓ LLVMOpenMP_jll
   2909.9 ms  ✓ Bzip2_jll
   5721.2 ms  ✓ FilePathsBase
   2891.8 ms  ✓ Rmath_jll
   2904.1 ms  ✓ Xorg_libXau_jll
   2991.3 ms  ✓ libpng_jll
   3016.0 ms  ✓ libfdk_aac_jll
   2897.2 ms  ✓ Imath_jll
   6812.0 ms  ✓ ChainRulesCore
   2978.3 ms  ✓ Giflib_jll
   2993.9 ms  ✓ LAME_jll
   2792.7 ms  ✓ EarCut_jll
   8095.0 ms  ✓ DataStructures
   3078.2 ms  ✓ LERC_jll
   2896.3 ms  ✓ CRlibm_jll
   3110.1 ms  ✓ JpegTurbo_jll
  19300.7 ms  ✓ SparseArrays
   3284.6 ms  ✓ XZ_jll
   3008.2 ms  ✓ Ogg_jll
   2906.0 ms  ✓ Xorg_libXdmcp_jll
   6290.4 ms  ✓ IntelOpenMP_jll
   3288.8 ms  ✓ oneTBB_jll
   3108.5 ms  ✓ x265_jll
   3205.1 ms  ✓ x264_jll
   3281.8 ms  ✓ Expat_jll
   3621.5 ms  ✓ Zstd_jll
   3109.6 ms  ✓ LZO_jll
   2705.4 ms  ✓ Opus_jll
   4302.7 ms  ✓ libaom_jll
   3106.5 ms  ✓ Libffi_jll
   4110.0 ms  ✓ FFTW_jll
   4593.5 ms  ✓ WoodburyMatrices
   4203.7 ms  ✓ isoband_jll
   3000.9 ms  ✓ FriBidi_jll
   4709.1 ms  ✓ Libiconv_jll
   3490.4 ms  ✓ Libuuid_jll
  21108.9 ms  ✓ FileIO
  17287.1 ms  ✓ Test
   4100.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   4193.3 ms  ✓ OpenSpecFun_jll
   2108.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2699.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2882.6 ms  ✓ Pixman_jll
   2904.2 ms  ✓ FreeType2_jll
   4306.8 ms  ✓ StructArrays
   3276.1 ms  ✓ SharedArrays
   4102.9 ms  ✓ ProgressMeter
   2391.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3820.7 ms  ✓ FilePaths
   3488.9 ms  ✓ OpenEXR_jll
   4012.0 ms  ✓ Rmath
   2602.4 ms  ✓ SortingAlgorithms
   3202.6 ms  ✓ libsixel_jll
   3300.3 ms  ✓ CRlibm
   2912.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2518.0 ms  ✓ SuiteSparse
   2798.0 ms  ✓ Statistics → SparseArraysExt
   7610.3 ms  ✓ ColorTypes
   2722.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2890.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5199.6 ms  ✓ QuadGK
   2709.6 ms  ✓ Xorg_xtrans_jll
   3296.6 ms  ✓ libvorbis_jll
   6801.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2488.4 ms  ✓ Isoband
   3275.2 ms  ✓ Libtiff_jll
   2079.0 ms  ✓ SignedDistanceFields
   3001.1 ms  ✓ AxisAlgorithms
   2891.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3386.6 ms  ✓ GettextRuntime_jll
   3104.1 ms  ✓ StructArrays → StructArraysAdaptExt
   3097.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2401.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6589.7 ms  ✓ MKL_jll
   7481.5 ms  ✓ Xorg_libxcb_jll
   4002.3 ms  ✓ Fontconfig_jll
   7393.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6909.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   8488.1 ms  ✓ FreeType
   4600.9 ms  ✓ Glib_jll
   6801.4 ms  ✓ PDMats
  11095.7 ms  ✓ IntervalArithmetic
   6291.3 ms  ✓ Xorg_libX11_jll
   9900.9 ms  ✓ ColorVectorSpace
   3711.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  54209.8 ms  ✓ StyledStrings
   2606.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  11714.2 ms  ✓ QOI
   3025.4 ms  ✓ Xorg_libXrender_jll
   3408.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3498.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  12579.9 ms  ✓ StatsBase
  16290.9 ms  ✓ SpecialFunctions
   2808.6 ms  ✓ Xorg_libXext_jll
   2292.4 ms  ✓ ColorTypes → StyledStringsExt
   2510.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2692.4 ms  ✓ Cairo_jll
   4295.6 ms  ✓ HypergeometricFunctions
