nice: cannot set niceness: Permission denied
Precompiling packages...
   2020.6 ms  ✓ IndirectArrays
   2030.7 ms  ✓ PolygonOps
   2112.3 ms  ✓ IteratorInterfaceExtensions
   2256.4 ms  ✓ RangeArrays
   2095.3 ms  ✓ IntegerMathUtils
   2202.6 ms  ✓ Contour
   2204.2 ms  ✓ CEnum
   2224.5 ms  ✓ LaTeXStrings
   2313.7 ms  ✓ StatsAPI
   2324.5 ms  ✓ TensorCore
   2367.0 ms  ✓ TriplotBase
   3124.6 ms  ✓ AbstractFFTs
   1696.7 ms  ✓ TableTraits
   1977.0 ms  ✓ OpenLibm_jll
   2486.6 ms  ✓ InverseFunctions
   2408.7 ms  ✓ SuiteSparse_jll
   4687.7 ms  ✓ FillArrays
   2519.2 ms  ✓ IterTools
   2618.3 ms  ✓ PkgVersion
   4916.4 ms  ✓ OffsetArrays
   2617.8 ms  ✓ Compat
   5003.8 ms  ✓ Format
   3119.4 ms  ✓ StructUtils
   3299.4 ms  ✓ Preferences
   2607.4 ms  ✓ OrderedCollections
   2306.5 ms  ✓ Observables
   1872.7 ms  ✓ EnumX
   1800.8 ms  ✓ StableRNGs
   1793.9 ms  ✓ Reexport
   2524.4 ms  ✓ Requires
   2116.6 ms  ✓ DataValueInterfaces
   1901.0 ms  ✓ Zlib_jll
   2605.6 ms  ✓ DocStringExtensions
   2617.3 ms  ✓ AbstractTrees
   2475.0 ms  ✓ IntervalSets
   1791.0 ms  ✓ PtrArrays
   2190.0 ms  ✓ CompositionsBase
   2406.6 ms  ✓ RoundingEmulator
   2007.8 ms  ✓ PCRE2_jll
   2115.6 ms  ✓ LazyModules
   2397.8 ms  ✓ Inflate
   2703.6 ms  ✓ TranscodingStreams
   2006.0 ms  ✓ Adapt
   7813.2 ms  ✓ Distributed
   2556.8 ms  ✓ ConstructionBase
   2167.0 ms  ✓ Scratch
   2413.8 ms  ✓ DataAPI
   2184.1 ms  ✓ StaticArraysCore
   5296.8 ms  ✓ IrrationalConstants
   2270.3 ms  ✓ CompilerSupportLibraries_jll
   2586.3 ms  ✓ MappedArrays
   5326.1 ms  ✓ UnicodeFun
   3100.8 ms  ✓ NaNMath
   2109.9 ms  ✓ JLLWrappers
   3276.9 ms  ✓ Primes
   2318.5 ms  ✓ StackViews
   2327.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2398.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2205.2 ms  ✓ PrecompileTools
  10215.0 ms  ✓ MacroTools
   3190.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6361.2 ms  ✓ AdaptivePredicates
  13636.2 ms  ✓ BaseDirs
   2099.9 ms  ✓ Ratios
   1776.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1908.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2099.5 ms  ✓ AliasTables
   3399.6 ms  ✓ ComputePipeline
   2085.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1628.3 ms  ✓ RelocatableFolders
   2198.7 ms  ✓ PaddedViews
   2792.3 ms  ✓ SharedArrays
   1823.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3493.5 ms  ✓ ProgressMeter
   2190.3 ms  ✓ Missings
   3697.5 ms  ✓ MuladdMacro
   2298.5 ms  ✓ Graphite2_jll
   2294.4 ms  ✓ Libmount_jll
   2405.0 ms  ✓ OpenSSL_jll
   2420.3 ms  ✓ CoreMath_jll
   2996.1 ms  ✓ LogExpFunctions
   2366.3 ms  ✓ LLVMOpenMP_jll
   2691.6 ms  ✓ Bzip2_jll
   2393.4 ms  ✓ Xorg_libpciaccess_jll
   4785.3 ms  ✓ Tables
   2478.0 ms  ✓ Rmath_jll
   2508.0 ms  ✓ Xorg_libXau_jll
   7539.5 ms  ✓ DataStructures
   2410.7 ms  ✓ libpng_jll
   2293.6 ms  ✓ Giflib_jll
   2393.9 ms  ✓ libfdk_aac_jll
   2497.1 ms  ✓ Imath_jll
   2489.4 ms  ✓ LAME_jll
   2332.5 ms  ✓ EarCut_jll
   2406.1 ms  ✓ LERC_jll
   2624.5 ms  ✓ CRlibm_jll
   2618.1 ms  ✓ Ogg_jll
   2511.2 ms  ✓ x264_jll
   2961.6 ms  ✓ JpegTurbo_jll
   2872.6 ms  ✓ XZ_jll
   2658.1 ms  ✓ x265_jll
   2760.6 ms  ✓ Xorg_libXdmcp_jll
   1690.6 ms  ✓ Xorg_xtrans_jll
   1996.8 ms  ✓ Opus_jll
   2224.9 ms  ✓ libaom_jll
   2216.9 ms  ✓ Zstd_jll
   2110.5 ms  ✓ Expat_jll
   1761.5 ms  ✓ Libiconv_jll
   2975.6 ms  ✓ Libffi_jll
   2516.3 ms  ✓ libsixel_jll
   2337.9 ms  ✓ CommonSolve
   2890.8 ms  ✓ isoband_jll
  14180.0 ms  ✓ SparseArrays
   2925.8 ms  ✓ Libuuid_jll
   2916.9 ms  ✓ FriBidi_jll
  11995.6 ms  ✓ FileIO
   3105.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   3295.3 ms  ✓ Libtiff_jll
   1810.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4117.2 ms  ✓ FilePathsBase
   4715.0 ms  ✓ CodecZstd
   2001.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2290.2 ms  ✓ MosaicViews
   2194.2 ms  ✓ CoreMath
   3103.9 ms  ✓ SimpleTraits
   2574.6 ms  ✓ Pixman_jll
   2389.7 ms  ✓ FreeType2_jll
   3401.3 ms  ✓ AxisArrays
   6176.3 ms  ✓ ChainRulesCore
   2206.0 ms  ✓ StructUtils → StructUtilsTablesExt
   2504.2 ms  ✓ libdrm_jll
   4203.5 ms  ✓ FFTA
   2284.6 ms  ✓ SortingAlgorithms
   4564.7 ms  ✓ Gamma
   2996.7 ms  ✓ Rmath
   2912.9 ms  ✓ OpenEXR_jll
   2420.1 ms  ✓ CRlibm
   2223.6 ms  ✓ OpenSpecFun_jll
   2484.2 ms  ✓ libvorbis_jll
   1994.1 ms  ✓ Isoband
   4108.9 ms  ✓ QuadGK
   2867.5 ms  ✓ GettextRuntime_jll
   2294.9 ms  ✓ SuiteSparse
   2509.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2700.3 ms  ✓ WoodburyMatrices
   3037.7 ms  ✓ Statistics
   2693.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2108.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3519.6 ms  ✓ StructArrays
   2413.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3017.3 ms  ✓ Fontconfig_jll
   3605.6 ms  ✓ FreeType
   2107.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6888.4 ms  ✓ Xorg_libxcb_jll
   3193.6 ms  ✓ Glib_jll
   2799.8 ms  ✓ AxisAlgorithms
   4789.3 ms  ✓ HypergeometricFunctions
   3767.7 ms  ✓ PDMats
   3197.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   5865.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9029.5 ms  ✓ Accessors
   2805.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2123.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2401.1 ms  ✓ FilePaths
   2337.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6267.3 ms  ✓ SignedDistanceFields
   2976.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2497.4 ms  ✓ Xorg_libX11_jll
   2400.7 ms  ✓ Accessors → LinearAlgebraExt
   2514.5 ms  ✓ Accessors → StructArraysExt
   2786.0 ms  ✓ FillArrays → FillArraysPDMatsExt
  10008.0 ms  ✓ IntervalArithmetic
   2604.5 ms  ✓ Accessors → IntervalSetsExt
   2399.5 ms  ✓ Xorg_libXext_jll
  11061.3 ms  ✓ SpecialFunctions
   2494.3 ms  ✓ Xorg_libXrender_jll
   3063.4 ms  ✓ Xorg_libXfixes_jll
   2559.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10686.1 ms  ✓ FixedPointNumbers
   3091.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3190.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3190.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   9412.2 ms  ✓ StatsBase
   3001.9 ms  ✓ Libglvnd_jll
   2241.4 ms  ✓ libva_jll
   2745.7 ms  ✓ Cairo_jll
   2071.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4604.2 ms  ✓ StatsFuns
   2691.6 ms  ✓ PDMats → StatsBaseExt
   2792.0 ms  ✓ libwebp_jll
   2670.6 ms  ✓ HarfBuzz_jll
  28267.0 ms  ✓ StaticArrays
   6241.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1997.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6805.4 ms  ✓ ColorTypes
   2507.7 ms  ✓ libass_jll
   2812.2 ms  ✓ Pango_jll
   2805.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2918.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  11204.0 ms  ✓ Roots
   3410.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3435.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3419.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3306.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5595.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2889.1 ms  ✓ Accessors → StaticArraysExt
   1895.3 ms  ✓ Roots → RootsChainRulesCoreExt
   3906.6 ms  ✓ QOI
   3562.7 ms  ✓ FFMPEG_jll
  31005.1 ms  ✓ SIMD
   8084.1 ms  ✓ Interpolations
  10006.8 ms  ✓ ColorVectorSpace
  11676.0 ms  ✓ ExactPredicates
  36247.4 ms  ✓ Automa
   1810.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  13015.9 ms  ✓ Colors
   1598.1 ms  ✓ Graphics
   2199.3 ms  ✓ Animations
   2515.5 ms  ✓ OpenEXR
  15879.4 ms  ✓ Distributions
   5368.6 ms  ✓ Cairo
  65430.4 ms  ✓ Unitful
   4782.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2561.3 ms  ✓ Unitful → NaNMathExt
   2563.0 ms  ✓ Unitful → PrintfExt
   2567.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2571.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  12345.2 ms  ✓ DelaunayTriangulation
