nice: cannot set niceness: Permission denied
Precompiling packages...
 108671.3 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 109 seconds
Precompiling packages...
   1732.2 ms  ✓ RealDot
   1962.0 ms  ✓ Unicode
   2324.0 ms  ✓ AbstractFFTs
   2447.5 ms  ✓ Reexport
   2872.0 ms  ✓ DataValueInterfaces
   2860.9 ms  ✓ OpenLibm_jll
   2918.4 ms  ✓ DefineSingletons
   3813.2 ms  ✓ InverseFunctions
   4174.4 ms  ✓ Statistics
   4203.5 ms  ✓ DocStringExtensions
   4317.4 ms  ✓ EnzymeCore
   4751.0 ms  ✓ Serialization
   2094.9 ms  ✓ DataAPI
   3220.5 ms  ✓ IteratorInterfaceExtensions
   2362.4 ms  ✓ StatsAPI
   2465.7 ms  ✓ ArgCheck
   5952.1 ms  ✓ FillArrays
   2307.0 ms  ✓ ProgressLogging
   4311.2 ms  ✓ PrettyPrint
   2459.5 ms  ✓ SuiteSparse_jll
   1855.1 ms  ✓ CompositionsBase
   2580.6 ms  ✓ Mmap
   3181.1 ms  ✓ CompilerSupportLibraries_jll
   3196.1 ms  ✓ Future
   2829.8 ms  ✓ PtrArrays
   3610.8 ms  ✓ ADTypes
   2625.7 ms  ✓ SciMLPublic
   2431.9 ms  ✓ HashArrayMappedTries
  10139.4 ms  ✓ OrderedCollections
   3634.6 ms  ✓ StaticArraysCore
   4586.6 ms  ✓ InitialValues
   4521.4 ms  ✓ Requires
   2498.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3507.2 ms  ✓ Preferences
  11550.8 ms  ✓ ConstructionBase
   2413.0 ms  ✓ TableTraits
  13623.6 ms  ✓ IrrationalConstants
  10135.2 ms  ✓ ShowCases
   2478.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   7335.0 ms  ✓ Baselet
   3011.5 ms  ✓ NameResolution
  12919.5 ms  ✓ UnsafeAtomics
   2469.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1991.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3105.2 ms  ✓ AliasTables
   2001.1 ms  ✓ PrecompileTools
   3333.9 ms  ✓ ScopedValues
   8508.6 ms  ✓ NaNMath
   4398.1 ms  ✓ DelimitedFiles
   3278.8 ms  ✓ DiffResults
   3092.5 ms  ✓ JLLWrappers
   3687.5 ms  ✓ Adapt
  10676.0 ms  ✓ Compat
   2106.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3099.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10399.3 ms  ✓ Missings
   3095.5 ms  ✓ Atomix
   3684.3 ms  ✓ LogExpFunctions
   1891.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2611.9 ms  ✓ EnzymeCore → AdaptExt
   3389.7 ms  ✓ GPUArraysCore
  14296.0 ms  ✓ InteractiveUtils
   8411.0 ms  ✓ DataStructures
   4107.4 ms  ✓ OpenSpecFun_jll
   1799.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2221.8 ms  ✓ ContextVariablesX
  20708.6 ms  ✓ MacroTools
   2877.5 ms  ✓ SortingAlgorithms
  16141.4 ms  ✓ Distributed
   2860.9 ms  ✓ FLoopsBase
   2702.7 ms  ✓ CommonSubexpressions
  10865.6 ms  ✓ Tables
   3482.2 ms  ✓ SimpleTraits
   9245.8 ms  ✓ Functors
   6248.9 ms  ✓ Setfield
  11272.0 ms  ✓ ChainRulesCore
  10930.3 ms  ✓ SpecialFunctions
   3948.4 ms  ✓ MLDataDevices
   6074.6 ms  ✓ MLCore
   2412.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2905.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  24154.2 ms  ✓ SparseArrays
   4090.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   5343.8 ms  ✓ ZygoteRules
   3492.2 ms  ✓ DiffRules
   9832.8 ms  ✓ StructArrays
   3185.6 ms  ✓ MLDataDevices → FillArraysExt
  13000.5 ms  ✓ IRTools
   3433.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2841.2 ms  ✓ Statistics → SparseArraysExt
   3041.6 ms  ✓ SuiteSparse
   4115.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3084.5 ms  ✓ StructArrays → StructArraysAdaptExt
   8802.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2592.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3788.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4278.6 ms  ✓ Adapt → AdaptSparseArraysExt
   4507.9 ms  ✓ MLDataDevices → SparseArraysExt
  17511.1 ms  ✓ Accessors
   3086.3 ms  ✓ SparseInverseSubset
  11600.2 ms  ✓ Optimisers
  10545.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  22317.7 ms  ✓ Test
   2386.1 ms  ✓ Accessors → StructArraysExt
   2411.3 ms  ✓ Accessors → LinearAlgebraExt
   2038.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2032.9 ms  ✓ Optimisers → OptimisersAdaptExt
   9313.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2709.8 ms  ✓ Accessors → TestExt
   2825.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3420.4 ms  ✓ SplittablesBase
   3004.2 ms  ✓ BangBang
   1887.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1887.7 ms  ✓ BangBang → BangBangStructArraysExt
   1890.4 ms  ✓ BangBang → BangBangTablesExt
   5618.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2167.9 ms  ✓ MicroCollections
  12809.8 ms  ✓ StatsBase
  34531.4 ms  ✓ StaticArrays
  16402.2 ms  ✓ ForwardDiff
   2662.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2668.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2672.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2847.4 ms  ✓ Accessors → StaticArraysExt
   2982.5 ms  ✓ BangBang → BangBangStaticArraysExt
   3114.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2037.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5332.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5890.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  12716.4 ms  ✓ Transducers
   2982.2 ms  ✓ Transducers → TransducersAdaptExt
  19496.9 ms  ✓ ChainRules
  67358.2 ms  ✓ MLStyle
   1181.2 ms  ✓ MLDataDevices → ChainRulesExt
  12877.3 ms  ✓ KernelAbstractions
   1425.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1450.5 ms  ✓ KernelAbstractions → EnzymeExt
   1539.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1683.7 ms  ✓ KernelAbstractions → SparseArraysExt
   4043.1 ms  ✓ JuliaVariables
   3940.6 ms  ✓ FLoops
   5319.5 ms  ✓ NNlib
   1557.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1897.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1996.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1997.4 ms  ✓ OneHotArrays
   1243.3 ms  ✓ MLDataDevices → OneHotArraysExt
   8904.3 ms  ✓ MLUtils
