nice: cannot set niceness: Permission denied
Precompiling packages...
   1955.1 ms  ✓ SimpleUnPack
   1961.1 ms  ✓ LazyArtifacts
   1966.7 ms  ✓ MuladdMacro
   1963.4 ms  ✓ IteratorInterfaceExtensions
   1972.8 ms  ✓ ConcreteStructs
   2105.9 ms  ✓ StatsAPI
   2108.2 ms  ✓ ExprTools
   2256.5 ms  ✓ PositiveFactorizations
   2866.6 ms  ✓ AbstractFFTs
   3152.1 ms  ✓ ADTypes
   1580.5 ms  ✓ CommonSolve
   1703.1 ms  ✓ OpenLibm_jll
   4005.8 ms  ✓ Combinatorics
   1892.7 ms  ✓ CompilerSupportLibraries_jll
   4040.1 ms  ✓ InitialValues
   4071.7 ms  ✓ FunctionWrappers
   2101.0 ms  ✓ InverseFunctions
   4345.7 ms  ✓ FillArrays
   2194.4 ms  ✓ SuiteSparse_jll
   2709.3 ms  ✓ IterTools
   2194.7 ms  ✓ ManualMemory
   1718.8 ms  ✓ FunctionWrappersWrappers
   1899.2 ms  ✓ EnumX
   2099.9 ms  ✓ Requires
   1688.5 ms  ✓ SIMDTypes
   2585.6 ms  ✓ Compat
   3016.4 ms  ✓ Preferences
   2807.8 ms  ✓ OrderedCollections
   2505.9 ms  ✓ DocStringExtensions
   1894.2 ms  ✓ CompositionsBase
   1803.4 ms  ✓ FastPower
   1941.6 ms  ✓ PtrArrays
   1790.0 ms  ✓ TaskLocalValues
   3990.7 ms  ✓ SpatialIndexing
   8146.7 ms  ✓ ExproniconLite
   2297.3 ms  ✓ HashArrayMappedTries
   2282.1 ms  ✓ StableTasks
   2001.8 ms  ✓ IfElse
   3096.0 ms  ✓ CpuId
   2393.0 ms  ✓ ConstructionBase
   3197.5 ms  ✓ EnzymeCore
   2061.1 ms  ✓ CPUTime
   2094.3 ms  ✓ DataAPI
   7984.4 ms  ✓ Bessels
   2216.4 ms  ✓ CommonWorldInvalidations
   8159.2 ms  ✓ Distributed
   5492.0 ms  ✓ IrrationalConstants
   2491.5 ms  ✓ FastClosures
   2587.8 ms  ✓ ChunkSplitters
   1911.4 ms  ✓ SciMLPublic
   3304.2 ms  ✓ LoggingExtras
   2987.5 ms  ✓ StaticArraysCore
   2593.6 ms  ✓ RuntimeGeneratedFunctions
   2192.2 ms  ✓ Reexport
   2307.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2311.4 ms  ✓ Missings
   2007.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2586.5 ms  ✓ NaNMath
   2411.7 ms  ✓ JLLWrappers
   2882.1 ms  ✓ Adapt
  10878.4 ms  ✓ MacroTools
   2285.3 ms  ✓ AliasTables
   3986.9 ms  ✓ ThreadingUtilities
  14054.0 ms  ✓ Test
   3314.2 ms  ✓ PrecompileTools
   2099.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2513.3 ms  ✓ DiffResults
   2311.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5194.5 ms  ✓ DifferentiationInterface
   2204.4 ms  ✓ ScopedValues
   2589.4 ms  ✓ SciMLLogging
   1900.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3312.3 ms  ✓ LogExpFunctions
   2215.6 ms  ✓ Rmath_jll
   3988.0 ms  ✓ ProgressMeter
   2404.6 ms  ✓ IntelOpenMP_jll
   2311.6 ms  ✓ OpenSpecFun_jll
   2502.1 ms  ✓ oneTBB_jll
   2498.1 ms  ✓ FFTW_jll
   1721.7 ms  ✓ EnzymeCore → AdaptExt
   1999.7 ms  ✓ GPUArraysCore
   2590.4 ms  ✓ ArrayInterface
   2199.5 ms  ✓ TruncatedStacktraces
   2202.2 ms  ✓ CommonSubexpressions
   2405.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7704.5 ms  ✓ DataStructures
   2146.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2349.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3485.6 ms  ✓ Static
   2396.7 ms  ✓ MKL_jll
   1984.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1941.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3497.2 ms  ✓ Rmath
   8955.9 ms  ✓ Jieko
   2358.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2212.7 ms  ✓ SciMLStructures
   5606.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4780.4 ms  ✓ Setfield
   1765.0 ms  ✓ BitTwiddlingConvenienceFunctions
   2095.8 ms  ✓ SortingAlgorithms
   5912.6 ms  ✓ RecipesBase
   3103.3 ms  ✓ QuadGK
   3412.4 ms  ✓ PreallocationTools
   3102.6 ms  ✓ CPUSummary
   2410.0 ms  ✓ FiniteDiff
   7209.6 ms  ✓ Accessors
   3667.8 ms  ✓ StaticArrayInterface
   1117.8 ms  ✓ PolyesterWeave
   1199.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1188.1 ms  ✓ Accessors → LinearAlgebraExt
  13389.7 ms  ✓ SparseArrays
   1785.3 ms  ✓ CloseOpenIntervals
   8907.8 ms  ✓ SpecialFunctions
   2185.9 ms  ✓ LayoutPointers
   2299.5 ms  ✓ Accessors → TestExt
   2301.0 ms  ✓ SuiteSparse
   2295.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3298.0 ms  ✓ BangBang
   2791.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3092.6 ms  ✓ Statistics
   2606.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2690.8 ms  ✓ DiffRules
   5290.6 ms  ✓ SymbolicIndexingInterface
   2438.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3303.1 ms  ✓ PDMats
   4543.3 ms  ✓ HypergeometricFunctions
   3504.3 ms  ✓ StrideArraysCore
   2778.3 ms  ✓ FillArrays → FillArraysStatisticsExt
