nice: cannot set niceness: Permission denied
Precompiling packages...
   1932.6 ms  ✓ StatsAPI
   1942.8 ms  ✓ PolygonOps
   1943.1 ms  ✓ IteratorInterfaceExtensions
   1947.9 ms  ✓ MuladdMacro
   1944.9 ms  ✓ IndirectArrays
   2030.2 ms  ✓ LaTeXStrings
   2022.7 ms  ✓ CEnum
   2032.6 ms  ✓ TensorCore
   2192.3 ms  ✓ RangeArrays
   2131.2 ms  ✓ Contour
   2113.5 ms  ✓ TriplotBase
   2732.7 ms  ✓ AbstractFFTs
   1785.2 ms  ✓ IntegerMathUtils
   1806.8 ms  ✓ TableTraits
   2188.5 ms  ✓ OpenLibm_jll
   2289.9 ms  ✓ SuiteSparse_jll
   2434.6 ms  ✓ InverseFunctions
   4503.3 ms  ✓ FillArrays
   4693.2 ms  ✓ OffsetArrays
   2796.4 ms  ✓ PkgVersion
   2806.4 ms  ✓ IterTools
   4899.5 ms  ✓ Format
   3180.7 ms  ✓ StructUtils
   3491.2 ms  ✓ Grisu
   3107.4 ms  ✓ Preferences
   2507.0 ms  ✓ Compat
   1882.6 ms  ✓ DataValueInterfaces
   1985.5 ms  ✓ EnumX
   2397.5 ms  ✓ Observables
   2716.5 ms  ✓ OrderedCollections
   2305.8 ms  ✓ Requires
   1889.2 ms  ✓ Reexport
   2081.3 ms  ✓ StableRNGs
   1998.1 ms  ✓ Zlib_jll
   2710.8 ms  ✓ DocStringExtensions
   2629.0 ms  ✓ AbstractTrees
   1798.9 ms  ✓ PtrArrays
   2488.6 ms  ✓ IntervalSets
   2176.6 ms  ✓ PCRE2_jll
   2608.1 ms  ✓ Extents
   2132.6 ms  ✓ LazyModules
   2896.3 ms  ✓ RoundingEmulator
   2492.7 ms  ✓ Inflate
   2697.8 ms  ✓ TranscodingStreams
   2288.7 ms  ✓ ConstructionBase
   8099.4 ms  ✓ Distributed
   2493.4 ms  ✓ DataAPI
   2195.4 ms  ✓ Scratch
   2418.3 ms  ✓ StaticArraysCore
   2396.4 ms  ✓ CompilerSupportLibraries_jll
   2611.5 ms  ✓ MappedArrays
   5209.6 ms  ✓ UnicodeFun
   2795.6 ms  ✓ NaNMath
   6605.6 ms  ✓ IrrationalConstants
  10188.2 ms  ✓ MacroTools
  12342.2 ms  ✓ BaseDirs
   3410.6 ms  ✓ Primes
   2111.4 ms  ✓ Showoff
   2706.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2807.0 ms  ✓ StackViews
   6411.6 ms  ✓ AdaptivePredicates
   2196.9 ms  ✓ PrecompileTools
   1919.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2404.2 ms  ✓ JLLWrappers
   3415.7 ms  ✓ PaddedViews
   1891.3 ms  ✓ Ratios
   2012.1 ms  ✓ Adapt
   1899.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2093.6 ms  ✓ AliasTables
   2002.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3299.1 ms  ✓ ComputePipeline
   1797.1 ms  ✓ RelocatableFolders
   2587.0 ms  ✓ SharedArrays
   2163.6 ms  ✓ Missings
   3270.0 ms  ✓ ProgressMeter
   2885.7 ms  ✓ LogExpFunctions
   3698.5 ms  ✓ Tables
   3208.7 ms  ✓ SimpleTraits
   2409.8 ms  ✓ OpenSSL_jll
   2239.1 ms  ✓ Graphite2_jll
   3294.7 ms  ✓ FilePathsBase
   2618.6 ms  ✓ Libmount_jll
   4785.8 ms  ✓ FFTA
   2509.2 ms  ✓ LLVMOpenMP_jll
   2298.3 ms  ✓ Bzip2_jll
   7572.2 ms  ✓ DataStructures
   2391.0 ms  ✓ Rmath_jll
   2290.5 ms  ✓ libpng_jll
   2308.6 ms  ✓ Xorg_libXau_jll
   2406.3 ms  ✓ libfdk_aac_jll
   5678.1 ms  ✓ ChainRulesCore
   2414.7 ms  ✓ Imath_jll
   2413.0 ms  ✓ Giflib_jll
   2400.0 ms  ✓ LAME_jll
   2406.5 ms  ✓ LERC_jll
   2633.3 ms  ✓ EarCut_jll
   2603.3 ms  ✓ CRlibm_jll
   2805.8 ms  ✓ JpegTurbo_jll
   2982.9 ms  ✓ Ogg_jll
   3597.0 ms  ✓ XZ_jll
   2991.6 ms  ✓ x265_jll
   2896.8 ms  ✓ x264_jll
   3423.7 ms  ✓ Xorg_libXdmcp_jll
  15103.6 ms  ✓ SparseArrays
  12191.6 ms  ✓ FileIO
   2694.4 ms  ✓ Zstd_jll
   3196.5 ms  ✓ libaom_jll
   2516.1 ms  ✓ LZO_jll
   3288.3 ms  ✓ Expat_jll
   2786.9 ms  ✓ Opus_jll
   2310.2 ms  ✓ Xorg_xtrans_jll
   2488.2 ms  ✓ Libiconv_jll
   2407.5 ms  ✓ Libffi_jll
   2492.7 ms  ✓ isoband_jll
   2492.1 ms  ✓ Libuuid_jll
   2494.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   2091.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2409.1 ms  ✓ MosaicViews
   2677.1 ms  ✓ OpenSpecFun_jll
   2202.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2090.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1991.8 ms  ✓ StructUtils → StructUtilsTablesExt
   1810.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3509.4 ms  ✓ AxisArrays
   2207.8 ms  ✓ SortingAlgorithms
   2306.4 ms  ✓ Pixman_jll
   2316.5 ms  ✓ FreeType2_jll
   2208.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3132.4 ms  ✓ Rmath
   3666.1 ms  ✓ StructArrays
   2608.9 ms  ✓ OpenEXR_jll
   4256.6 ms  ✓ QuadGK
   2682.8 ms  ✓ CRlibm
   2585.1 ms  ✓ libsixel_jll
   2584.0 ms  ✓ FriBidi_jll
   7314.0 ms  ✓ Xorg_libxcb_jll
   2602.3 ms  ✓ libvorbis_jll
   2599.5 ms  ✓ SuiteSparse
   2763.6 ms  ✓ WoodburyMatrices
   2732.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3088.2 ms  ✓ Statistics
   2496.4 ms  ✓ Adapt → AdaptSparseArraysExt
   1817.8 ms  ✓ Isoband
   5608.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2321.5 ms  ✓ Libtiff_jll
   2699.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2502.3 ms  ✓ FilePaths
   2719.1 ms  ✓ GettextRuntime_jll
   2403.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3860.5 ms  ✓ FreeType
   2406.5 ms  ✓ Xorg_libX11_jll
   2935.3 ms  ✓ Fontconfig_jll
   2691.0 ms  ✓ AxisAlgorithms
   2800.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2806.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3691.7 ms  ✓ PDMats
   1995.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2831.5 ms  ✓ Glib_jll
   2510.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2302.1 ms  ✓ Xorg_libXrender_jll
   1885.0 ms  ✓ Xorg_libXext_jll
   1706.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   5860.3 ms  ✓ SignedDistanceFields
   7316.0 ms  ✓ IntervalArithmetic
   1908.3 ms  ✓ Libglvnd_jll
   2005.7 ms  ✓ Cairo_jll
   9905.7 ms  ✓ SpecialFunctions
   8336.0 ms  ✓ FixedPointNumbers
  28080.0 ms  ✓ StaticArrays
   7590.5 ms  ✓ StatsBase
   3099.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3094.8 ms  ✓ libwebp_jll
   3489.0 ms  ✓ HarfBuzz_jll
   2900.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3007.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3305.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4516.2 ms  ✓ HypergeometricFunctions
   3802.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3818.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5019.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3112.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4203.4 ms  ✓ PDMats → StatsBaseExt
   4087.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   6390.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2504.8 ms  ✓ libass_jll
  33559.1 ms  ✓ SIMD
   2602.6 ms  ✓ Pango_jll
   3086.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7690.8 ms  ✓ ColorTypes
   4896.6 ms  ✓ FFMPEG_jll
   6794.7 ms  ✓ StatsFuns
   4075.0 ms  ✓ QOI
  40213.2 ms  ✓ Parsers
