nice: cannot set niceness: Permission denied
Precompiling packages...
   1601.4 ms  ✓ Zlib_jll
   1635.2 ms  ✓ UUIDs
   1744.3 ms  ✓ OpenSSL_jll
   1733.7 ms  ✓ MozillaCACerts_jll
   1733.0 ms  ✓ nghttp2_jll
   1739.7 ms  ✓ Logging
   1750.3 ms  ✓ Unicode
   1814.2 ms  ✓ Base64
   1837.2 ms  ✓ CompilerSupportLibraries_jll
   1856.6 ms  ✓ NetworkOptions
    517.2 ms  ✓ LibSSH2_jll
    589.0 ms  ✓ p7zip_jll
    721.4 ms  ✓ Printf
    482.7 ms  ✓ LibCURL_jll
    496.1 ms  ✓ LibGit2_jll
   3260.1 ms  ✓ ArgTools
    772.9 ms  ✓ LibCURL
    647.1 ms  ✓ Tar
   2925.0 ms  ✓ Dates
   3026.2 ms  ✓ LibGit2
    447.6 ms  ✓ TOML
   2973.1 ms  ✓ Downloads
   9349.1 ms  ✓ StyledStrings
   1708.8 ms  ✓ JuliaSyntaxHighlighting
   3872.5 ms  ✓ Markdown
  47899.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2602.4 ms  ✓ IteratorInterfaceExtensions
   2616.8 ms  ✓ PolygonOps
   2739.9 ms  ✓ RangeArrays
   2806.1 ms  ✓ LaTeXStrings
   2801.1 ms  ✓ Contour
   2825.0 ms  ✓ IndirectArrays
   2822.6 ms  ✓ TensorCore
   2821.7 ms  ✓ StatsAPI
   3019.1 ms  ✓ TriplotBase
   3112.5 ms  ✓ IntegerMathUtils
   3628.0 ms  ✓ AbstractFFTs
   5412.4 ms  ✓ FillArrays
   2772.6 ms  ✓ OpenLibm_jll
   3081.9 ms  ✓ InverseFunctions
   2997.9 ms  ✓ SuiteSparse_jll
   3303.1 ms  ✓ IterTools
   3523.0 ms  ✓ Serialization
   3324.3 ms  ✓ Statistics
   2579.2 ms  ✓ DataValueInterfaces
   6308.6 ms  ✓ OffsetArrays
   4871.2 ms  ✓ Requires
   2703.0 ms  ✓ EnumX
   2396.1 ms  ✓ Reexport
   2808.5 ms  ✓ StableRNGs
   8410.9 ms  ✓ Format
   2819.3 ms  ✓ RoundingEmulator
   3304.5 ms  ✓ DocStringExtensions
   3006.2 ms  ✓ Mmap
   3120.9 ms  ✓ IntervalSets
   9519.0 ms  ✓ CEnum
   3593.2 ms  ✓ AbstractTrees
   2623.8 ms  ✓ CompositionsBase
   2768.9 ms  ✓ PtrArrays
   2686.1 ms  ✓ PCRE2_jll
   3399.8 ms  ✓ TranscodingStreams
   2796.0 ms  ✓ Inflate
   2703.6 ms  ✓ Adapt
   2679.6 ms  ✓ DataAPI
   2782.6 ms  ✓ CRC32c
  10100.2 ms  ✓ Observables
   2903.1 ms  ✓ StaticArraysCore
  10705.0 ms  ✓ OrderedCollections
   2916.6 ms  ✓ MappedArrays
   3091.9 ms  ✓ AliasTables
   2692.5 ms  ✓ Scratch
   7580.2 ms  ✓ AdaptivePredicates
   2496.2 ms  ✓ TableTraits
   3896.4 ms  ✓ Preferences
   2517.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3112.3 ms  ✓ Primes
   9195.0 ms  ✓ LazyModules
   9709.5 ms  ✓ ConstructionBase
   2498.9 ms  ✓ StackViews
   2888.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   7098.3 ms  ✓ PkgVersion
   2297.7 ms  ✓ Ratios
   3582.2 ms  ✓ PaddedViews
  15698.9 ms  ✓ IrrationalConstants
  19702.7 ms  ✓ MacroTools
   3224.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2899.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10927.7 ms  ✓ Compat
  23520.7 ms  ✓ BaseDirs
  10305.9 ms  ✓ NaNMath
   8103.0 ms  ✓ SignedDistanceFields
   3286.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2978.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2887.7 ms  ✓ RelocatableFolders
   2995.0 ms  ✓ JLLWrappers
   2593.6 ms  ✓ PrecompileTools
   2312.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  14926.7 ms  ✓ InteractiveUtils
   2493.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2713.3 ms  ✓ MosaicViews
   2366.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3603.7 ms  ✓ LogExpFunctions
   3673.0 ms  ✓ CoreMath_jll
   4180.1 ms  ✓ AxisArrays
   3799.3 ms  ✓ Graphite2_jll
   9178.7 ms  ✓ DataStructures
   9484.9 ms  ✓ Missings
  17416.5 ms  ✓ Distributed
   3792.4 ms  ✓ Libmount_jll
  10897.6 ms  ✓ StructUtils
   3634.7 ms  ✓ LLVMOpenMP_jll
   3899.7 ms  ✓ Bzip2_jll
   4024.2 ms  ✓ Xorg_libpciaccess_jll
  10998.3 ms  ✓ ComputePipeline
   3486.1 ms  ✓ Imath_jll
   3512.5 ms  ✓ libfdk_aac_jll
   3907.3 ms  ✓ libpng_jll
   4617.7 ms  ✓ Xorg_libXau_jll
   4827.9 ms  ✓ Rmath_jll
  19721.6 ms  ✓ FixedPointNumbers
   3509.0 ms  ✓ Giflib_jll
  13009.1 ms  ✓ Tables
   4417.8 ms  ✓ LAME_jll
   4486.4 ms  ✓ LERC_jll
   3712.4 ms  ✓ EarCut_jll
   3993.9 ms  ✓ CRlibm_jll
   3666.4 ms  ✓ Ogg_jll
   4002.4 ms  ✓ XZ_jll
   3811.6 ms  ✓ x265_jll
   3802.2 ms  ✓ libaom_jll
   3966.1 ms  ✓ x264_jll
   4106.8 ms  ✓ Xorg_libXdmcp_jll
   4391.5 ms  ✓ Zstd_jll
   5367.2 ms  ✓ JpegTurbo_jll
   3597.8 ms  ✓ Xorg_xtrans_jll
  22100.3 ms  ✓ FileIO
   4410.5 ms  ✓ Opus_jll
   5593.3 ms  ✓ Expat_jll
   5066.6 ms  ✓ Libiconv_jll
   4096.5 ms  ✓ Libffi_jll
   3822.6 ms  ✓ isoband_jll
   2707.5 ms  ✓ CommonSolve
  27319.9 ms  ✓ SparseArrays
   3721.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   3803.0 ms  ✓ Libuuid_jll
   4104.3 ms  ✓ OpenSpecFun_jll
   4186.9 ms  ✓ FriBidi_jll
   5108.5 ms  ✓ MuladdMacro
   2108.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2801.7 ms  ✓ CoreMath
   2992.5 ms  ✓ SortingAlgorithms
   3932.0 ms  ✓ SimpleTraits
   2600.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   5510.2 ms  ✓ Gamma
   3501.7 ms  ✓ SharedArrays
   5982.5 ms  ✓ FilePathsBase
   4386.1 ms  ✓ ProgressMeter
   3711.1 ms  ✓ Pixman_jll
   4272.7 ms  ✓ FreeType2_jll
   2411.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3697.5 ms  ✓ libdrm_jll
   2194.9 ms  ✓ StructUtils → StructUtilsTablesExt
   4691.2 ms  ✓ OpenEXR_jll
  11708.8 ms  ✓ QuadGK
   3291.7 ms  ✓ CRlibm
   6533.9 ms  ✓ HypergeometricFunctions
   3889.1 ms  ✓ libvorbis_jll
  13315.1 ms  ✓ ChainRulesCore
   4980.1 ms  ✓ CodecZstd
   2407.6 ms  ✓ Isoband
   3702.1 ms  ✓ Libtiff_jll
   3603.2 ms  ✓ libsixel_jll
   3602.0 ms  ✓ WoodburyMatrices
   4796.7 ms  ✓ GettextRuntime_jll
  18107.8 ms  ✓ Accessors
  10969.5 ms  ✓ StructArrays
   3103.8 ms  ✓ SuiteSparse
  13299.1 ms  ✓ ColorTypes
   3490.4 ms  ✓ Statistics → SparseArraysExt
   4027.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3572.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2924.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  11332.9 ms  ✓ Xorg_libxcb_jll
   3891.2 ms  ✓ Rmath
   3992.7 ms  ✓ FilePaths
   5673.7 ms  ✓ FFTA
   2702.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4892.8 ms  ✓ FreeType
   4904.9 ms  ✓ Fontconfig_jll
   3505.7 ms  ✓ AxisAlgorithms
   2826.8 ms  ✓ Accessors → LinearAlgebraExt
   2869.6 ms  ✓ Accessors → IntervalSetsExt
   2601.1 ms  ✓ StructArrays → StructArraysAdaptExt
