nice: cannot set niceness: Permission denied
Precompiling packages...
   2242.2 ms  ✓ RealDot
   2321.2 ms  ✓ OpenLibm_jll
   2562.0 ms  ✓ Unicode
   2781.1 ms  ✓ DefineSingletons
   2971.0 ms  ✓ EnzymeCore
   3270.6 ms  ✓ Statistics
   3452.4 ms  ✓ Serialization
   3510.3 ms  ✓ Reexport
   3583.6 ms  ✓ DataValueInterfaces
   3535.6 ms  ✓ InverseFunctions
   3503.5 ms  ✓ DocStringExtensions
   3598.3 ms  ✓ AbstractFFTs
   4318.8 ms  ✓ OrderedCollections
   2152.3 ms  ✓ PrettyPrint
   2544.8 ms  ✓ IteratorInterfaceExtensions
   2854.5 ms  ✓ ConstructionBase
   5913.3 ms  ✓ FillArrays
   3211.3 ms  ✓ DataAPI
   2836.0 ms  ✓ Mmap
   3134.7 ms  ✓ StatsAPI
   3392.5 ms  ✓ CompilerSupportLibraries_jll
   3516.1 ms  ✓ ProgressLogging
   2598.2 ms  ✓ CompositionsBase
   3922.4 ms  ✓ ArgCheck
   2413.7 ms  ✓ Future
   7917.7 ms  ✓ IrrationalConstants
   4489.9 ms  ✓ SuiteSparse_jll
   3101.4 ms  ✓ PtrArrays
   2725.4 ms  ✓ StaticArraysCore
   2599.6 ms  ✓ HashArrayMappedTries
   3995.9 ms  ✓ SciMLPublic
   3225.3 ms  ✓ Compat
   3852.8 ms  ✓ Requires
   2173.8 ms  ✓ NameResolution
   4241.8 ms  ✓ NaNMath
   3649.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3890.7 ms  ✓ Preferences
   2232.3 ms  ✓ TableTraits
   6686.5 ms  ✓ InitialValues
   3052.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3137.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2890.9 ms  ✓ Missings
  11014.4 ms  ✓ ShowCases
   3140.5 ms  ✓ DelimitedFiles
   2989.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   8470.7 ms  ✓ Baselet
   3000.8 ms  ✓ AliasTables
   4498.4 ms  ✓ LogExpFunctions
   9208.3 ms  ✓ InteractiveUtils
  14438.5 ms  ✓ UnsafeAtomics
   3688.2 ms  ✓ DiffResults
   3252.7 ms  ✓ ScopedValues
   2763.0 ms  ✓ Adapt
   3392.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3070.8 ms  ✓ PrecompileTools
   9799.8 ms  ✓ Distributed
   8867.7 ms  ✓ DataStructures
   4058.1 ms  ✓ JLLWrappers
   3232.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2560.5 ms  ✓ EnzymeCore → AdaptExt
   3043.3 ms  ✓ Atomix
  16214.9 ms  ✓ MacroTools
   3114.1 ms  ✓ ContextVariablesX
   5357.6 ms  ✓ Tables
   2754.9 ms  ✓ SortingAlgorithms
   4120.3 ms  ✓ GPUArraysCore
   4102.9 ms  ✓ Functors
   4044.5 ms  ✓ OpenSpecFun_jll
   2297.4 ms  ✓ FLoopsBase
   2980.7 ms  ✓ CommonSubexpressions
   7200.4 ms  ✓ ChainRulesCore
   4393.3 ms  ✓ StructArrays
   3479.7 ms  ✓ MLDataDevices
   5294.3 ms  ✓ SimpleTraits
   5987.9 ms  ✓ Setfield
   3631.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3309.4 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   3505.0 ms  ✓ StructArrays → StructArraysAdaptExt
   3792.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4552.1 ms  ✓ ZygoteRules
   4101.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   9455.3 ms  ✓ IRTools
  10033.8 ms  ✓ Accessors
   5841.7 ms  ✓ Optimisers
   6315.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  19094.5 ms  ✓ SparseArrays
   5490.6 ms  ✓ MLCore
   2399.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2848.1 ms  ✓ Accessors → StructArraysExt
   2867.6 ms  ✓ SuiteSparse
   3695.5 ms  ✓ Optimisers → OptimisersAdaptExt
   3259.6 ms  ✓ Statistics → SparseArraysExt
   3287.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4347.7 ms  ✓ Accessors → LinearAlgebraExt
   3617.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
  18875.9 ms  ✓ Test
   3752.4 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   4639.3 ms  ✓ Adapt → AdaptSparseArraysExt
   4690.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  13594.8 ms  ✓ SpecialFunctions
   2599.8 ms  ✓ SparseInverseSubset
   3043.9 ms  ✓ BangBang
   2609.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2890.7 ms  ✓ Accessors → TestExt
   2739.0 ms  ✓ DiffRules
   4902.5 ms  ✓ SplittablesBase
   2300.3 ms  ✓ BangBang → BangBangStructArraysExt
   2451.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2489.8 ms  ✓ BangBang → BangBangTablesExt
   2820.9 ms  ✓ MicroCollections
   5706.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7026.8 ms  ✓ StatsBase
   5398.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  26790.2 ms  ✓ StaticArrays
   5882.3 ms  ✓ Transducers
   2426.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2439.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2534.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2538.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2600.5 ms  ✓ Accessors → StaticArraysExt
   2684.6 ms  ✓ BangBang → BangBangStaticArraysExt
   7961.3 ms  ✓ ForwardDiff
   2797.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1173.8 ms  ✓ Transducers → TransducersAdaptExt
    783.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  11504.8 ms  ✓ ChainRules
