nice: cannot set niceness: Permission denied
Precompiling packages...
   1986.6 ms  ✓ StatsAPI
   2060.1 ms  ✓ LazyArtifacts
   2062.0 ms  ✓ IteratorInterfaceExtensions
   2065.1 ms  ✓ ConcreteStructs
   2009.8 ms  ✓ OpenLibm_jll
   2077.4 ms  ✓ ExprTools
   2192.2 ms  ✓ PositiveFactorizations
   2888.8 ms  ✓ AbstractFFTs
   3467.6 ms  ✓ ADTypes
   3490.5 ms  ✓ FunctionWrappers
   1614.4 ms  ✓ CommonSolve
   3681.1 ms  ✓ Gamma
   3932.2 ms  ✓ Combinatorics
   3860.1 ms  ✓ InitialValues
   2190.7 ms  ✓ SuiteSparse_jll
   4254.4 ms  ✓ FillArrays
   2310.9 ms  ✓ InverseFunctions
   2511.1 ms  ✓ IterTools
   2896.7 ms  ✓ CompilerSupportLibraries_jll
   1900.2 ms  ✓ EnumX
   1984.8 ms  ✓ Reexport
   2502.7 ms  ✓ Compat
   3195.5 ms  ✓ Preferences
   2693.5 ms  ✓ OrderedCollections
   1993.7 ms  ✓ CompositionsBase
   1912.2 ms  ✓ PtrArrays
   2675.0 ms  ✓ AbstractTrees
   2092.2 ms  ✓ FastPower
   2995.0 ms  ✓ DocStringExtensions
   2202.7 ms  ✓ HashArrayMappedTries
   7547.5 ms  ✓ Bessels
   2105.5 ms  ✓ TaskLocalValues
   2402.5 ms  ✓ StableTasks
   2304.4 ms  ✓ Inflate
   2193.8 ms  ✓ ConstructionBase
   2496.8 ms  ✓ VectorInterface
   2089.2 ms  ✓ PackageExtensionCompat
   2480.2 ms  ✓ Adapt
   2223.1 ms  ✓ DataAPI
   2362.4 ms  ✓ FastClosures
   3284.7 ms  ✓ EnzymeCore
   2403.2 ms  ✓ ChunkSplitters
   5600.0 ms  ✓ IrrationalConstants
   2118.3 ms  ✓ SciMLPublic
   2688.9 ms  ✓ LoggingExtras
   2099.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2287.0 ms  ✓ BinaryHeaps
   2704.8 ms  ✓ StaticArraysCore
   8903.2 ms  ✓ Distributed
   2303.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3300.0 ms  ✓ NaNMath
   2410.4 ms  ✓ Compat → CompatLinearAlgebraExt
   9919.2 ms  ✓ MacroTools
   2804.1 ms  ✓ JLLWrappers
  12776.5 ms  ✓ Test
   3001.4 ms  ✓ PrecompileTools
   2314.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1997.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2274.9 ms  ✓ ScopedValues
   3002.2 ms  ✓ AliasTables
   2194.6 ms  ✓ RuntimeGeneratedFunctions
   5291.9 ms  ✓ HypergeometricFunctions
   2485.6 ms  ✓ ArrayInterface
   2382.0 ms  ✓ GPUArraysCore
   1907.4 ms  ✓ EnzymeCore → AdaptExt
   2191.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2498.1 ms  ✓ Missings
   2310.9 ms  ✓ DiffResults
   2607.2 ms  ✓ SciMLLogging
   6814.1 ms  ✓ KrylovKit
   3100.5 ms  ✓ LogExpFunctions
   2400.5 ms  ✓ TruncatedStacktraces
   2302.7 ms  ✓ CommonSubexpressions
   4961.8 ms  ✓ DifferentiationInterface
   8408.7 ms  ✓ TimerOutputs
   2779.6 ms  ✓ Rmath_jll
   7304.0 ms  ✓ DataStructures
   2813.0 ms  ✓ oneTBB_jll
   4309.9 ms  ✓ ProgressMeter
   2992.3 ms  ✓ IntelOpenMP_jll
   2690.2 ms  ✓ OpenSpecFun_jll
   2420.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3205.6 ms  ✓ FFTW_jll
   4116.3 ms  ✓ SimpleTraits
   2001.6 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   3702.4 ms  ✓ MuladdMacro
   5610.1 ms  ✓ Setfield
   2170.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2480.5 ms  ✓ FastBroadcast
   3015.3 ms  ✓ FunctionWrappersWrappers
   2115.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5282.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3091.7 ms  ✓ MaybeInplace
   2906.7 ms  ✓ SciMLStructures
   2203.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2098.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2105.9 ms  ✓ SortingAlgorithms
   6121.9 ms  ✓ RecipesBase
   2291.9 ms  ✓ MKL_jll
  14140.4 ms  ✓ SparseArrays
   3123.6 ms  ✓ Rmath
   2597.7 ms  ✓ FiniteDiff
   2289.0 ms  ✓ RespecializeParams
   5386.3 ms  ✓ PreallocationTools
   3896.9 ms  ✓ QuadGK
   4518.2 ms  ✓ PoissonRandom
   2507.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2686.2 ms  ✓ SuiteSparse
   2673.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2612.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3086.8 ms  ✓ Statistics
   8905.4 ms  ✓ Accessors
   3216.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2804.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2615.2 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
  10110.1 ms  ✓ FindFirstFunctions
   3690.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3811.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1628.1 ms  ✓ Accessors → LinearAlgebraExt
   2495.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2992.7 ms  ✓ PDMats
   1800.4 ms  ✓ NLSolversBase
   2713.7 ms  ✓ Distances
   2910.0 ms  ✓ Accessors → TestExt
   9700.1 ms  ✓ SpecialFunctions
   2501.3 ms  ✓ BangBang
   1919.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   2002.2 ms  ✓ Distances → DistancesSparseArraysExt
   2375.0 ms  ✓ LineSearches
   3919.8 ms  ✓ SymbolicIndexingInterface
   6160.0 ms  ✓ StatsBase
   2005.8 ms  ✓ DiffRules
   2413.6 ms  ✓ StochasticDiffEqLevyArea
   2528.5 ms  ✓ OhMyThreads
