nice: cannot set niceness: Permission denied
Precompiling packages...
   1436.2 ms  ✓ Logging
   1529.6 ms  ✓ nghttp2_jll
   1620.4 ms  ✓ UUIDs
   1623.1 ms  ✓ Zlib_jll
   1627.8 ms  ✓ MozillaCACerts_jll
   1658.8 ms  ✓ CompilerSupportLibraries_jll
   1737.3 ms  ✓ OpenSSL_jll
   1717.1 ms  ✓ Unicode
   1766.3 ms  ✓ NetworkOptions
   1814.3 ms  ✓ Base64
    501.1 ms  ✓ LibSSH2_jll
    589.2 ms  ✓ p7zip_jll
    636.2 ms  ✓ Printf
    447.7 ms  ✓ LibCURL_jll
    449.4 ms  ✓ LibGit2_jll
   3184.4 ms  ✓ ArgTools
    766.5 ms  ✓ LibCURL
    654.8 ms  ✓ Tar
   2939.0 ms  ✓ Dates
    452.1 ms  ✓ TOML
   3123.1 ms  ✓ LibGit2
   3006.3 ms  ✓ Downloads
   9268.6 ms  ✓ StyledStrings
   1676.9 ms  ✓ JuliaSyntaxHighlighting
   3759.6 ms  ✓ Markdown
  46514.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2531.7 ms  ✓ IteratorInterfaceExtensions
   2536.6 ms  ✓ MuladdMacro
   2547.0 ms  ✓ IndirectArrays
   2619.4 ms  ✓ LaTeXStrings
   2642.8 ms  ✓ RangeArrays
   2641.1 ms  ✓ StatsAPI
   2736.2 ms  ✓ PolygonOps
   3037.6 ms  ✓ TensorCore
   3108.6 ms  ✓ Contour
   3229.1 ms  ✓ TriplotBase
   3537.3 ms  ✓ AbstractFFTs
   2614.8 ms  ✓ IntegerMathUtils
   2788.5 ms  ✓ OpenLibm_jll
   5423.8 ms  ✓ FillArrays
   3019.4 ms  ✓ InverseFunctions
   3107.0 ms  ✓ SuiteSparse_jll
   6020.4 ms  ✓ OffsetArrays
   3395.2 ms  ✓ IterTools
   3410.4 ms  ✓ Statistics
   4002.5 ms  ✓ Serialization
   2402.7 ms  ✓ DataValueInterfaces
   2477.6 ms  ✓ EnumX
   7920.0 ms  ✓ Format
   2700.9 ms  ✓ StableRNGs
   2506.0 ms  ✓ Reexport
   3407.3 ms  ✓ DocStringExtensions
   3402.6 ms  ✓ AbstractTrees
   3093.4 ms  ✓ IntervalSets
   4593.6 ms  ✓ Requires
  10510.6 ms  ✓ CEnum
   2803.5 ms  ✓ RoundingEmulator
   2999.3 ms  ✓ Extents
   2705.4 ms  ✓ PtrArrays
   3220.3 ms  ✓ Mmap
   2889.5 ms  ✓ PCRE2_jll
   2997.7 ms  ✓ Inflate
   2476.4 ms  ✓ DataAPI
   3711.4 ms  ✓ TranscodingStreams
   2303.0 ms  ✓ CRC32c
  10204.9 ms  ✓ Observables
   2790.5 ms  ✓ StaticArraysCore
   2998.4 ms  ✓ MappedArrays
  11095.8 ms  ✓ OrderedCollections
   2617.1 ms  ✓ Scratch
  12816.6 ms  ✓ Grisu
   2311.2 ms  ✓ TableTraits
   4008.0 ms  ✓ Preferences
   8095.6 ms  ✓ AdaptivePredicates
   3299.8 ms  ✓ Primes
   2710.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2789.6 ms  ✓ StackViews
  10379.0 ms  ✓ LazyModules
   2803.8 ms  ✓ PaddedViews
   9795.2 ms  ✓ ConstructionBase
  14687.5 ms  ✓ IrrationalConstants
   7195.2 ms  ✓ PkgVersion
   2992.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2701.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
  11897.7 ms  ✓ StructUtils
   2700.1 ms  ✓ Ratios
   2507.3 ms  ✓ Adapt
  20803.8 ms  ✓ MacroTools
   3627.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10695.4 ms  ✓ Compat
  25051.1 ms  ✓ BaseDirs
   8196.5 ms  ✓ SignedDistanceFields
   3285.8 ms  ✓ AliasTables
   2500.9 ms  ✓ Showoff
  10907.1 ms  ✓ NaNMath
   3004.9 ms  ✓ RelocatableFolders
   3103.6 ms  ✓ JLLWrappers
  14392.5 ms  ✓ InteractiveUtils
   2780.1 ms  ✓ PrecompileTools
   2393.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2396.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2891.6 ms  ✓ MosaicViews
   2582.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2292.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3872.0 ms  ✓ LogExpFunctions
   3894.2 ms  ✓ Graphite2_jll
   3791.1 ms  ✓ Libmount_jll
   9705.4 ms  ✓ Missings
   6707.6 ms  ✓ FFTA
   3700.6 ms  ✓ LLVMOpenMP_jll
   9993.9 ms  ✓ DataStructures
   3822.9 ms  ✓ Bzip2_jll
   3920.1 ms  ✓ Rmath_jll
   3897.3 ms  ✓ libpng_jll
   3927.4 ms  ✓ Xorg_libXau_jll
  12196.1 ms  ✓ Tables
  10596.6 ms  ✓ ComputePipeline
   3782.6 ms  ✓ libfdk_aac_jll
   3697.1 ms  ✓ Imath_jll
   3892.2 ms  ✓ Giflib_jll
   4073.0 ms  ✓ LAME_jll
   3913.9 ms  ✓ LERC_jll
   4203.3 ms  ✓ EarCut_jll
   3892.4 ms  ✓ CRlibm_jll
  20006.7 ms  ✓ Distributed
  21697.0 ms  ✓ FixedPointNumbers
   4700.0 ms  ✓ JpegTurbo_jll
   3906.5 ms  ✓ Ogg_jll
   4900.3 ms  ✓ XZ_jll
   3896.2 ms  ✓ x264_jll
   4602.3 ms  ✓ Xorg_libXdmcp_jll
   4426.9 ms  ✓ x265_jll
   4220.8 ms  ✓ Zstd_jll
   4396.9 ms  ✓ Expat_jll
   3973.3 ms  ✓ LZO_jll
   3902.7 ms  ✓ Opus_jll
   6199.0 ms  ✓ libaom_jll
   3883.3 ms  ✓ Xorg_xtrans_jll
   3913.1 ms  ✓ Libiconv_jll
   3712.8 ms  ✓ Libffi_jll
   3971.3 ms  ✓ OpenSpecFun_jll
   4287.1 ms  ✓ isoband_jll
   3899.6 ms  ✓ Libuuid_jll
  22715.9 ms  ✓ FileIO
   4086.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   4601.8 ms  ✓ FriBidi_jll
   4711.8 ms  ✓ AxisArrays
