nice: cannot set niceness: Permission denied
Precompiling packages...
   2105.7 ms  ✓ DefineSingletons
   1964.7 ms  ✓ RealDot
   1963.1 ms  ✓ OpenLibm_jll
   1949.7 ms  ✓ Reexport
   1971.3 ms  ✓ DataValueInterfaces
   2278.6 ms  ✓ DelimitedFiles
   2363.7 ms  ✓ InverseFunctions
   2385.1 ms  ✓ Requires
   2673.0 ms  ✓ AbstractFFTs
   2859.4 ms  ✓ Compat
   2840.3 ms  ✓ DocStringExtensions
   3086.3 ms  ✓ OrderedCollections
   3152.6 ms  ✓ EnzymeCore
   1808.0 ms  ✓ IteratorInterfaceExtensions
   2098.9 ms  ✓ DataAPI
   2108.4 ms  ✓ PrettyPrint
   2301.8 ms  ✓ ConstructionBase
   4366.0 ms  ✓ FillArrays
   2092.6 ms  ✓ ArgCheck
   2010.2 ms  ✓ StatsAPI
   2392.5 ms  ✓ ShowCases
   2280.2 ms  ✓ CompilerSupportLibraries_jll
   1886.1 ms  ✓ CompositionsBase
   2409.1 ms  ✓ ProgressLogging
   2488.6 ms  ✓ SuiteSparse_jll
   1996.3 ms  ✓ PtrArrays
   1814.4 ms  ✓ SciMLPublic
   6328.2 ms  ✓ IrrationalConstants
   2106.1 ms  ✓ StaticArraysCore
   2187.0 ms  ✓ HashArrayMappedTries
   2300.6 ms  ✓ NaNMath
   2106.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2084.1 ms  ✓ Adapt
   3608.8 ms  ✓ InitialValues
   3104.1 ms  ✓ Preferences
   1621.3 ms  ✓ TableTraits
   1995.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2111.4 ms  ✓ NameResolution
   2292.7 ms  ✓ Missings
   1909.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2311.3 ms  ✓ AliasTables
   2088.5 ms  ✓ ScopedValues
   5225.5 ms  ✓ Baselet
   2318.8 ms  ✓ DiffResults
   2199.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1888.9 ms  ✓ EnzymeCore → AdaptExt
   7913.9 ms  ✓ Distributed
   2298.4 ms  ✓ GPUArraysCore
   3189.1 ms  ✓ LogExpFunctions
   9284.0 ms  ✓ UnsafeAtomics
   2108.5 ms  ✓ PrecompileTools
   2096.6 ms  ✓ JLLWrappers
   1908.6 ms  ✓ ContextVariablesX
   8910.7 ms  ✓ MacroTools
   1799.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2686.3 ms  ✓ Functors
   7323.7 ms  ✓ DataStructures
   2314.1 ms  ✓ Atomix
   3587.1 ms  ✓ Tables
   2194.6 ms  ✓ FLoopsBase
   2480.1 ms  ✓ OpenSpecFun_jll
   2482.2 ms  ✓ CommonSubexpressions
   5314.3 ms  ✓ ChainRulesCore
   2202.7 ms  ✓ SortingAlgorithms
   3279.4 ms  ✓ SimpleTraits
  12103.4 ms  ✓ Test
   3213.5 ms  ✓ MLDataDevices
   3519.9 ms  ✓ StructArrays
   4812.3 ms  ✓ Setfield
   2012.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2089.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2379.2 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   2493.4 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   1913.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3709.8 ms  ✓ ZygoteRules
   3394.8 ms  ✓ MLCore
   6984.7 ms  ✓ IRTools
   2302.5 ms  ✓ SplittablesBase
   3706.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4229.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  12716.0 ms  ✓ SparseArrays
   1097.8 ms  ✓ StructArrays → StructArraysAdaptExt
   7613.7 ms  ✓ Accessors
   1289.2 ms  ✓ SuiteSparse
   1371.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1369.8 ms  ✓ Adapt → AdaptSparseArraysExt
   1312.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1483.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1102.4 ms  ✓ Accessors → LinearAlgebraExt
   1578.8 ms  ✓ Statistics
   7833.4 ms  ✓ SpecialFunctions
   1285.3 ms  ✓ SparseInverseSubset
   1404.2 ms  ✓ Accessors → StructArraysExt
   1613.2 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   1580.4 ms  ✓ Accessors → TestExt
   1595.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   1897.8 ms  ✓ BangBang
   1498.0 ms  ✓ DiffRules
   2513.5 ms  ✓ Optimisers
   1107.8 ms  ✓ BangBang → BangBangTablesExt
   1198.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1577.5 ms  ✓ MicroCollections
   1061.1 ms  ✓ Optimisers → OptimisersAdaptExt
   1193.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3097.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1026.2 ms  ✓ BangBang → BangBangStructArraysExt
   4046.1 ms  ✓ StatsBase
  16215.3 ms  ✓ StaticArrays
   2744.1 ms  ✓ Transducers
   1001.2 ms  ✓ Adapt → AdaptStaticArraysExt
   1002.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4777.5 ms  ✓ ForwardDiff
   1073.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1347.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1163.5 ms  ✓ Transducers → TransducersAdaptExt
    809.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    857.7 ms  ✓ Accessors → StaticArraysExt
    833.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
