nice: cannot set niceness: Permission denied
Precompiling packages...
   1634.8 ms  ✓ UUIDs
   1648.9 ms  ✓ Zlib_jll
   1651.8 ms  ✓ Unicode
   1652.9 ms  ✓ nghttp2_jll
   1653.9 ms  ✓ MozillaCACerts_jll
   1680.6 ms  ✓ Logging
   1709.8 ms  ✓ OpenSSL_jll
   1758.8 ms  ✓ CompilerSupportLibraries_jll
   1786.9 ms  ✓ Base64
   1797.4 ms  ✓ NetworkOptions
    517.0 ms  ✓ LibSSH2_jll
    559.8 ms  ✓ p7zip_jll
    705.7 ms  ✓ Printf
    475.8 ms  ✓ LibCURL_jll
    480.9 ms  ✓ LibGit2_jll
   3154.3 ms  ✓ ArgTools
    780.7 ms  ✓ LibCURL
    650.1 ms  ✓ Tar
   2921.4 ms  ✓ Dates
   3027.6 ms  ✓ LibGit2
    463.2 ms  ✓ TOML
   3103.2 ms  ✓ Downloads
   9360.2 ms  ✓ StyledStrings
   1656.7 ms  ✓ JuliaSyntaxHighlighting
   3903.2 ms  ✓ Markdown
  47255.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2462.0 ms  ✓ IteratorInterfaceExtensions
   2468.9 ms  ✓ Future
   2662.7 ms  ✓ OpenLibm_jll
   2648.9 ms  ✓ DataValueInterfaces
   2675.5 ms  ✓ LaTeXStrings
   2862.6 ms  ✓ ExprTools
   2851.4 ms  ✓ Reexport
   3053.6 ms  ✓ EnumX
   3365.8 ms  ✓ SuiteSparse_jll
   3378.8 ms  ✓ InverseFunctions
   3766.3 ms  ✓ Statistics
   3911.0 ms  ✓ DocStringExtensions
   4071.8 ms  ✓ Serialization
   2705.5 ms  ✓ CompositionsBase
   2491.3 ms  ✓ FastClosures
   2714.1 ms  ✓ DataAPI
   2995.3 ms  ✓ Adapt
   3705.1 ms  ✓ EnzymeCore
   2996.7 ms  ✓ StaticArraysCore
   3086.2 ms  ✓ LoggingExtras
   2563.5 ms  ✓ TableTraits
   4266.7 ms  ✓ Preferences
   5370.4 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2497.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10655.2 ms  ✓ OrderedCollections
   2617.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5506.4 ms  ✓ LazyArtifacts
  11282.3 ms  ✓ FunctionWrappers
   2502.9 ms  ✓ EnzymeCore → AdaptExt
   3038.2 ms  ✓ GPUArraysCore
   9194.5 ms  ✓ NaNMath
   2191.8 ms  ✓ DiffResults
   2229.9 ms  ✓ JLLWrappers
   2005.0 ms  ✓ PrecompileTools
   9568.9 ms  ✓ Compat
   9569.9 ms  ✓ ConstructionBase
  13814.0 ms  ✓ IrrationalConstants
  13798.9 ms  ✓ Crayons
   3705.4 ms  ✓ OpenSpecFun_jll
  13434.7 ms  ✓ InteractiveUtils
   9435.8 ms  ✓ ArrayInterface
   3030.7 ms  ✓ CommonSolve
   5790.9 ms  ✓ MuladdMacro
   6384.6 ms  ✓ IntelOpenMP_jll
   4740.2 ms  ✓ ADTypes
   3305.2 ms  ✓ FastPower
   7122.0 ms  ✓ oneTBB_jll
  20231.2 ms  ✓ MacroTools
   3398.1 ms  ✓ SciMLPublic
   8831.9 ms  ✓ RecipesBase
   2528.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2458.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  16192.2 ms  ✓ Distributed
   4101.5 ms  ✓ SciMLLogging
  12681.0 ms  ✓ Tables
   2485.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2589.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4596.8 ms  ✓ LogExpFunctions
   7000.4 ms  ✓ BinaryHeaps
   2708.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  13562.2 ms  ✓ ConcreteStructs
   3417.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3602.3 ms  ✓ CommonSubexpressions
   7787.7 ms  ✓ FastBroadcast
   3981.9 ms  ✓ TruncatedStacktraces
   3617.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  25781.7 ms  ✓ SparseArrays
   8316.9 ms  ✓ MKL_jll
  11228.5 ms  ✓ SciMLStructures
   7099.6 ms  ✓ PreallocationTools
   7099.0 ms  ✓ Setfield
  12286.9 ms  ✓ DifferentiationInterface
  10099.1 ms  ✓ MaybeInplace
   3005.6 ms  ✓ Adapt → AdaptSparseArraysExt
