nice: cannot set niceness: Permission denied
Precompiling packages...
   1595.0 ms  ✓ nghttp2_jll
   1616.5 ms  ✓ UUIDs
   1611.5 ms  ✓ MozillaCACerts_jll
   1646.8 ms  ✓ OpenSSL_jll
   1715.8 ms  ✓ Logging
   1768.5 ms  ✓ CompilerSupportLibraries_jll
   1758.8 ms  ✓ Zlib_jll
   1809.7 ms  ✓ Unicode
   1844.7 ms  ✓ NetworkOptions
   1890.8 ms  ✓ Base64
    610.6 ms  ✓ LibSSH2_jll
    566.5 ms  ✓ p7zip_jll
    687.1 ms  ✓ Printf
    492.7 ms  ✓ LibGit2_jll
    491.1 ms  ✓ LibCURL_jll
   3292.8 ms  ✓ ArgTools
    818.5 ms  ✓ LibCURL
    645.0 ms  ✓ Tar
   2962.4 ms  ✓ Dates
   3180.8 ms  ✓ LibGit2
    475.2 ms  ✓ TOML
   3044.8 ms  ✓ Downloads
   9661.4 ms  ✓ StyledStrings
   1744.7 ms  ✓ JuliaSyntaxHighlighting
   3899.4 ms  ✓ Markdown
  49858.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 65 seconds
Precompiling packages...
   2390.2 ms  ✓ LaTeXStrings
   2475.6 ms  ✓ ExprTools
   2484.8 ms  ✓ IteratorInterfaceExtensions
   2543.6 ms  ✓ Reexport
   2662.8 ms  ✓ DataValueInterfaces
   2826.5 ms  ✓ EnumX
   2871.4 ms  ✓ InverseFunctions
   2976.6 ms  ✓ Future
   3256.4 ms  ✓ Statistics
   3283.1 ms  ✓ SuiteSparse_jll
   3577.7 ms  ✓ OpenLibm_jll
   3659.4 ms  ✓ Serialization
   4500.7 ms  ✓ DocStringExtensions
   2591.0 ms  ✓ CompositionsBase
   2814.2 ms  ✓ Adapt
   2716.9 ms  ✓ DataAPI
   2606.3 ms  ✓ FastClosures
   3187.9 ms  ✓ StaticArraysCore
   4004.0 ms  ✓ EnzymeCore
   3282.8 ms  ✓ LoggingExtras
   2506.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2899.0 ms  ✓ TableTraits
   5315.0 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   4002.6 ms  ✓ Preferences
  10428.4 ms  ✓ OrderedCollections
   2474.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5188.5 ms  ✓ LazyArtifacts
  11389.1 ms  ✓ FunctionWrappers
   3096.6 ms  ✓ DiffResults
   9211.6 ms  ✓ ConstructionBase
   3389.5 ms  ✓ GPUArraysCore
   2140.1 ms  ✓ EnzymeCore → AdaptExt
   2401.6 ms  ✓ PrecompileTools
   2906.3 ms  ✓ JLLWrappers
   2594.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9903.6 ms  ✓ Compat
   9098.3 ms  ✓ NaNMath
  13660.2 ms  ✓ IrrationalConstants
   3208.1 ms  ✓ CommonSolve
  13804.1 ms  ✓ Crayons
  13222.5 ms  ✓ InteractiveUtils
   5296.0 ms  ✓ MuladdMacro
   5218.7 ms  ✓ ADTypes
   3610.7 ms  ✓ FastPower
  18851.5 ms  ✓ MacroTools
  10604.2 ms  ✓ ArrayInterface
   3317.5 ms  ✓ SciMLPublic
   2216.2 ms  ✓ Compat → CompatLinearAlgebraExt
   8291.8 ms  ✓ RecipesBase
   3415.3 ms  ✓ OpenSpecFun_jll
   5700.5 ms  ✓ BinaryHeaps
   4205.1 ms  ✓ SciMLLogging
  12476.3 ms  ✓ Tables
   5502.8 ms  ✓ LogExpFunctions
   2895.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  18793.2 ms  ✓ Distributed
   3084.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12699.6 ms  ✓ ConcreteStructs
   3581.8 ms  ✓ CommonSubexpressions
   7863.6 ms  ✓ oneTBB_jll
   7979.5 ms  ✓ IntelOpenMP_jll
   2117.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3197.4 ms  ✓ TruncatedStacktraces
   2994.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8382.0 ms  ✓ Setfield
   3992.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7213.5 ms  ✓ FastBroadcast
  26327.3 ms  ✓ SparseArrays
   8500.3 ms  ✓ MaybeInplace
  19903.9 ms  ✓ StringManipulation
  14599.1 ms  ✓ DifferentiationInterface
   3810.0 ms  ✓ FiniteDiff
   8059.9 ms  ✓ PreallocationTools
  19785.1 ms  ✓ RuntimeGeneratedFunctions
   3690.5 ms  ✓ AMD
  11036.1 ms  ✓ SciMLStructures
   3890.9 ms  ✓ Statistics → SparseArraysExt
  21110.4 ms  ✓ FindFirstFunctions
   3981.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3000.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2602.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7925.0 ms  ✓ MKL_jll
  13712.0 ms  ✓ FunctionWrappersWrappers
   3305.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2705.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3308.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2911.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  16716.5 ms  ✓ Accessors
   2033.0 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
  13896.6 ms  ✓ SpecialFunctions
   1293.9 ms  ✓ Accessors → LinearAlgebraExt
   1489.3 ms  ✓ DiffRules
   5200.1 ms  ✓ RespecializeParams
   5387.8 ms  ✓ SymbolicIndexingInterface
  19426.7 ms  ✓ SparseMatrixColorings
  24308.7 ms  ✓ Krylov
  15407.7 ms  ✓ SciMLOperators
   3905.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  15614.4 ms  ✓ ForwardDiff
  24794.9 ms  ✓ SparseColumnPivotedQR
   2579.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1115.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   1107.2 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   2102.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2811.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  15185.4 ms  ✓ RecursiveArrayTools
   1405.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1514.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1518.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   1919.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2111.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  57693.3 ms  ✓ LHLFactorization
  20390.6 ms  ✓ SciMLBase
   1884.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  51126.0 ms  ✓ PureKLU
    747.9 ms  ✓ PureKLU → PureKLUForwardDiffExt
   3179.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1254.9 ms  ✓ LHLFactorization → LHLFactorizationSparseExt
   5718.6 ms  ✓ SciMLJacobianOperators
  81158.9 ms  ✓ REPL
   9957.0 ms  ✓ LineSearch
   5004.4 ms  ✓ Pkg → REPLExt
  26052.5 ms  ✓ LinearSolve
   1982.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2250.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  21055.8 ms  ✓ PrettyTables
