nice: cannot set niceness: Permission denied
Precompiling packages...
   1519.8 ms  ✓ Logging
   1572.4 ms  ✓ OpenSSL_jll
   1598.2 ms  ✓ Zlib_jll
   1606.2 ms  ✓ NetworkOptions
   1614.2 ms  ✓ UUIDs
   1612.1 ms  ✓ CompilerSupportLibraries_jll
   1621.7 ms  ✓ Unicode
   1625.3 ms  ✓ nghttp2_jll
   1640.4 ms  ✓ MozillaCACerts_jll
   1842.9 ms  ✓ Base64
    560.3 ms  ✓ LibSSH2_jll
    604.7 ms  ✓ p7zip_jll
    704.0 ms  ✓ Printf
    466.3 ms  ✓ LibGit2_jll
    468.8 ms  ✓ LibCURL_jll
   3163.4 ms  ✓ ArgTools
    758.5 ms  ✓ LibCURL
    644.0 ms  ✓ Tar
   2907.7 ms  ✓ Dates
   3070.2 ms  ✓ LibGit2
    431.6 ms  ✓ TOML
   3028.1 ms  ✓ Downloads
   9098.6 ms  ✓ StyledStrings
   1611.0 ms  ✓ JuliaSyntaxHighlighting
   3700.2 ms  ✓ Markdown
  46023.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2304.6 ms  ✓ IteratorInterfaceExtensions
   2502.5 ms  ✓ IndirectArrays
   2638.5 ms  ✓ RangeArrays
   2633.8 ms  ✓ PolygonOps
   2704.2 ms  ✓ StatsAPI
   2800.0 ms  ✓ TriplotBase
   2899.2 ms  ✓ LaTeXStrings
   3093.3 ms  ✓ TensorCore
   3105.4 ms  ✓ Contour
   3215.2 ms  ✓ AbstractFFTs
   4494.4 ms  ✓ Serialization
   2598.8 ms  ✓ OpenLibm_jll
   5186.2 ms  ✓ FillArrays
   2903.3 ms  ✓ InverseFunctions
   2995.2 ms  ✓ SuiteSparse_jll
   3368.7 ms  ✓ Statistics
   6202.3 ms  ✓ OffsetArrays
   3937.4 ms  ✓ IterTools
   2584.5 ms  ✓ DataValueInterfaces
   2598.8 ms  ✓ EnumX
   2106.1 ms  ✓ Reexport
   4385.4 ms  ✓ Requires
   2809.4 ms  ✓ StableRNGs
   8194.4 ms  ✓ Format
   8711.3 ms  ✓ CEnum
   3397.2 ms  ✓ DocStringExtensions
