nice: cannot set niceness: Permission denied
Precompiling project...
   1881.5 ms  ✓ DefineSingletons
   1876.9 ms  ✓ DataValueInterfaces
   1874.7 ms  ✓ RealDot
   1845.1 ms  ✓ Reexport
   1880.6 ms  ✓ Unicode
   1961.6 ms  ✓ OpenLibm_jll
   2361.7 ms  ✓ InverseFunctions
   2568.0 ms  ✓ AbstractFFTs
   2736.7 ms  ✓ OrderedCollections
   3030.3 ms  ✓ Serialization
   3095.7 ms  ✓ EnzymeCore
   3305.7 ms  ✓ DocStringExtensions
   1848.3 ms  ✓ IteratorInterfaceExtensions
   3649.0 ms  ✓ Statistics
   1848.7 ms  ✓ DataAPI
   2297.8 ms  ✓ ConstructionBase
   4265.8 ms  ✓ FillArrays
   2403.5 ms  ✓ PrettyPrint
   2099.5 ms  ✓ StatsAPI
   2299.6 ms  ✓ ShowCases
   3162.6 ms  ✓ Compat
   2399.1 ms  ✓ ProgressLogging
   2834.2 ms  ✓ CompilerSupportLibraries_jll
   2502.6 ms  ✓ SuiteSparse_jll
   2153.2 ms  ✓ CompositionsBase
   2200.4 ms  ✓ Future
   3251.0 ms  ✓ Mmap
   2361.2 ms  ✓ PtrArrays
   1912.6 ms  ✓ HashArrayMappedTries
   2359.3 ms  ✓ StaticArraysCore
   6784.3 ms  ✓ IrrationalConstants
   1942.9 ms  ✓ ArgCheck
   2737.6 ms  ✓ Requires
   2585.1 ms  ✓ NaNMath
   3005.6 ms  ✓ Preferences
   4484.4 ms  ✓ InitialValues
   1984.8 ms  ✓ TableTraits
   2253.7 ms  ✓ DelimitedFiles
   3196.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2396.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2642.4 ms  ✓ Missings
   7892.5 ms  ✓ UnsafeAtomics
   2302.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   1906.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2503.1 ms  ✓ NameResolution
   2105.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1900.7 ms  ✓ ScopedValues
   6045.3 ms  ✓ Baselet
   2247.3 ms  ✓ AliasTables
   2005.6 ms  ✓ DiffResults
   7393.2 ms  ✓ InteractiveUtils
   2294.4 ms  ✓ Adapt
   2285.8 ms  ✓ PrecompileTools
   3105.0 ms  ✓ LogExpFunctions
   3053.3 ms  ✓ JLLWrappers
   2652.9 ms  ✓ ContextVariablesX
   3000.3 ms  ✓ Atomix
   2752.4 ms  ✓ Functors
   2099.9 ms  ✓ EnzymeCore → AdaptExt
   7641.4 ms  ✓ DataStructures
  10699.1 ms  ✓ MacroTools
   2459.0 ms  ✓ GPUArraysCore
   4059.1 ms  ✓ Tables
   2697.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3048.5 ms  ✓ OpenSpecFun_jll
   2816.1 ms  ✓ SortingAlgorithms
   2743.4 ms  ✓ CommonSubexpressions
   3550.7 ms  ✓ FLoopsBase
   6153.4 ms  ✓ ChainRulesCore
   9202.2 ms  ✓ Distributed
   4446.9 ms  ✓ MLDataDevices
   3943.0 ms  ✓ SimpleTraits
   2105.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3998.5 ms  ✓ StructArrays
   6198.0 ms  ✓ Setfield
   2295.2 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   3651.8 ms  ✓ ZygoteRules
   3348.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   2060.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2061.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4656.4 ms  ✓ Optimisers
   8099.1 ms  ✓ IRTools
   4207.6 ms  ✓ MLCore
   8703.5 ms  ✓ Accessors
   5895.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14803.7 ms  ✓ SparseArrays
   1640.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1836.9 ms  ✓ Optimisers → OptimisersAdaptExt
   2332.5 ms  ✓ Accessors → StructArraysExt
   2442.8 ms  ✓ Accessors → LinearAlgebraExt
   2202.2 ms  ✓ SuiteSparse
   2255.6 ms  ✓ Statistics → SparseArraysExt
  14168.8 ms  ✓ Test
   3261.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3302.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3248.8 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
  10298.6 ms  ✓ SpecialFunctions
   3405.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3646.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1995.9 ms  ✓ SparseInverseSubset
   2210.8 ms  ✓ Accessors → TestExt
   2275.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2687.0 ms  ✓ BangBang
   2005.5 ms  ✓ DiffRules
   3507.8 ms  ✓ SplittablesBase
   1421.2 ms  ✓ BangBang → BangBangStructArraysExt
   1700.9 ms  ✓ BangBang → BangBangTablesExt
