nice: cannot set niceness: Permission denied
Precompiling Pkg...
    994.0 ms  ✓ MozillaCACerts_jll
    995.4 ms  ✓ Logging
   1005.0 ms  ✓ Zlib_jll
   1028.3 ms  ✓ UUIDs
   1094.8 ms  ✓ Unicode
   1118.0 ms  ✓ MbedTLS_jll
   1133.6 ms  ✓ nghttp2_jll
   1221.0 ms  ✓ NetworkOptions
   1187.9 ms  ✓ p7zip_jll
   1217.9 ms  ✓ Base64
    361.5 ms  ✓ LibSSH2_jll
    434.0 ms  ✓ Printf
    403.8 ms  ✓ LibGit2_jll
    408.5 ms  ✓ LibCURL_jll
   2064.1 ms  ✓ ArgTools
    593.0 ms  ✓ LibCURL
    568.7 ms  ✓ Tar
   2165.1 ms  ✓ Dates
   2852.1 ms  ✓ Markdown
   2281.5 ms  ✓ LibGit2
    564.4 ms  ✓ TOML
   2795.3 ms  ✓ Downloads
  39212.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1774.9 ms  ✓ IteratorInterfaceExtensions
   1792.8 ms  ✓ PolygonOps
   1799.1 ms  ✓ IndirectArrays
   1868.4 ms  ✓ TriplotBase
   1894.7 ms  ✓ RangeArrays
   1986.9 ms  ✓ TensorCore
   1986.2 ms  ✓ StatsAPI
   1986.0 ms  ✓ CEnum
   1998.3 ms  ✓ LaTeXStrings
   2492.5 ms  ✓ AbstractFFTs
   3675.0 ms  ✓ Contour
   2109.8 ms  ✓ OpenLibm_jll
   3915.9 ms  ✓ Serialization
   2385.4 ms  ✓ InverseFunctions
   4171.9 ms  ✓ FillArrays
   2218.0 ms  ✓ OrderedCollections
   2344.5 ms  ✓ SuiteSparse_jll
   2613.9 ms  ✓ CompilerSupportLibraries_jll
   4580.1 ms  ✓ OffsetArrays
   2707.3 ms  ✓ IterTools
   3176.7 ms  ✓ Statistics
   2605.3 ms  ✓ Observables
   5483.7 ms  ✓ Format
   1846.9 ms  ✓ DataValueInterfaces
   1582.5 ms  ✓ Reexport
   2021.3 ms  ✓ EnumX
   4093.0 ms  ✓ Grisu
   2497.8 ms  ✓ Requires
   2389.8 ms  ✓ StableRNGs
   2344.8 ms  ✓ DocStringExtensions
   2579.1 ms  ✓ IntervalSets
   2791.1 ms  ✓ AbstractTrees
   2287.9 ms  ✓ Mmap
   1663.1 ms  ✓ PtrArrays
   2594.5 ms  ✓ RoundingEmulator
   2185.9 ms  ✓ Extents
   1813.7 ms  ✓ PCRE2_jll
   1907.5 ms  ✓ LazyModules
   2698.9 ms  ✓ TranscodingStreams
   1801.5 ms  ✓ DataAPI
   2457.3 ms  ✓ Inflate
   2408.0 ms  ✓ ConstructionBase
   1893.5 ms  ✓ CRC32c
   1806.8 ms  ✓ StaticArraysCore
   1881.3 ms  ✓ MappedArrays
   2314.9 ms  ✓ Scratch
   5501.6 ms  ✓ IrrationalConstants
   1684.3 ms  ✓ TableTraits
   2641.9 ms  ✓ Compat
   2411.3 ms  ✓ NaNMath
   3999.8 ms  ✓ Preferences
   3417.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6682.9 ms  ✓ AdaptivePredicates
  11204.2 ms  ✓ MacroTools
   2809.3 ms  ✓ StackViews
   2540.3 ms  ✓ PaddedViews
   5192.8 ms  ✓ LazyArtifacts
   2203.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   5801.6 ms  ✓ PkgVersion
   2311.1 ms  ✓ Ratios
  15237.3 ms  ✓ BaseDirs
   2694.5 ms  ✓ Showoff
   2380.0 ms  ✓ Adapt
   8045.8 ms  ✓ InteractiveUtils
   2014.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2005.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2402.7 ms  ✓ AliasTables
   2354.1 ms  ✓ Missings
   2035.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2400.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   7777.6 ms  ✓ DataStructures
   2383.8 ms  ✓ RelocatableFolders
   8698.1 ms  ✓ Distributed
   2004.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3018.9 ms  ✓ LogExpFunctions
   2497.8 ms  ✓ JLLWrappers
   2286.4 ms  ✓ PrecompileTools
   2108.9 ms  ✓ MosaicViews
   3654.0 ms  ✓ Tables
   2048.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3000.4 ms  ✓ ComputePipeline
   2502.5 ms  ✓ SortingAlgorithms
   2155.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3099.9 ms  ✓ SharedArrays
   3883.6 ms  ✓ AxisArrays
   3288.8 ms  ✓ SimpleTraits
   4596.5 ms  ✓ QuadGK
   2595.7 ms  ✓ OpenSSL_jll
   3903.6 ms  ✓ ProgressMeter
  11594.2 ms  ✓ FixedPointNumbers
   2908.7 ms  ✓ Graphite2_jll
   4704.1 ms  ✓ FilePathsBase
   3020.0 ms  ✓ LLVMOpenMP_jll
   3093.1 ms  ✓ Bzip2_jll
   3107.0 ms  ✓ Rmath_jll
   3392.0 ms  ✓ Libmount_jll
   2686.5 ms  ✓ Xorg_libXau_jll
   2493.8 ms  ✓ libpng_jll
   6049.1 ms  ✓ ChainRulesCore
   2790.7 ms  ✓ libfdk_aac_jll
   2850.0 ms  ✓ Imath_jll
   2907.5 ms  ✓ Giflib_jll
   2497.2 ms  ✓ LERC_jll
  17297.2 ms  ✓ SparseArrays
   2690.8 ms  ✓ CRlibm_jll
   2789.9 ms  ✓ EarCut_jll
   2458.2 ms  ✓ Ogg_jll
   3213.7 ms  ✓ LAME_jll
   2914.0 ms  ✓ JpegTurbo_jll
   2899.5 ms  ✓ XZ_jll
   2919.0 ms  ✓ oneTBB_jll
   5503.8 ms  ✓ IntelOpenMP_jll
   2948.6 ms  ✓ Xorg_libXdmcp_jll
   3082.8 ms  ✓ x265_jll
   2916.9 ms  ✓ x264_jll
   2710.9 ms  ✓ Expat_jll
   2591.6 ms  ✓ Libiconv_jll
   2899.9 ms  ✓ LZO_jll
   2799.0 ms  ✓ Xorg_xtrans_jll
   3685.8 ms  ✓ libaom_jll
   3248.7 ms  ✓ Opus_jll
   3607.0 ms  ✓ Libffi_jll
   4502.5 ms  ✓ Zstd_jll
   3600.2 ms  ✓ FFTW_jll
   4196.9 ms  ✓ isoband_jll
  19952.4 ms  ✓ FileIO
   2922.4 ms  ✓ OpenSpecFun_jll
   3998.5 ms  ✓ Libuuid_jll
  16305.8 ms  ✓ Test
   4000.5 ms  ✓ FriBidi_jll
   3895.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   2404.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3438.1 ms  ✓ StructArrays
   2495.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2121.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2764.5 ms  ✓ Pixman_jll
   3486.9 ms  ✓ FilePaths
