Precompiling Pkg...
    960.1 ms  ✓ Unicode
   1036.6 ms  ✓ Zlib_jll
   1048.3 ms  ✓ p7zip_jll
   1048.9 ms  ✓ MbedTLS_jll
   1056.7 ms  ✓ MozillaCACerts_jll
   1066.2 ms  ✓ Logging
   1103.0 ms  ✓ NetworkOptions
   1141.6 ms  ✓ UUIDs
   1170.9 ms  ✓ nghttp2_jll
   1225.3 ms  ✓ Base64
    373.0 ms  ✓ LibSSH2_jll
    522.2 ms  ✓ Printf
    352.3 ms  ✓ LibGit2_jll
    351.3 ms  ✓ LibCURL_jll
   2050.1 ms  ✓ ArgTools
    608.1 ms  ✓ LibCURL
    540.5 ms  ✓ Tar
   2075.0 ms  ✓ Dates
   2687.1 ms  ✓ Markdown
   2274.6 ms  ✓ LibGit2
    560.9 ms  ✓ TOML
   2737.8 ms  ✓ Downloads
  38308.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1794.5 ms  ✓ SimpleUnPack
   1866.4 ms  ✓ IteratorInterfaceExtensions
   1863.1 ms  ✓ UnPack
   1885.8 ms  ✓ ConcreteStructs
   1976.7 ms  ✓ Future
   1982.0 ms  ✓ ExprTools
   1991.8 ms  ✓ MuladdMacro
   1972.2 ms  ✓ CommonSolve
   2263.9 ms  ✓ OpenLibm_jll
   2671.4 ms  ✓ InverseFunctions
   2858.0 ms  ✓ Statistics
   3184.0 ms  ✓ ADTypes
   3461.0 ms  ✓ Serialization
   3787.2 ms  ✓ FunctionWrappers
   1915.3 ms  ✓ TableTraits
   2095.5 ms  ✓ DataValueInterfaces
   2028.7 ms  ✓ Reexport
   2181.5 ms  ✓ EnumX
   1904.0 ms  ✓ SIMDTypes
   2514.9 ms  ✓ SuiteSparse_jll
   2785.9 ms  ✓ CompilerSupportLibraries_jll
   4667.4 ms  ✓ FillArrays
   2793.5 ms  ✓ OrderedCollections
   2802.2 ms  ✓ Requires
   2193.8 ms  ✓ Mmap
   5275.4 ms  ✓ OffsetArrays
   2098.1 ms  ✓ CompositionsBase
   2002.3 ms  ✓ FastPower
   2222.2 ms  ✓ FunctionWrappersWrappers
   2082.7 ms  ✓ IfElse
   2091.5 ms  ✓ CommonWorldInvalidations
   1993.1 ms  ✓ DataAPI
   1806.4 ms  ✓ PackageExtensionCompat
   2002.3 ms  ✓ FastClosures
   2595.9 ms  ✓ ConstructionBase
   2191.2 ms  ✓ StaticArraysCore
   3984.5 ms  ✓ EnzymeCore
   5390.1 ms  ✓ IrrationalConstants
   1793.4 ms  ✓ ManualMemory
   2395.7 ms  ✓ Compat
   1802.2 ms  ✓ NaNMath
   3190.9 ms  ✓ CpuId
   2894.6 ms  ✓ DocStringExtensions
   3096.5 ms  ✓ Preferences
   4908.6 ms  ✓ GenericSchur
   3104.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2097.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2208.9 ms  ✓ RuntimeGeneratedFunctions
   6195.6 ms  ✓ FastLapackInterface
   2394.3 ms  ✓ Inflate
   2407.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2400.2 ms  ✓ Parameters
   6382.4 ms  ✓ InteractiveUtils
   5313.9 ms  ✓ LazyArtifacts
   2185.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4306.7 ms  ✓ DifferentiationInterface
   2405.1 ms  ✓ Adapt
   2094.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2296.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2211.1 ms  ✓ DiffResults
   2110.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2515.6 ms  ✓ PrecompileTools
   4393.3 ms  ✓ Tables
   2815.0 ms  ✓ JLLWrappers
   3472.5 ms  ✓ LogExpFunctions
   4406.4 ms  ✓ ThreadingUtilities
   3111.6 ms  ✓ ArrayInterface
   3487.6 ms  ✓ GPUArraysCore
   2303.4 ms  ✓ EnzymeCore → AdaptExt
  12305.4 ms  ✓ MacroTools
   9894.6 ms  ✓ Distributed
   3084.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  11488.7 ms  ✓ TimerOutputs
   1911.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2379.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2906.5 ms  ✓ oneTBB_jll
   1918.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2819.7 ms  ✓ OpenSpecFun_jll
   8004.9 ms  ✓ ChainRulesCore
   4599.2 ms  ✓ Static
   3507.1 ms  ✓ SharedArrays
   8691.9 ms  ✓ DataStructures
   2903.6 ms  ✓ CommonSubexpressions
   2280.7 ms  ✓ SciMLStructures
   2784.6 ms  ✓ TruncatedStacktraces
   6877.9 ms  ✓ IntelOpenMP_jll
   8617.0 ms  ✓ RecipesBase
   3392.0 ms  ✓ MaybeInplace
   2514.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4374.3 ms  ✓ SimpleTraits
   2408.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2596.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2302.7 ms  ✓ BitTwiddlingConvenienceFunctions
   5823.4 ms  ✓ Setfield
   6109.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3718.2 ms  ✓ HostCPUFeatures
   9205.8 ms  ✓ Accessors
   5685.7 ms  ✓ CPUSummary
  18007.1 ms  ✓ SparseArrays
   3998.0 ms  ✓ FiniteDiff
   5591.1 ms  ✓ MKL_jll
   6297.3 ms  ✓ StaticArrayInterface
  17499.5 ms  ✓ Test
   2882.7 ms  ✓ Accessors → AccessorsDatesExt
   2907.5 ms  ✓ PolyesterWeave
   2901.2 ms  ✓ Statistics → SparseArraysExt
   2702.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2990.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3101.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11593.2 ms  ✓ SpecialFunctions
   3108.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4608.0 ms  ✓ KLU
   5573.3 ms  ✓ SymbolicIndexingInterface
   2300.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2804.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2513.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   4993.3 ms  ✓ SparseMatrixColorings
   2904.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2513.7 ms  ✓ CloseOpenIntervals
   2701.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2991.1 ms  ✓ LayoutPointers
   2775.4 ms  ✓ Accessors → AccessorsTestExt
   6805.6 ms  ✓ SciMLOperators
   2508.6 ms  ✓ DiffRules
   2095.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3006.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2403.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4287.9 ms  ✓ Sparspak
   3020.9 ms  ✓ StrideArraysCore
   5309.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1699.0 ms  ✓ Polyester
   5484.1 ms  ✓ RecursiveArrayTools
   2207.1 ms  ✓ FastBroadcast
  27791.7 ms  ✓ StaticArrays
   3015.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2912.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3016.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3096.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3113.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3109.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3109.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3363.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3298.7 ms  ✓ Accessors → AccessorsStaticArraysExt
   2599.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3844.6 ms  ✓ ArnoldiMethod
   9922.7 ms  ✓ ForwardDiff
  18109.5 ms  ✓ Krylov
   1465.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   1883.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1976.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2077.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2090.3 ms  ✓ PreallocationTools
   2088.6 ms  ✓ NLSolversBase
  47324.5 ms  ✓ ArrayLayouts
   6570.8 ms  ✓ LineSearches
  20307.4 ms  ✓ VectorizationBase
  52356.7 ms  ✓ MLStyle
    611.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  10182.6 ms  ✓ Graphs
    884.2 ms  ✓ SLEEFPirates
    737.0 ms  ✓ VertexSafeGraphs
   1794.1 ms  ✓ LazyArrays
    987.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1754.1 ms  ✓ SparseDiffTools
    982.7 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   4238.8 ms  ✓ Expronicon
   7403.4 ms  ✓ SciMLBase
    814.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2091.9 ms  ✓ SciMLJacobianOperators
   8981.3 ms  ✓ DiffEqBase
   8729.6 ms  ✓ LineSearch
  22517.7 ms  ✓ LoopVectorization
   2724.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2935.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1563.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   1128.4 ms  ✓ LoopVectorization → SpecialFunctionsExt
   1215.8 ms  ✓ TriangularSolve
   1351.1 ms  ✓ LoopVectorization → ForwardDiffExt
  11199.7 ms  ✓ NonlinearSolveBase
   1810.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2194.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2202.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   6534.5 ms  ✓ OrdinaryDiffEqCore
