nice: cannot set niceness: Permission denied
Precompiling packages...
   1688.0 ms  ✓ UUIDs
   1687.1 ms  ✓ Logging
   1681.5 ms  ✓ Unicode
   1686.2 ms  ✓ nghttp2_jll
   1739.7 ms  ✓ MozillaCACerts_jll
   1759.1 ms  ✓ Zlib_jll
   1811.2 ms  ✓ OpenSSL_jll
   1802.1 ms  ✓ CompilerSupportLibraries_jll
   1877.2 ms  ✓ NetworkOptions
   1892.1 ms  ✓ Base64
    493.1 ms  ✓ LibSSH2_jll
    593.4 ms  ✓ p7zip_jll
    730.4 ms  ✓ Printf
    470.7 ms  ✓ LibGit2_jll
    488.5 ms  ✓ LibCURL_jll
   3472.8 ms  ✓ ArgTools
    769.7 ms  ✓ LibCURL
    633.5 ms  ✓ Tar
   2991.0 ms  ✓ Dates
    461.3 ms  ✓ TOML
   3146.2 ms  ✓ LibGit2
   3019.1 ms  ✓ Downloads
   9724.2 ms  ✓ StyledStrings
   1729.1 ms  ✓ JuliaSyntaxHighlighting
   3888.6 ms  ✓ Markdown
  47146.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2328.4 ms  ✓ IteratorInterfaceExtensions
   2506.2 ms  ✓ Future
   2527.5 ms  ✓ StatsAPI
   2614.5 ms  ✓ ConcreteStructs
   2700.7 ms  ✓ OpenLibm_jll
   2813.4 ms  ✓ PositiveFactorizations
   3012.8 ms  ✓ AbstractFFTs
   2992.5 ms  ✓ InverseFunctions
   3030.6 ms  ✓ ExprTools
   3910.2 ms  ✓ Serialization
   4296.1 ms  ✓ ADTypes
   2417.4 ms  ✓ CommonSolve
   5020.5 ms  ✓ FillArrays
   2605.4 ms  ✓ EnumX
   3293.7 ms  ✓ Statistics
   3095.2 ms  ✓ SuiteSparse_jll
   5736.4 ms  ✓ Combinatorics
   5897.6 ms  ✓ InitialValues
   3477.2 ms  ✓ IterTools
   2885.7 ms  ✓ Reexport
   4608.2 ms  ✓ Requires
   3430.6 ms  ✓ DocStringExtensions
   4877.6 ms  ✓ SpatialIndexing
   3074.3 ms  ✓ AbstractTrees
   2398.1 ms  ✓ FastPower
   2675.7 ms  ✓ CompositionsBase
   2322.8 ms  ✓ TaskLocalValues
   2793.3 ms  ✓ PtrArrays
   2886.7 ms  ✓ Mmap
   3007.3 ms  ✓ HashArrayMappedTries
   9605.6 ms  ✓ Bessels
   3107.1 ms  ✓ StableTasks
   2969.5 ms  ✓ Inflate
   2509.8 ms  ✓ DataAPI
   3204.4 ms  ✓ VectorInterface
  11105.6 ms  ✓ FunctionWrappers
   2772.5 ms  ✓ PackageExtensionCompat
   2705.2 ms  ✓ FastClosures
   3274.3 ms  ✓ Adapt
   3593.7 ms  ✓ EnzymeCore
   3094.7 ms  ✓ ChunkSplitters
   3417.1 ms  ✓ SciMLPublic
   3007.7 ms  ✓ StaticArraysCore
   3389.7 ms  ✓ LoggingExtras
  10905.8 ms  ✓ OrderedCollections
   2699.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3793.6 ms  ✓ Preferences
   2316.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   5004.1 ms  ✓ LazyArtifacts
   2825.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3116.3 ms  ✓ AliasTables
   9818.0 ms  ✓ ConstructionBase
   2797.1 ms  ✓ ScopedValues
   9217.0 ms  ✓ NaNMath
  15389.9 ms  ✓ IrrationalConstants
  10199.3 ms  ✓ Compat
   2987.5 ms  ✓ EnzymeCore → AdaptExt
   3605.9 ms  ✓ GPUArraysCore
  10319.8 ms  ✓ RuntimeGeneratedFunctions
  19800.5 ms  ✓ MacroTools
   2497.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10585.0 ms  ✓ Distances
   2908.6 ms  ✓ DiffResults
  11380.6 ms  ✓ DifferentiationInterface
   2703.0 ms  ✓ PrecompileTools
   7887.1 ms  ✓ KrylovKit
   3212.8 ms  ✓ JLLWrappers
  14116.6 ms  ✓ InteractiveUtils
   2599.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2399.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3487.4 ms  ✓ SciMLLogging
   2701.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2397.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10386.6 ms  ✓ Missings
   3500.1 ms  ✓ LogExpFunctions
   3596.3 ms  ✓ CommonSubexpressions
   9799.1 ms  ✓ ArrayInterface
   3408.7 ms  ✓ Rmath_jll
   4687.8 ms  ✓ MuladdMacro
  17922.2 ms  ✓ Distributed
   4079.9 ms  ✓ FFTW_jll
   3681.7 ms  ✓ OpenSpecFun_jll
   9377.3 ms  ✓ DataStructures
  19018.8 ms  ✓ TimerOutputs
   5904.1 ms  ✓ IntelOpenMP_jll
   4821.7 ms  ✓ TruncatedStacktraces
   2704.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5195.2 ms  ✓ SimpleTraits
   2487.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7611.0 ms  ✓ oneTBB_jll
   3115.6 ms  ✓ MaybeInplace
   2824.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4076.4 ms  ✓ PoissonRandom
   8800.9 ms  ✓ RecipesBase
   3592.7 ms  ✓ FastBroadcast
   6683.0 ms  ✓ Setfield
   2605.0 ms  ✓ SortingAlgorithms
   4097.3 ms  ✓ Rmath
   3923.3 ms  ✓ ProgressMeter
   2594.4 ms  ✓ FiniteDiff
   5808.8 ms  ✓ PreallocationTools
  24013.9 ms  ✓ SparseArrays
   4501.5 ms  ✓ MKL_jll
   2120.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9476.1 ms  ✓ SciMLStructures
   3107.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3232.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3313.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3391.2 ms  ✓ SuiteSparse
   3388.1 ms  ✓ Statistics → SparseArraysExt
   3492.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3514.8 ms  ✓ Distances → DistancesSparseArraysExt
   3407.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   8599.3 ms  ✓ QuadGK
   8999.9 ms  ✓ FunctionWrappersWrappers
   1833.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  14707.8 ms  ✓ Accessors
  10490.5 ms  ✓ SpecialFunctions
   2896.6 ms  ✓ PDMats
   1991.6 ms  ✓ Accessors → LinearAlgebraExt
   2394.8 ms  ✓ DiffRules
   2827.0 ms  ✓ StochasticDiffEqLevyArea
  20297.8 ms  ✓ Test
   3388.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   5113.6 ms  ✓ HypergeometricFunctions
   7483.4 ms  ✓ NLSolversBase
   4082.2 ms  ✓ BangBang
   2894.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3107.6 ms  ✓ Accessors → TestExt
   5596.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12592.3 ms  ✓ StatsBase
   9305.1 ms  ✓ SymbolicIndexingInterface
   6522.2 ms  ✓ LineSearches
   2208.3 ms  ✓ PDMats → StatsBaseExt
  11098.2 ms  ✓ SciMLOperators
   7110.7 ms  ✓ OhMyThreads
   9210.1 ms  ✓ StatsFuns
   2991.9 ms  ✓ OhMyThreads → ProgressMeterExt
   3020.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3319.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3292.7 ms  ✓ OhMyThreads → MarkdownExt
  35394.7 ms  ✓ StaticArrays
   2579.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  16291.8 ms  ✓ Roots
   3181.8 ms  ✓ ResettableStacks
   3390.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3489.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3687.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4111.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4702.1 ms  ✓ Adapt → AdaptStaticArraysExt
   4707.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4627.5 ms  ✓ Accessors → StaticArraysExt
   3508.3 ms  ✓ BangBang → BangBangStaticArraysExt
  19501.0 ms  ✓ ForwardDiff
   2531.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   3399.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4591.5 ms  ✓ Roots → RootsForwardDiffExt
  29479.6 ms  ✓ FFTW
   5394.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  10806.6 ms  ✓ ArnoldiMethod
  15997.0 ms  ✓ Optim
   6333.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  16022.4 ms  ✓ Distributions
  19504.1 ms  ✓ RecursiveArrayTools
  10587.2 ms  ✓ NearestNeighbors
   1625.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1712.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1720.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1895.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
