nice: cannot set niceness: Permission denied
Precompiling packages...
   1956.3 ms  ✓ IteratorInterfaceExtensions
   1932.0 ms  ✓ OpenLibm_jll
   1967.3 ms  ✓ LazyArtifacts
   1978.1 ms  ✓ ConcreteStructs
   2071.4 ms  ✓ StatsAPI
   2310.3 ms  ✓ InverseFunctions
   2475.8 ms  ✓ PositiveFactorizations
   2475.1 ms  ✓ ExprTools
   2565.3 ms  ✓ AbstractFFTs
   2958.2 ms  ✓ ADTypes
   1802.7 ms  ✓ CommonSolve
   4023.2 ms  ✓ Combinatorics
   3882.7 ms  ✓ FunctionWrappers
   2096.7 ms  ✓ CompilerSupportLibraries_jll
   4052.7 ms  ✓ FillArrays
   2106.4 ms  ✓ SuiteSparse_jll
   4546.1 ms  ✓ InitialValues
   2701.2 ms  ✓ IterTools
   2586.1 ms  ✓ Compat
   2794.0 ms  ✓ OrderedCollections
   2613.4 ms  ✓ Requires
   1912.7 ms  ✓ EnumX
   3292.9 ms  ✓ Preferences
   2007.3 ms  ✓ Reexport
   2121.3 ms  ✓ CompositionsBase
   2701.0 ms  ✓ DocStringExtensions
   2100.6 ms  ✓ PtrArrays
   1798.1 ms  ✓ FastPower
   2895.0 ms  ✓ AbstractTrees
   2108.5 ms  ✓ HashArrayMappedTries
   7446.8 ms  ✓ Bessels
   3780.9 ms  ✓ SpatialIndexing
   2183.1 ms  ✓ TaskLocalValues
   2700.1 ms  ✓ StableTasks
   2496.6 ms  ✓ Inflate
   1986.6 ms  ✓ PackageExtensionCompat
   3292.5 ms  ✓ VectorInterface
   2212.0 ms  ✓ DataAPI
   1900.9 ms  ✓ FastClosures
   2600.1 ms  ✓ Adapt
   7583.7 ms  ✓ Distributed
   2808.2 ms  ✓ ConstructionBase
   5395.3 ms  ✓ IrrationalConstants
   2292.2 ms  ✓ ChunkSplitters
   2189.1 ms  ✓ SciMLPublic
   3359.7 ms  ✓ EnzymeCore
   3096.0 ms  ✓ LoggingExtras
   2500.1 ms  ✓ StaticArraysCore
   2705.3 ms  ✓ BinaryHeaps
   2492.7 ms  ✓ NaNMath
   2175.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2276.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2800.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2985.6 ms  ✓ RuntimeGeneratedFunctions
   2418.3 ms  ✓ PrecompileTools
   2708.1 ms  ✓ JLLWrappers
  10469.7 ms  ✓ MacroTools
  13077.0 ms  ✓ Test
   2214.2 ms  ✓ ScopedValues
   3199.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2718.7 ms  ✓ AliasTables
   2410.0 ms  ✓ Missings
   2100.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2513.5 ms  ✓ ArrayInterface
   2500.4 ms  ✓ GPUArraysCore
   5003.3 ms  ✓ DifferentiationInterface
   2026.1 ms  ✓ EnzymeCore → AdaptExt
   1982.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2041.2 ms  ✓ DiffResults
   3695.3 ms  ✓ ProgressMeter
   2598.3 ms  ✓ SciMLLogging
   3875.4 ms  ✓ LogExpFunctions
   2409.3 ms  ✓ oneTBB_jll
   2703.4 ms  ✓ Rmath_jll
   3603.6 ms  ✓ MuladdMacro
   2298.1 ms  ✓ FFTW_jll
   2001.2 ms  ✓ TruncatedStacktraces
   8187.2 ms  ✓ TimerOutputs
   6403.1 ms  ✓ KrylovKit
   3518.9 ms  ✓ IntelOpenMP_jll
   3202.9 ms  ✓ OpenSpecFun_jll
   2715.1 ms  ✓ CommonSubexpressions
   2395.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3593.1 ms  ✓ SimpleTraits
   7099.9 ms  ✓ DataStructures
   2118.3 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2190.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2792.2 ms  ✓ FastBroadcast
   2007.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3274.5 ms  ✓ MaybeInplace
   6408.5 ms  ✓ RecipesBase
   2894.3 ms  ✓ SciMLStructures
   2014.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2015.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5119.1 ms  ✓ Setfield
   1908.8 ms  ✓ MKL_jll
   5206.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2683.3 ms  ✓ Rmath
   1931.2 ms  ✓ SortingAlgorithms
   2630.1 ms  ✓ FunctionWrappersWrappers
   4305.5 ms  ✓ PreallocationTools
  13204.2 ms  ✓ SparseArrays
   4200.1 ms  ✓ PoissonRandom
   2395.6 ms  ✓ FiniteDiff
   3402.9 ms  ✓ QuadGK
   7302.0 ms  ✓ Accessors
   2115.4 ms  ✓ SuiteSparse
   2294.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2309.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2503.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2722.2 ms  ✓ Statistics
   2798.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1881.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3190.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2106.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1679.8 ms  ✓ Accessors → LinearAlgebraExt
   2825.1 ms  ✓ Accessors → TestExt
   1899.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2590.8 ms  ✓ PDMats
