Precompiling Pkg...
    987.9 ms  ✓ nghttp2_jll
    989.3 ms  ✓ MozillaCACerts_jll
    996.3 ms  ✓ Unicode
   1013.6 ms  ✓ Logging
   1095.9 ms  ✓ UUIDs
   1106.3 ms  ✓ Zlib_jll
   1113.2 ms  ✓ MbedTLS_jll
   1144.5 ms  ✓ p7zip_jll
   1218.4 ms  ✓ NetworkOptions
   1178.1 ms  ✓ Base64
    340.4 ms  ✓ LibSSH2_jll
    470.0 ms  ✓ Printf
    398.0 ms  ✓ LibCURL_jll
    436.1 ms  ✓ LibGit2_jll
   1988.5 ms  ✓ ArgTools
    556.3 ms  ✓ LibCURL
    538.7 ms  ✓ Tar
   2334.1 ms  ✓ Dates
   2801.0 ms  ✓ Markdown
   2286.1 ms  ✓ LibGit2
    438.0 ms  ✓ TOML
   2899.3 ms  ✓ Downloads
  38983.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1794.5 ms  ✓ PolygonOps
   1802.6 ms  ✓ IteratorInterfaceExtensions
   1897.8 ms  ✓ StatsAPI
   1915.6 ms  ✓ RangeArrays
   1949.1 ms  ✓ LaTeXStrings
   1991.9 ms  ✓ IndirectArrays
   1989.7 ms  ✓ TriplotBase
   1994.2 ms  ✓ CEnum
   2004.9 ms  ✓ Contour
   2086.9 ms  ✓ TensorCore
   2998.0 ms  ✓ AbstractFFTs
   2012.5 ms  ✓ OpenLibm_jll
   3864.4 ms  ✓ Serialization
   2183.2 ms  ✓ InverseFunctions
   2508.6 ms  ✓ Statistics
   2321.0 ms  ✓ Observables
   2582.0 ms  ✓ CompilerSupportLibraries_jll
   2642.6 ms  ✓ IterTools
   2614.0 ms  ✓ SuiteSparse_jll
   2693.1 ms  ✓ OrderedCollections
   4984.6 ms  ✓ OffsetArrays
   2089.7 ms  ✓ Requires
   5177.3 ms  ✓ FillArrays
   5187.2 ms  ✓ Format
   1889.8 ms  ✓ DataValueInterfaces
   2013.1 ms  ✓ EnumX
   3987.7 ms  ✓ Grisu
   2282.3 ms  ✓ StableRNGs
   2402.7 ms  ✓ DocStringExtensions
   1696.6 ms  ✓ PtrArrays
   2097.9 ms  ✓ RoundingEmulator
   2015.0 ms  ✓ Mmap
   2595.5 ms  ✓ AbstractTrees
   2488.9 ms  ✓ IntervalSets
   2196.1 ms  ✓ Extents
   2052.0 ms  ✓ PCRE2_jll
   2684.0 ms  ✓ TranscodingStreams
   1692.7 ms  ✓ CRC32c
   2115.4 ms  ✓ LazyModules
   1791.6 ms  ✓ DataAPI
   1809.3 ms  ✓ StaticArraysCore
   1913.9 ms  ✓ MappedArrays
   2391.1 ms  ✓ ConstructionBase
   2497.5 ms  ✓ Inflate
   5041.3 ms  ✓ IrrationalConstants
   2443.8 ms  ✓ Scratch
   1794.5 ms  ✓ TableTraits
   2214.9 ms  ✓ NaNMath
   1498.1 ms  ✓ Reexport
   3075.8 ms  ✓ Compat
   2839.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3915.6 ms  ✓ Preferences
   7105.8 ms  ✓ AdaptivePredicates
  12002.0 ms  ✓ MacroTools
   5412.6 ms  ✓ LazyArtifacts
   6120.5 ms  ✓ InteractiveUtils
   2904.8 ms  ✓ Ratios
   3312.3 ms  ✓ PaddedViews
   3592.6 ms  ✓ StackViews
  10620.0 ms  ✓ FixedPointNumbers
   2190.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2816.5 ms  ✓ Adapt
  15490.3 ms  ✓ BaseDirs
   6596.5 ms  ✓ PkgVersion
   2383.0 ms  ✓ Showoff
   1899.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2405.9 ms  ✓ AliasTables
   1999.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1985.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2110.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2488.0 ms  ✓ Missings
   1998.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2404.6 ms  ✓ RelocatableFolders
   3019.2 ms  ✓ LogExpFunctions
   9093.4 ms  ✓ Distributed
   2122.1 ms  ✓ JLLWrappers
   2402.0 ms  ✓ PrecompileTools
   4018.2 ms  ✓ Tables
   2339.9 ms  ✓ MosaicViews
   1979.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2392.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3593.6 ms  ✓ ComputePipeline
   3614.8 ms  ✓ SimpleTraits
   2040.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3695.2 ms  ✓ AxisArrays
   3610.5 ms  ✓ FilePathsBase
   2854.4 ms  ✓ SharedArrays
   2700.1 ms  ✓ OpenSSL_jll
   2513.3 ms  ✓ Graphite2_jll
   2485.9 ms  ✓ Libmount_jll
   4017.4 ms  ✓ ProgressMeter
   2460.5 ms  ✓ LLVMOpenMP_jll
   5895.3 ms  ✓ ChainRulesCore
   7000.7 ms  ✓ ColorTypes
   2543.4 ms  ✓ Bzip2_jll
   2812.2 ms  ✓ Rmath_jll
   2585.3 ms  ✓ Xorg_libXau_jll
   2613.8 ms  ✓ libpng_jll
   2497.3 ms  ✓ libfdk_aac_jll
   2853.9 ms  ✓ Imath_jll
   7381.6 ms  ✓ DataStructures
   2778.2 ms  ✓ Giflib_jll
  15901.5 ms  ✓ SparseArrays
   2784.7 ms  ✓ LAME_jll
   2756.9 ms  ✓ EarCut_jll
   2498.1 ms  ✓ CRlibm_jll
   2609.0 ms  ✓ JpegTurbo_jll
   3104.5 ms  ✓ LERC_jll
   2693.3 ms  ✓ XZ_jll
   2785.7 ms  ✓ Ogg_jll
   2751.7 ms  ✓ oneTBB_jll
   2808.4 ms  ✓ Xorg_libXdmcp_jll
   2984.6 ms  ✓ x264_jll
   6097.2 ms  ✓ IntelOpenMP_jll
   3217.0 ms  ✓ x265_jll
   2982.0 ms  ✓ Zstd_jll
   3083.8 ms  ✓ Expat_jll
   3101.6 ms  ✓ libsixel_jll
   3902.3 ms  ✓ libaom_jll
   3009.6 ms  ✓ Libiconv_jll
   3800.0 ms  ✓ LZO_jll
   2600.0 ms  ✓ Libffi_jll
   3704.1 ms  ✓ Xorg_xtrans_jll
   3649.4 ms  ✓ isoband_jll
  16061.4 ms  ✓ Test
  20475.9 ms  ✓ FileIO
   3221.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   3720.0 ms  ✓ FFTW_jll
   3785.2 ms  ✓ Libuuid_jll
   2443.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4105.6 ms  ✓ FriBidi_jll
   3704.8 ms  ✓ OpenSpecFun_jll
   2146.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3606.9 ms  ✓ StructArrays
   3594.7 ms  ✓ FilePaths
   2843.1 ms  ✓ Pixman_jll
   2804.5 ms  ✓ FreeType2_jll
   2996.2 ms  ✓ OpenEXR_jll
   3200.6 ms  ✓ SortingAlgorithms
   3652.1 ms  ✓ Rmath
   2415.4 ms  ✓ SuiteSparse
   2886.9 ms  ✓ WoodburyMatrices
   3198.4 ms  ✓ Statistics → SparseArraysExt
