nice: cannot set niceness: Permission denied
Precompiling packages...
    426.4 ms  ✓ Reexport
    447.4 ms  ✓ DataAPI
    626.0 ms  ✓ Statistics
    585.3 ms  ✓ ConstructionBase
    706.8 ms  ✓ SciMLPublic
   1356.8 ms  ✓ Baselet
    448.0 ms  ✓ RealDot
    514.4 ms  ✓ PrettyPrint
    486.9 ms  ✓ DataValueInterfaces
   1291.7 ms  ✓ IrrationalConstants
    579.9 ms  ✓ StaticArraysCore
    494.9 ms  ✓ StatsAPI
    986.2 ms  ✓ SuiteSparse_jll
    795.1 ms  ✓ Requires
    722.9 ms  ✓ EnzymeCore
    426.9 ms  ✓ Future
    699.2 ms  ✓ OrderedCollections
    593.7 ms  ✓ InverseFunctions
   2017.8 ms  ✓ UnsafeAtomics
   4300.5 ms  ✓ MacroTools
    555.1 ms  ✓ HashArrayMappedTries
   1589.2 ms  ✓ ShowCases
    449.9 ms  ✓ CompositionsBase
    753.4 ms  ✓ ADTypes
    563.0 ms  ✓ ProgressLogging
    704.7 ms  ✓ Serialization
    632.3 ms  ✓ DocStringExtensions
    473.9 ms  ✓ DefineSingletons
    493.4 ms  ✓ Unicode
    586.3 ms  ✓ AbstractFFTs
   1117.3 ms  ✓ InitialValues
    527.6 ms  ✓ ArgCheck
    466.2 ms  ✓ PtrArrays
    510.5 ms  ✓ Mmap
    697.6 ms  ✓ OpenLibm_jll
    448.3 ms  ✓ IteratorInterfaceExtensions
   1130.7 ms  ✓ FillArrays
    553.5 ms  ✓ DelimitedFiles
    458.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    459.1 ms  ✓ NameResolution
    481.9 ms  ✓ DiffResults
    529.9 ms  ✓ Adapt
   1426.3 ms  ✓ InteractiveUtils
    577.1 ms  ✓ CommonSubexpressions
    468.4 ms  ✓ ScopedValues
    864.8 ms  ✓ Atomix
    465.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    418.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    419.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1832.3 ms  ✓ DataStructures
    648.2 ms  ✓ LogExpFunctions
    532.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    590.6 ms  ✓ Compat
    513.0 ms  ✓ AliasTables
    571.2 ms  ✓ Missings
   2370.4 ms  ✓ Distributed
   1875.2 ms  ✓ Preferences
    399.5 ms  ✓ TableTraits
    559.1 ms  ✓ NaNMath
    497.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    595.8 ms  ✓ GPUArraysCore
    435.6 ms  ✓ EnzymeCore → AdaptExt
   1333.5 ms  ✓ Setfield
   4200.8 ms  ✓ SparseArrays
    801.3 ms  ✓ SimpleTraits
    568.2 ms  ✓ SortingAlgorithms
    427.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    529.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2213.4 ms  ✓ IRTools
    856.8 ms  ✓ JLLWrappers
    696.9 ms  ✓ PrecompileTools
   1152.2 ms  ✓ Tables
    847.8 ms  ✓ Statistics → SparseArraysExt
   2908.6 ms  ✓ Accessors
