Precompiling project...
   1662.1 ms  ✓ DefineSingletons
   1729.0 ms  ✓ DataValueInterfaces
   1792.8 ms  ✓ Reexport
   1823.2 ms  ✓ OpenLibm_jll
   1854.6 ms  ✓ RealDot
   1859.3 ms  ✓ Unicode
   2357.1 ms  ✓ InverseFunctions
   2525.2 ms  ✓ AbstractFFTs
   2757.2 ms  ✓ Serialization
   2766.1 ms  ✓ OrderedCollections
   2790.6 ms  ✓ Statistics
   2832.4 ms  ✓ EnzymeCore
   2995.6 ms  ✓ DocStringExtensions
   1694.9 ms  ✓ IteratorInterfaceExtensions
   1868.2 ms  ✓ DataAPI
   2000.6 ms  ✓ ArgCheck
   2044.3 ms  ✓ PrettyPrint
   2405.0 ms  ✓ ConstructionBase
   4417.7 ms  ✓ FillArrays
   2094.7 ms  ✓ StatsAPI
   2327.9 ms  ✓ ShowCases
   2100.9 ms  ✓ Mmap
   2353.0 ms  ✓ ProgressLogging
   2409.9 ms  ✓ CompilerSupportLibraries_jll
   2531.7 ms  ✓ SuiteSparse_jll
   1993.9 ms  ✓ CompositionsBase
   5804.4 ms  ✓ IrrationalConstants
   2295.2 ms  ✓ Future
   2193.5 ms  ✓ PtrArrays
   1850.8 ms  ✓ StaticArraysCore
   1903.4 ms  ✓ HashArrayMappedTries
   2292.7 ms  ✓ Requires
   2144.5 ms  ✓ NaNMath
   2513.4 ms  ✓ Compat
   2442.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1959.9 ms  ✓ TableTraits
   2061.0 ms  ✓ NameResolution
   3068.8 ms  ✓ Preferences
   4398.6 ms  ✓ InitialValues
   2342.9 ms  ✓ Missings
   2001.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2163.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4760.3 ms  ✓ Baselet
   7991.3 ms  ✓ UnsafeAtomics
   1809.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   6265.7 ms  ✓ InteractiveUtils
   2431.0 ms  ✓ DelimitedFiles
   2095.7 ms  ✓ DiffResults
   1908.9 ms  ✓ ScopedValues
   2228.8 ms  ✓ AliasTables
   1953.7 ms  ✓ Adapt
   1835.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3136.3 ms  ✓ LogExpFunctions
   1997.7 ms  ✓ PrecompileTools
   2199.1 ms  ✓ JLLWrappers
   2491.2 ms  ✓ Atomix
   9632.9 ms  ✓ MacroTools
   3647.0 ms  ✓ Tables
   7496.1 ms  ✓ DataStructures
   2398.3 ms  ✓ EnzymeCore → AdaptExt
   2472.2 ms  ✓ ContextVariablesX
   2167.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3111.4 ms  ✓ GPUArraysCore
   3295.1 ms  ✓ Functors
   8798.0 ms  ✓ Distributed
   2701.6 ms  ✓ OpenSpecFun_jll
   2400.8 ms  ✓ CommonSubexpressions
   2087.8 ms  ✓ SortingAlgorithms
   2762.7 ms  ✓ FLoopsBase
   5337.5 ms  ✓ ChainRulesCore
   3101.5 ms  ✓ SimpleTraits
   2999.9 ms  ✓ StructArrays
   4754.2 ms  ✓ Setfield
   3441.3 ms  ✓ MLDataDevices
   1931.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2067.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2171.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1769.5 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   3271.2 ms  ✓ ZygoteRules
   6418.3 ms  ✓ IRTools
   3631.9 ms  ✓ MLCore
   2364.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   7890.4 ms  ✓ Accessors
   4469.4 ms  ✓ Optimisers
   5263.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14368.0 ms  ✓ SparseArrays
   1908.2 ms  ✓ Accessors → LinearAlgebraExt
  12107.7 ms  ✓ Test
   2067.2 ms  ✓ Accessors → StructArraysExt
