Precompiling Pkg...
    939.2 ms  ✓ Logging
   1021.3 ms  ✓ Unicode
   1036.7 ms  ✓ UUIDs
   1129.5 ms  ✓ MozillaCACerts_jll
   1241.9 ms  ✓ NetworkOptions
   1213.1 ms  ✓ nghttp2_jll
   1218.6 ms  ✓ Zlib_jll
   1251.5 ms  ✓ p7zip_jll
   1250.3 ms  ✓ MbedTLS_jll
   1304.0 ms  ✓ Base64
    547.3 ms  ✓ Printf
    319.2 ms  ✓ LibSSH2_jll
    434.4 ms  ✓ LibGit2_jll
    433.7 ms  ✓ LibCURL_jll
   2075.6 ms  ✓ ArgTools
    533.7 ms  ✓ LibCURL
    561.8 ms  ✓ Tar
   2340.9 ms  ✓ Dates
   2799.6 ms  ✓ Markdown
   2299.5 ms  ✓ LibGit2
    449.3 ms  ✓ TOML
   2911.0 ms  ✓ Downloads
  38170.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1912.2 ms  ✓ IteratorInterfaceExtensions
   1912.0 ms  ✓ UnPack
   2007.0 ms  ✓ SimpleUnPack
   2023.4 ms  ✓ ConcreteStructs
   2029.2 ms  ✓ MuladdMacro
   2116.0 ms  ✓ LaTeXStrings
   2118.0 ms  ✓ Future
   2200.3 ms  ✓ ExprTools
   2498.4 ms  ✓ OpenLibm_jll
   2708.1 ms  ✓ InverseFunctions
   2987.8 ms  ✓ Statistics
   3314.7 ms  ✓ ADTypes
   3490.5 ms  ✓ Serialization
   1887.8 ms  ✓ CommonSolve
   3827.2 ms  ✓ FunctionWrappers
   1899.4 ms  ✓ DataValueInterfaces
   2285.3 ms  ✓ ManualMemory
   2516.3 ms  ✓ SuiteSparse_jll
   2010.4 ms  ✓ EnumX
   2695.7 ms  ✓ CompilerSupportLibraries_jll
   1897.7 ms  ✓ Reexport
   1792.6 ms  ✓ SIMDTypes
   2787.3 ms  ✓ Requires
   4999.5 ms  ✓ FillArrays
   3204.1 ms  ✓ OrderedCollections
   1980.8 ms  ✓ FastPower
   2007.3 ms  ✓ CompositionsBase
   1911.0 ms  ✓ IfElse
   2984.4 ms  ✓ DocStringExtensions
   1893.0 ms  ✓ CommonWorldInvalidations
   1908.5 ms  ✓ FastClosures
   2104.9 ms  ✓ DataAPI
   2723.0 ms  ✓ EnzymeCore
   2602.3 ms  ✓ StaticArraysCore
   2991.8 ms  ✓ ConstructionBase
   1888.0 ms  ✓ TableTraits
   8820.2 ms  ✓ ExproniconLite
   2106.3 ms  ✓ NaNMath
   2679.5 ms  ✓ Compat
   3105.3 ms  ✓ CpuId
   3400.4 ms  ✓ Preferences
   5798.8 ms  ✓ IrrationalConstants
   2777.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2302.7 ms  ✓ DiffResults
   5001.0 ms  ✓ GenericSchur
   5778.2 ms  ✓ Crayons
   2509.2 ms  ✓ RuntimeGeneratedFunctions
   2084.2 ms  ✓ FunctionWrappersWrappers
   2300.5 ms  ✓ Adapt
   2399.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2220.8 ms  ✓ Parameters
   5598.7 ms  ✓ LazyArtifacts
   6792.4 ms  ✓ InteractiveUtils
   2299.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2408.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5491.6 ms  ✓ DifferentiationInterface
   2202.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2208.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4500.6 ms  ✓ ThreadingUtilities
   2009.8 ms  ✓ Compat → CompatLinearAlgebraExt
  12006.4 ms  ✓ MacroTools
   2298.4 ms  ✓ JLLWrappers
   2891.9 ms  ✓ PrecompileTools
   2095.5 ms  ✓ EnzymeCore → AdaptExt
   2702.7 ms  ✓ GPUArraysCore
   3502.1 ms  ✓ ArrayInterface
   4712.0 ms  ✓ Tables
   4111.6 ms  ✓ LogExpFunctions
  10717.7 ms  ✓ TimerOutputs
   3579.9 ms  ✓ CommonSubexpressions
   3405.7 ms  ✓ oneTBB_jll
   4208.5 ms  ✓ TruncatedStacktraces
   3887.5 ms  ✓ OpenSpecFun_jll
   9426.0 ms  ✓ Distributed
   6484.5 ms  ✓ ChainRulesCore
   8919.7 ms  ✓ Jieko
   6899.5 ms  ✓ Setfield
   2304.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2294.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4693.4 ms  ✓ Static
   2516.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3406.2 ms  ✓ MaybeInplace
   2497.1 ms  ✓ SciMLStructures
   2297.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7814.3 ms  ✓ IntelOpenMP_jll
   2388.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  10489.2 ms  ✓ DataStructures
   2583.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2521.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2393.9 ms  ✓ BitTwiddlingConvenienceFunctions
   3099.3 ms  ✓ FiniteDiff
  10196.6 ms  ✓ RecipesBase
  12324.8 ms  ✓ Accessors
  17832.5 ms  ✓ SparseArrays
   9595.6 ms  ✓ StringManipulation
   4996.5 ms  ✓ CPUSummary
   2716.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6402.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2876.7 ms  ✓ Accessors → LinearAlgebraExt
   2962.9 ms  ✓ Statistics → SparseArraysExt
   3024.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2882.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   6107.5 ms  ✓ StaticArrayInterface
   3121.8 ms  ✓ Adapt → AdaptSparseArraysExt
   6195.2 ms  ✓ MKL_jll
   2601.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2697.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2784.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2421.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5027.8 ms  ✓ SparseMatrixColorings
   2098.9 ms  ✓ CloseOpenIntervals
   2403.0 ms  ✓ PolyesterWeave
   2377.7 ms  ✓ LayoutPointers
  11608.0 ms  ✓ SpecialFunctions
   1575.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1413.5 ms  ✓ DiffRules
   2000.4 ms  ✓ StrideArraysCore
   5011.2 ms  ✓ SciMLOperators
   1212.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1919.4 ms  ✓ Polyester
   4029.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1988.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1215.3 ms  ✓ FastBroadcast
  23553.6 ms  ✓ StaticArrays
   3053.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3019.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3016.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3150.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3153.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3110.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3162.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   8798.8 ms  ✓ ForwardDiff
   3217.0 ms  ✓ Accessors → StaticArraysExt
   2592.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   3191.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3490.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6817.4 ms  ✓ FastGaussQuadrature
   3611.0 ms  ✓ PreallocationTools
  19808.3 ms  ✓ Krylov
  24033.7 ms  ✓ Moshi
    983.3 ms  ✓ NLSolversBase
  38651.3 ms  ✓ ArrayLayouts
   1285.7 ms  ✓ LineSearches
    497.4 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1580.8 ms  ✓ LazyArrays
    790.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  25567.7 ms  ✓ PrettyTables
   1026.4 ms  ✓ SymbolicIndexingInterface
   1583.0 ms  ✓ RecursiveArrayTools
    679.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    699.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    738.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
