nice: cannot set niceness: Permission denied
Precompiling packages...
   1664.2 ms  ✓ Logging
   1664.7 ms  ✓ MozillaCACerts_jll
   1674.9 ms  ✓ UUIDs
   1746.4 ms  ✓ nghttp2_jll
   1748.1 ms  ✓ Zlib_jll
   1761.5 ms  ✓ Unicode
   1775.9 ms  ✓ CompilerSupportLibraries_jll
   1806.3 ms  ✓ OpenSSL_jll
   1787.3 ms  ✓ NetworkOptions
   1894.1 ms  ✓ Base64
    507.8 ms  ✓ LibSSH2_jll
    580.0 ms  ✓ p7zip_jll
    683.6 ms  ✓ Printf
    474.3 ms  ✓ LibGit2_jll
    472.1 ms  ✓ LibCURL_jll
   3278.1 ms  ✓ ArgTools
    792.0 ms  ✓ LibCURL
    667.0 ms  ✓ Tar
   2917.3 ms  ✓ Dates
    460.0 ms  ✓ TOML
   3177.7 ms  ✓ LibGit2
   3100.8 ms  ✓ Downloads
   9487.1 ms  ✓ StyledStrings
   1693.9 ms  ✓ JuliaSyntaxHighlighting
   3888.0 ms  ✓ Markdown
  48017.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2433.4 ms  ✓ IteratorInterfaceExtensions
   2733.7 ms  ✓ PolygonOps
   2735.0 ms  ✓ LaTeXStrings
   2812.9 ms  ✓ Contour
   2814.0 ms  ✓ StatsAPI
   2817.4 ms  ✓ IndirectArrays
   2833.3 ms  ✓ RangeArrays
   3021.7 ms  ✓ TensorCore
   3025.8 ms  ✓ TriplotBase
   3382.3 ms  ✓ IntegerMathUtils
   3817.1 ms  ✓ AbstractFFTs
   5219.1 ms  ✓ FillArrays
   2594.3 ms  ✓ OpenLibm_jll
   3075.0 ms  ✓ InverseFunctions
   3013.2 ms  ✓ SuiteSparse_jll
   6017.7 ms  ✓ OffsetArrays
   2295.8 ms  ✓ DataValueInterfaces
   3295.1 ms  ✓ Statistics
   3874.2 ms  ✓ Serialization
   3704.9 ms  ✓ IterTools
   7915.2 ms  ✓ Format
   2679.7 ms  ✓ StableRNGs
   4705.4 ms  ✓ Requires
   2495.2 ms  ✓ Reexport
   3500.9 ms  ✓ EnumX
   2911.4 ms  ✓ RoundingEmulator
   3214.4 ms  ✓ IntervalSets
   3574.6 ms  ✓ DocStringExtensions
   3413.4 ms  ✓ AbstractTrees
   9627.2 ms  ✓ CEnum
   3113.4 ms  ✓ Mmap
   2803.1 ms  ✓ CompositionsBase
   2694.4 ms  ✓ PCRE2_jll
   2804.2 ms  ✓ PtrArrays
   3504.5 ms  ✓ TranscodingStreams
   2902.2 ms  ✓ Inflate
   2794.5 ms  ✓ Adapt
   2678.4 ms  ✓ DataAPI
   2788.8 ms  ✓ CRC32c
  10199.8 ms  ✓ Observables
  10594.2 ms  ✓ OrderedCollections
   3003.3 ms  ✓ MappedArrays
   3182.6 ms  ✓ StaticArraysCore
   2796.4 ms  ✓ Scratch
   2300.6 ms  ✓ TableTraits
   3710.1 ms  ✓ Preferences
   7600.6 ms  ✓ AdaptivePredicates
   3424.5 ms  ✓ Primes
   2907.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2511.3 ms  ✓ StackViews
   2408.9 ms  ✓ PaddedViews
  10000.7 ms  ✓ LazyModules
  10108.9 ms  ✓ ConstructionBase
  14002.7 ms  ✓ IrrationalConstants
   3070.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   7870.2 ms  ✓ PkgVersion
   2508.7 ms  ✓ Ratios
  11198.3 ms  ✓ StructUtils
  20378.7 ms  ✓ MacroTools
   3116.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
  10805.0 ms  ✓ Compat
   9493.6 ms  ✓ NaNMath
   2399.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2527.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   7769.3 ms  ✓ SignedDistanceFields
   2807.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  24908.8 ms  ✓ BaseDirs
   3502.4 ms  ✓ AliasTables
   3072.1 ms  ✓ RelocatableFolders
   2875.2 ms  ✓ PrecompileTools
   3211.1 ms  ✓ JLLWrappers
  15007.5 ms  ✓ InteractiveUtils
   2507.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2399.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2821.0 ms  ✓ MosaicViews
   2505.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2216.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3504.1 ms  ✓ LogExpFunctions
   3897.8 ms  ✓ AxisArrays
   3077.7 ms  ✓ CommonSolve
   4615.0 ms  ✓ MuladdMacro
   8898.6 ms  ✓ DataStructures
   9821.9 ms  ✓ Missings
   3587.9 ms  ✓ CoreMath_jll
   3508.3 ms  ✓ Graphite2_jll
  10203.5 ms  ✓ ComputePipeline
  12513.4 ms  ✓ Tables
   3899.1 ms  ✓ Libmount_jll
   4503.5 ms  ✓ LLVMOpenMP_jll
  19478.3 ms  ✓ Distributed
   3697.7 ms  ✓ Rmath_jll
   4983.0 ms  ✓ Bzip2_jll
  21471.3 ms  ✓ FixedPointNumbers
   4715.4 ms  ✓ Xorg_libpciaccess_jll
   4802.5 ms  ✓ Xorg_libXau_jll
  20204.3 ms  ✓ FileIO
   3815.6 ms  ✓ libpng_jll
   4383.4 ms  ✓ libfdk_aac_jll
   3781.3 ms  ✓ Imath_jll
   3718.8 ms  ✓ Giflib_jll
   3809.0 ms  ✓ LAME_jll
   3998.5 ms  ✓ LERC_jll
   3400.1 ms  ✓ EarCut_jll
   3785.6 ms  ✓ CRlibm_jll
   4092.7 ms  ✓ JpegTurbo_jll
   3895.7 ms  ✓ Ogg_jll
   4214.5 ms  ✓ XZ_jll
   3721.7 ms  ✓ Xorg_libXdmcp_jll
   3815.8 ms  ✓ x265_jll
  26529.0 ms  ✓ SparseArrays
   3806.4 ms  ✓ x264_jll
   3703.5 ms  ✓ Expat_jll
   4094.0 ms  ✓ libaom_jll
   3999.3 ms  ✓ Zstd_jll
   3596.1 ms  ✓ Opus_jll
   3689.3 ms  ✓ Xorg_xtrans_jll
   4000.2 ms  ✓ Libiconv_jll
   3677.1 ms  ✓ isoband_jll
   3886.3 ms  ✓ Libffi_jll
   3892.0 ms  ✓ OpenSpecFun_jll
   3782.4 ms  ✓ FriBidi_jll
   3479.3 ms  ✓ Libuuid_jll
   3624.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2320.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4124.4 ms  ✓ SimpleTraits
   3206.4 ms  ✓ SortingAlgorithms
   3075.8 ms  ✓ CoreMath
   2474.9 ms  ✓ StructUtils → StructUtilsTablesExt
   5391.2 ms  ✓ Gamma
   6019.5 ms  ✓ FilePathsBase
   5396.5 ms  ✓ FFTA
   3391.6 ms  ✓ Pixman_jll
   3220.2 ms  ✓ SharedArrays
   3593.8 ms  ✓ FreeType2_jll
   3822.1 ms  ✓ Rmath
   4826.0 ms  ✓ ProgressMeter
   2517.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3581.7 ms  ✓ libdrm_jll
  10903.9 ms  ✓ QuadGK
   3267.6 ms  ✓ CRlibm
  10393.2 ms  ✓ StructArrays
  12999.0 ms  ✓ ChainRulesCore
   3776.3 ms  ✓ libsixel_jll
   4389.3 ms  ✓ libvorbis_jll
   5582.0 ms  ✓ OpenEXR_jll
  16616.7 ms  ✓ Accessors
   3402.1 ms  ✓ WoodburyMatrices
   3201.2 ms  ✓ SuiteSparse
   3781.7 ms  ✓ Statistics → SparseArraysExt
   4022.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3697.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2511.9 ms  ✓ Isoband
   3608.3 ms  ✓ Libtiff_jll
   3994.9 ms  ✓ GettextRuntime_jll
   3396.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5414.2 ms  ✓ CodecZstd
  14693.3 ms  ✓ ColorTypes
   2586.8 ms  ✓ StructArrays → StructArraysAdaptExt
   5303.1 ms  ✓ FreeType
   6599.0 ms  ✓ FilePaths
   5794.0 ms  ✓ Fontconfig_jll
   4293.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4398.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  13819.8 ms  ✓ Xorg_libxcb_jll
  10131.1 ms  ✓ HypergeometricFunctions
  47097.8 ms  ✓ StaticArrays
   4179.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3707.1 ms  ✓ Accessors → LinearAlgebraExt
   3901.1 ms  ✓ AxisAlgorithms
   5528.8 ms  ✓ Accessors → StructArraysExt
  48126.0 ms  ✓ Parsers
   5614.9 ms  ✓ Accessors → IntervalSetsExt
   5191.6 ms  ✓ PDMats
