Precompiling Pkg...
    991.3 ms  ✓ UUIDs
    990.5 ms  ✓ Logging
    989.4 ms  ✓ MozillaCACerts_jll
   1057.4 ms  ✓ MbedTLS_jll
   1069.7 ms  ✓ nghttp2_jll
   1093.9 ms  ✓ Unicode
   1155.0 ms  ✓ Zlib_jll
   1164.2 ms  ✓ Base64
   1204.9 ms  ✓ NetworkOptions
   1175.9 ms  ✓ p7zip_jll
    359.1 ms  ✓ LibSSH2_jll
    465.5 ms  ✓ Printf
    365.5 ms  ✓ LibCURL_jll
    376.6 ms  ✓ LibGit2_jll
   2000.0 ms  ✓ ArgTools
    585.6 ms  ✓ LibCURL
    538.0 ms  ✓ Tar
   2418.2 ms  ✓ Dates
   2855.7 ms  ✓ Markdown
   2343.4 ms  ✓ LibGit2
    348.7 ms  ✓ TOML
   2873.7 ms  ✓ Downloads
  38359.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   2013.1 ms  ✓ IteratorInterfaceExtensions
   2014.4 ms  ✓ IndirectArrays
   2015.2 ms  ✓ LaTeXStrings
   2092.0 ms  ✓ Contour
   2096.5 ms  ✓ CEnum
   2108.5 ms  ✓ RangeArrays
   2102.7 ms  ✓ StatsAPI
   2104.0 ms  ✓ TensorCore
   2186.4 ms  ✓ PolygonOps
   2189.1 ms  ✓ GeoFormatTypes
   2198.3 ms  ✓ TriplotBase
   2903.5 ms  ✓ AbstractFFTs
   3390.1 ms  ✓ Serialization
   2088.5 ms  ✓ TableTraits
   2097.2 ms  ✓ OpenLibm_jll
   2590.4 ms  ✓ SuiteSparse_jll
   1809.6 ms  ✓ DataValueInterfaces
   2699.1 ms  ✓ CompilerSupportLibraries_jll
   2715.7 ms  ✓ InverseFunctions
   2697.0 ms  ✓ Observables
   4884.5 ms  ✓ FillArrays
   2801.8 ms  ✓ Requires
   2985.6 ms  ✓ IterTools
   2999.8 ms  ✓ OrderedCollections
   5504.1 ms  ✓ OffsetArrays
   2192.8 ms  ✓ EnumX
   5781.4 ms  ✓ Format
   1801.2 ms  ✓ Reexport
   2389.7 ms  ✓ StableRNGs
   4478.3 ms  ✓ Grisu
   2098.6 ms  ✓ PtrArrays
   2385.3 ms  ✓ Mmap
   2201.8 ms  ✓ PCRE2_jll
   2500.5 ms  ✓ RoundingEmulator
   2594.3 ms  ✓ IntervalSets
   2690.0 ms  ✓ AbstractTrees
   2479.3 ms  ✓ Extents
   2098.6 ms  ✓ LazyModules
   2995.3 ms  ✓ TranscodingStreams
   2117.7 ms  ✓ DataAPI
   2407.3 ms  ✓ ConstructionBase
   2498.6 ms  ✓ Inflate
   1917.0 ms  ✓ CRC32c
   2119.4 ms  ✓ StaticArraysCore
   4710.7 ms  ✓ IrrationalConstants
   2306.9 ms  ✓ Scratch
   2901.7 ms  ✓ MappedArrays
   2817.3 ms  ✓ Compat
   3594.8 ms  ✓ Preferences
   2999.1 ms  ✓ DocStringExtensions
   2205.5 ms  ✓ NaNMath
   3001.4 ms  ✓ Statistics
   2015.2 ms  ✓ Ratios
   7209.8 ms  ✓ AdaptivePredicates
   2389.8 ms  ✓ Adapt
   3598.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11491.3 ms  ✓ MacroTools
   6382.7 ms  ✓ InteractiveUtils
   5278.7 ms  ✓ LazyArtifacts
   2695.6 ms  ✓ StackViews
   2389.8 ms  ✓ Showoff
   2978.0 ms  ✓ PaddedViews
   2098.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2784.4 ms  ✓ AliasTables
   6376.2 ms  ✓ PkgVersion
   2113.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2402.7 ms  ✓ Missings
   2014.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2100.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2306.7 ms  ✓ RelocatableFolders
   2702.7 ms  ✓ JLLWrappers
   2487.5 ms  ✓ PrecompileTools
   4393.9 ms  ✓ Tables
   2101.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3016.5 ms  ✓ LogExpFunctions
   2108.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2289.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   9282.6 ms  ✓ Distributed
   5280.2 ms  ✓ GeoInterface
   2398.6 ms  ✓ MosaicViews
   3676.7 ms  ✓ SimpleTraits
   2790.3 ms  ✓ OpenSSL_jll
   2810.0 ms  ✓ Graphite2_jll
   2707.6 ms  ✓ Libmount_jll
   3895.4 ms  ✓ AxisArrays
   2803.6 ms  ✓ LLVMOpenMP_jll
   2707.0 ms  ✓ Bzip2_jll
   5312.8 ms  ✓ FilePathsBase
   2707.9 ms  ✓ Rmath_jll
   2907.0 ms  ✓ Xorg_libXau_jll
   2793.5 ms  ✓ libfdk_aac_jll
   2905.9 ms  ✓ libpng_jll
   2711.4 ms  ✓ Imath_jll
   6287.7 ms  ✓ ChainRulesCore
   3001.4 ms  ✓ Giflib_jll
   3197.5 ms  ✓ LAME_jll
   3213.7 ms  ✓ LERC_jll
   2875.4 ms  ✓ EarCut_jll
   8779.0 ms  ✓ DataStructures
  11602.4 ms  ✓ FixedPointNumbers
   3085.6 ms  ✓ JpegTurbo_jll
   3003.1 ms  ✓ Ogg_jll
  17990.2 ms  ✓ SparseArrays
   3609.2 ms  ✓ CRlibm_jll
   3899.0 ms  ✓ XZ_jll
   7503.1 ms  ✓ IntelOpenMP_jll
   3696.1 ms  ✓ oneTBB_jll
   3388.0 ms  ✓ x265_jll
   3584.3 ms  ✓ Xorg_libXdmcp_jll
   3105.5 ms  ✓ x264_jll
   3015.6 ms  ✓ SortingAlgorithms
   3099.4 ms  ✓ libaom_jll
   3111.2 ms  ✓ Opus_jll
   3384.8 ms  ✓ LZO_jll
