nice: cannot set niceness: Permission denied
Precompiling packages...
    431.3 ms  ✓ CPUTime
    444.2 ms  ✓ Reexport
    575.5 ms  ✓ ConstructionBase
    479.4 ms  ✓ StatsAPI
    691.8 ms  ✓ IterTools
   1379.5 ms  ✓ IrrationalConstants
    533.6 ms  ✓ CommonSolve
   1117.1 ms  ✓ Combinatorics
    574.9 ms  ✓ StableTasks
    549.9 ms  ✓ StaticArraysCore
    629.8 ms  ✓ Statistics
    530.7 ms  ✓ ChunkSplitters
    444.6 ms  ✓ IfElse
   1021.0 ms  ✓ SuiteSparse_jll
    481.1 ms  ✓ PtrArrays
    734.5 ms  ✓ EnzymeCore
    572.1 ms  ✓ Mmap
    459.7 ms  ✓ TaskLocalValues
    524.8 ms  ✓ ManualMemory
    540.2 ms  ✓ PositiveFactorizations
    510.4 ms  ✓ DataAPI
    460.2 ms  ✓ CommonWorldInvalidations
    436.9 ms  ✓ Future
    878.4 ms  ✓ SciMLPublic
    436.0 ms  ✓ FastPower
    464.7 ms  ✓ CompositionsBase
    542.3 ms  ✓ InverseFunctions
    654.0 ms  ✓ AbstractTrees
    500.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    702.1 ms  ✓ AbstractFFTs
    601.1 ms  ✓ EnumX
   2478.1 ms  ✓ ExproniconLite
   1444.0 ms  ✓ InitialValues
   5966.1 ms  ✓ MacroTools
    547.6 ms  ✓ ExprTools
    894.2 ms  ✓ OpenLibm_jll
    452.7 ms  ✓ ConcreteStructs
   1135.0 ms  ✓ FillArrays
    951.1 ms  ✓ SpatialIndexing
    672.8 ms  ✓ OrderedCollections
    508.8 ms  ✓ HashArrayMappedTries
    749.1 ms  ✓ ADTypes
   1752.0 ms  ✓ Bessels
    764.9 ms  ✓ Serialization
    701.5 ms  ✓ DocStringExtensions
    457.2 ms  ✓ SIMDTypes
    511.6 ms  ✓ FastClosures
    460.9 ms  ✓ IteratorInterfaceExtensions
    794.4 ms  ✓ Requires
    598.8 ms  ✓ LoggingExtras
    778.5 ms  ✓ CpuId
    629.3 ms  ✓ Compat
   1446.5 ms  ✓ InteractiveUtils
    456.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    908.1 ms  ✓ LazyArtifacts
    504.4 ms  ✓ DiffResults
    565.9 ms  ✓ AliasTables
    863.3 ms  ✓ Distances
   4000.7 ms  ✓ FunctionWrappers
    567.8 ms  ✓ Missings
    484.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    501.5 ms  ✓ MuladdMacro
   2406.0 ms  ✓ Preferences
   1338.1 ms  ✓ ThreadingUtilities
    601.3 ms  ✓ CommonSubexpressions
    551.8 ms  ✓ NaNMath
    528.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    498.2 ms  ✓ ScopedValues
    436.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    493.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2056.2 ms  ✓ Jieko
   1137.2 ms  ✓ DifferentiationInterface
   1804.1 ms  ✓ DataStructures
    467.9 ms  ✓ RuntimeGeneratedFunctions
    713.7 ms  ✓ LogExpFunctions
    583.9 ms  ✓ Adapt
    575.3 ms  ✓ Compat → CompatLinearAlgebraExt
   4148.0 ms  ✓ TimerOutputs
   2843.7 ms  ✓ Distributed
    499.7 ms  ✓ FunctionWrappersWrappers
    477.2 ms  ✓ PrecompileTools
   1588.8 ms  ✓ Setfield
    590.1 ms  ✓ JLLWrappers
    632.6 ms  ✓ SciMLLogging
    600.3 ms  ✓ TruncatedStacktraces
   4498.7 ms  ✓ SparseArrays
    588.6 ms  ✓ SortingAlgorithms
   2625.7 ms  ✓ Accessors
   1034.6 ms  ✓ QuadGK
    488.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    620.8 ms  ✓ ArrayInterface
    430.8 ms  ✓ EnzymeCore → AdaptExt
    627.9 ms  ✓ GPUArraysCore
    830.8 ms  ✓ ProgressMeter
   1963.5 ms  ✓ RecipesBase
  10956.9 ms  ✓ Test
    850.6 ms  ✓ Rmath_jll
    863.9 ms  ✓ OpenSpecFun_jll
  10695.5 ms  ✓ Moshi
   1260.7 ms  ✓ IntelOpenMP_jll
   1334.2 ms  ✓ oneTBB_jll
    950.6 ms  ✓ FFTW_jll
    879.9 ms  ✓ Statistics → SparseArraysExt
   1016.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    875.9 ms  ✓ SuiteSparse
    898.8 ms  ✓ Distances → DistancesSparseArraysExt
    935.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    890.3 ms  ✓ Adapt → AdaptSparseArraysExt
    757.7 ms  ✓ Accessors → LinearAlgebraExt
    674.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1050.2 ms  ✓ MaybeInplace
    884.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    992.2 ms  ✓ SciMLStructures
  15417.6 ms  ✓ Parsers
    639.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1751.4 ms  ✓ PreallocationTools
    549.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  16859.7 ms  ✓ StaticArrays
    656.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    620.3 ms  ✓ Accessors → TestExt
    751.6 ms  ✓ Rmath
   1619.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1170.9 ms  ✓ MKL_jll
   2341.4 ms  ✓ SpecialFunctions
    821.6 ms  ✓ PDMats
    759.3 ms  ✓ BangBang
   2311.0 ms  ✓ StatsBase
    710.8 ms  ✓ FiniteDiff
   1812.4 ms  ✓ SciMLOperators
   1297.9 ms  ✓ SymbolicIndexingInterface
   3270.4 ms  ✓ Roots
    806.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    757.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    757.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    796.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    849.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2210.7 ms  ✓ JSON
    776.8 ms  ✓ Adapt → AdaptStaticArraysExt
    795.9 ms  ✓ Accessors → StaticArraysExt
    815.8 ms  ✓ DiffRules
   1242.9 ms  ✓ HypergeometricFunctions
    794.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   1034.6 ms  ✓ OhMyThreads
    783.2 ms  ✓ BangBang → BangBangStaticArraysExt
    797.3 ms  ✓ PDMats → StatsBaseExt
    721.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    709.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
