Precompiling Pkg...
   1069.4 ms  ✓ Unicode
   1072.9 ms  ✓ Logging
   1083.3 ms  ✓ MozillaCACerts_jll
   1087.2 ms  ✓ UUIDs
   1141.7 ms  ✓ nghttp2_jll
   1148.7 ms  ✓ Zlib_jll
   1156.0 ms  ✓ p7zip_jll
   1159.3 ms  ✓ MbedTLS_jll
   1197.5 ms  ✓ NetworkOptions
   1198.3 ms  ✓ Base64
    321.1 ms  ✓ LibSSH2_jll
    459.9 ms  ✓ Printf
    405.9 ms  ✓ LibGit2_jll
    413.3 ms  ✓ LibCURL_jll
   2023.3 ms  ✓ ArgTools
    571.3 ms  ✓ LibCURL
    554.8 ms  ✓ Tar
   2373.6 ms  ✓ Dates
   2796.0 ms  ✓ Markdown
   2310.4 ms  ✓ LibGit2
    399.4 ms  ✓ TOML
   2932.0 ms  ✓ Downloads
  39186.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1813.0 ms  ✓ SimpleUnPack
   1834.3 ms  ✓ ConcreteStructs
   1891.5 ms  ✓ UnPack
   1906.6 ms  ✓ IteratorInterfaceExtensions
   2013.2 ms  ✓ MuladdMacro
   2025.8 ms  ✓ LaTeXStrings
   2020.9 ms  ✓ StatsAPI
   2019.6 ms  ✓ Future
   2023.7 ms  ✓ ExprTools
   2430.5 ms  ✓ PositiveFactorizations
   2734.5 ms  ✓ AbstractFFTs
   3315.1 ms  ✓ ADTypes
   3522.3 ms  ✓ FunctionWrappers
   1695.3 ms  ✓ CommonSolve
   2008.6 ms  ✓ OpenLibm_jll
   2302.1 ms  ✓ InverseFunctions
   4307.9 ms  ✓ FillArrays
   2304.9 ms  ✓ CompilerSupportLibraries_jll
   4409.8 ms  ✓ Combinatorics
   2492.3 ms  ✓ Statistics
   2408.7 ms  ✓ SuiteSparse_jll
   2672.0 ms  ✓ IterTools
   1980.7 ms  ✓ ManualMemory
   2997.9 ms  ✓ Serialization
   1803.0 ms  ✓ DataValueInterfaces
   2009.5 ms  ✓ EnumX
   1678.2 ms  ✓ Reexport
   2484.3 ms  ✓ Requires
   2679.9 ms  ✓ OrderedCollections
   1879.9 ms  ✓ SIMDTypes
   1704.5 ms  ✓ FastPower
   2092.5 ms  ✓ Mmap
   2102.6 ms  ✓ PtrArrays
   2124.8 ms  ✓ CompositionsBase
   2427.0 ms  ✓ DocStringExtensions
   1891.9 ms  ✓ IfElse
   2006.1 ms  ✓ CPUTime
   2007.4 ms  ✓ DataAPI
   2226.3 ms  ✓ ConstructionBase
   2704.9 ms  ✓ EnzymeCore
   2905.4 ms  ✓ Adapt
   2308.3 ms  ✓ FastClosures
   8903.0 ms  ✓ ExproniconLite
   4504.3 ms  ✓ IrrationalConstants
   4802.0 ms  ✓ SpatialIndexing
   2199.9 ms  ✓ StaticArraysCore
   7198.8 ms  ✓ Bessels
   3169.3 ms  ✓ CpuId
   2292.9 ms  ✓ TableTraits
   2714.2 ms  ✓ Compat
   2424.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2112.3 ms  ✓ FunctionWrappersWrappers
   2204.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2308.6 ms  ✓ GPUArraysCore
   3803.9 ms  ✓ Preferences
   3190.7 ms  ✓ ArrayInterface
   6201.6 ms  ✓ Crayons
   3717.6 ms  ✓ Distances
   2309.6 ms  ✓ RuntimeGeneratedFunctions
   2195.8 ms  ✓ CommonWorldInvalidations
   3994.9 ms  ✓ ThreadingUtilities
  10593.1 ms  ✓ MacroTools
   4987.4 ms  ✓ LazyArtifacts
   2581.7 ms  ✓ Parameters
   2105.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   6693.6 ms  ✓ InteractiveUtils
   2213.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2878.8 ms  ✓ AliasTables
   2792.0 ms  ✓ Missings
   2006.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2206.4 ms  ✓ EnzymeCore → AdaptExt
   2290.9 ms  ✓ NaNMath
   2207.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1987.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2212.0 ms  ✓ DiffResults
   1911.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2486.1 ms  ✓ JLLWrappers
   3080.0 ms  ✓ LogExpFunctions
   2392.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2678.7 ms  ✓ PrecompileTools
   2091.2 ms  ✓ SciMLStructures
   3508.2 ms  ✓ Tables
   4899.6 ms  ✓ DifferentiationInterface
   2388.7 ms  ✓ CommonSubexpressions
   2677.0 ms  ✓ TruncatedStacktraces
   2538.9 ms  ✓ Rmath_jll
   9574.3 ms  ✓ Distributed
   2819.2 ms  ✓ FFTW_jll
   2602.8 ms  ✓ OpenSpecFun_jll
   3111.6 ms  ✓ oneTBB_jll
   2983.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5904.5 ms  ✓ Setfield
   1889.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8301.9 ms  ✓ Jieko
   6102.3 ms  ✓ IntelOpenMP_jll
   3720.1 ms  ✓ Static
   7291.8 ms  ✓ DataStructures
   4005.1 ms  ✓ Rmath
   4488.6 ms  ✓ ProgressMeter
   3276.1 ms  ✓ FiniteDiff
   7104.6 ms  ✓ RecipesBase
   2400.5 ms  ✓ BitTwiddlingConvenienceFunctions
   9407.2 ms  ✓ Accessors
   2704.9 ms  ✓ SortingAlgorithms
  16411.3 ms  ✓ SparseArrays
   9013.6 ms  ✓ StringManipulation
   4890.5 ms  ✓ CPUSummary
   2999.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2485.1 ms  ✓ Accessors → LinearAlgebraExt
   6119.7 ms  ✓ MKL_jll
   4809.9 ms  ✓ QuadGK
   2510.9 ms  ✓ SuiteSparse
   2701.5 ms  ✓ Statistics → SparseArraysExt
   3008.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2685.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   6795.2 ms  ✓ StaticArrayInterface
   3881.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3509.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3607.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3885.7 ms  ✓ Distances → DistancesSparseArraysExt
  15808.0 ms  ✓ Test
  11825.2 ms  ✓ SpecialFunctions
   2887.4 ms  ✓ PolyesterWeave
   2111.7 ms  ✓ CloseOpenIntervals
   3599.2 ms  ✓ PDMats
   2510.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2916.8 ms  ✓ LayoutPointers
   2674.5 ms  ✓ Accessors → TestExt
   2496.5 ms  ✓ DiffRules
   2301.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   4116.1 ms  ✓ HypergeometricFunctions
   6914.1 ms  ✓ SciMLOperators
   5303.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2889.4 ms  ✓ StrideArraysCore
   7723.8 ms  ✓ StatsBase
   1967.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2136.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2098.5 ms  ✓ Polyester
  11003.0 ms  ✓ Roots
   1596.6 ms  ✓ FastBroadcast
   4792.3 ms  ✓ StatsFuns
   1819.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  25706.5 ms  ✓ StaticArrays
   2303.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2688.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2786.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2800.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2887.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2900.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2990.8 ms  ✓ Accessors → StaticArraysExt
  11095.0 ms  ✓ ForwardDiff
   5100.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   5124.4 ms  ✓ Roots → RootsForwardDiffExt
   5998.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6100.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  23410.9 ms  ✓ FFTW
  31897.6 ms  ✓ Moshi
   9230.4 ms  ✓ NearestNeighbors
   2489.7 ms  ✓ NLSolversBase
   3101.1 ms  ✓ Neighborhood
  39370.0 ms  ✓ Parsers
  17919.8 ms  ✓ Distributions
   4202.0 ms  ✓ Clustering
   1237.9 ms  ✓ StateSpaceSets
   4031.0 ms  ✓ LineSearches
   1661.1 ms  ✓ JSON
   1117.4 ms  ✓ Distributions → DistributionsTestExt
   2307.7 ms  ✓ Optim
   1605.8 ms  ✓ DelayEmbeddings
   3088.8 ms  ✓ BlackBoxOptim
  37664.2 ms  ✓ PrettyTables
   2636.8 ms  ✓ SymbolicIndexingInterface
  42146.9 ms  ✓ Polynomials
   1939.4 ms  ✓ RecursiveArrayTools
    828.8 ms  ✓ Polynomials → PolynomialsFFTWExt
    700.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    719.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    743.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2208.6 ms  ✓ DSP
   1720.0 ms  ✓ Wavelets
   5832.8 ms  ✓ SciMLBase
   2509.0 ms  ✓ ComplexityMeasures
   1754.4 ms  ✓ DiffEqBase
    984.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1174.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1175.6 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   2554.3 ms  ✓ OrdinaryDiffEqCore
    841.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4312.5 ms  ✓ OrdinaryDiffEqTsit5
   1705.6 ms  ✓ DynamicalSystemsBase
   2641.1 ms  ✓ Attractors
  191 dependencies successfully precompiled in 91 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 411.11
	System time (seconds): 37.24
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:16.44
