nice: cannot set niceness: Permission denied
Precompiling packages...
    423.2 ms  ✓ Reexport
    420.9 ms  ✓ CommonSolve
    611.1 ms  ✓ ConstructionBase
    542.3 ms  ✓ StaticArraysCore
    652.8 ms  ✓ Statistics
   1294.2 ms  ✓ IrrationalConstants
    488.6 ms  ✓ IfElse
    958.4 ms  ✓ SuiteSparse_jll
    765.0 ms  ✓ EnzymeCore
    538.5 ms  ✓ ManualMemory
    453.5 ms  ✓ CommonWorldInvalidations
    716.3 ms  ✓ SciMLPublic
    456.4 ms  ✓ Future
    469.6 ms  ✓ FastPower
    472.4 ms  ✓ CompositionsBase
    540.7 ms  ✓ InverseFunctions
    464.9 ms  ✓ MuladdMacro
    495.2 ms  ✓ EnumX
    739.3 ms  ✓ OpenLibm_jll
   2002.2 ms  ✓ ExproniconLite
    539.5 ms  ✓ ExprTools
    524.1 ms  ✓ ConcreteStructs
   4358.1 ms  ✓ MacroTools
   1236.1 ms  ✓ FillArrays
    800.6 ms  ✓ OrderedCollections
    457.5 ms  ✓ FastClosures
    753.6 ms  ✓ ADTypes
    615.5 ms  ✓ CommonSubexpressions
    729.5 ms  ✓ Serialization
    468.6 ms  ✓ SIMDTypes
    468.1 ms  ✓ IteratorInterfaceExtensions
    787.0 ms  ✓ Requires
    780.8 ms  ✓ CpuId
   1243.2 ms  ✓ GenericSchur
   2755.2 ms  ✓ FunctionWrappers
    679.8 ms  ✓ LoggingExtras
    626.9 ms  ✓ Compat
   1399.7 ms  ✓ InteractiveUtils
    461.5 ms  ✓ FunctionWrappersWrappers
    496.2 ms  ✓ DiffResults
    495.0 ms  ✓ Compat → CompatLinearAlgebraExt
   1019.3 ms  ✓ LazyArtifacts
    596.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    462.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    581.6 ms  ✓ NaNMath
   1940.0 ms  ✓ Preferences
    626.5 ms  ✓ DocStringExtensions
    525.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    417.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    468.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1111.1 ms  ✓ DifferentiationInterface
   1902.3 ms  ✓ Jieko
    495.8 ms  ✓ RuntimeGeneratedFunctions
   1918.2 ms  ✓ DataStructures
    624.2 ms  ✓ Adapt
    531.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3462.9 ms  ✓ TimerOutputs
    669.1 ms  ✓ PrecompileTools
    727.3 ms  ✓ JLLWrappers
   2687.0 ms  ✓ Distributed
   1359.0 ms  ✓ ThreadingUtilities
    926.9 ms  ✓ SciMLLogging
    648.7 ms  ✓ LogExpFunctions
    804.1 ms  ✓ TruncatedStacktraces
    615.9 ms  ✓ ArrayInterface
    429.6 ms  ✓ EnzymeCore → AdaptExt
    616.7 ms  ✓ GPUArraysCore
   4409.9 ms  ✓ SparseArrays
   1191.3 ms  ✓ Setfield
   2371.3 ms  ✓ Accessors
   2177.3 ms  ✓ RecipesBase
    971.0 ms  ✓ OpenSpecFun_jll
   1312.6 ms  ✓ IntelOpenMP_jll
    439.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1397.4 ms  ✓ oneTBB_jll
    437.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    744.4 ms  ✓ MaybeInplace
   1012.9 ms  ✓ SciMLStructures
    545.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    526.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1795.0 ms  ✓ PreallocationTools
    781.5 ms  ✓ Statistics → SparseArraysExt
   9442.8 ms  ✓ Moshi
    759.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    682.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    712.6 ms  ✓ Adapt → AdaptSparseArraysExt
    736.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    719.0 ms  ✓ Accessors → LinearAlgebraExt
  13056.9 ms  ✓ StaticArrays
   2872.1 ms  ✓ SpecialFunctions
   1406.0 ms  ✓ MKL_jll
    731.6 ms  ✓ FiniteDiff
   7591.9 ms  ✓ Krylov
    758.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1420.7 ms  ✓ SymbolicIndexingInterface
   2144.7 ms  ✓ SciMLOperators
    850.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   8697.3 ms  ✓ SparseMatrixColorings
    834.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    805.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    758.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    760.0 ms  ✓ Adapt → AdaptStaticArraysExt
    769.8 ms  ✓ Accessors → StaticArraysExt
    705.5 ms  ✓ DiffRules
    862.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    789.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1785.9 ms  ✓ FastGaussQuadrature
    660.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    752.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    947.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1084.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    868.1 ms  ✓ NLSolversBase
    895.0 ms  ✓ LineSearches
   5176.4 ms  ✓ RecursiveArrayTools
   4282.8 ms  ✓ ForwardDiff
    829.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1087.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    777.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   1018.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    915.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    833.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1401.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  27205.4 ms  ✓ Static
    574.0 ms  ✓ BitTwiddlingConvenienceFunctions
   1232.3 ms  ✓ CPUSummary
    664.3 ms  ✓ PolyesterWeave
   7963.2 ms  ✓ StaticArrayInterface
    831.9 ms  ✓ CloseOpenIntervals
    978.5 ms  ✓ LayoutPointers
   1020.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  10490.7 ms  ✓ SciMLBase
   1120.7 ms  ✓ StrideArraysCore
   1147.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1610.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1039.8 ms  ✓ Polyester
    795.2 ms  ✓ FastBroadcast
  26214.3 ms  ✓ ExponentialUtilities
    668.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2538.9 ms  ✓ SciMLJacobianOperators
   1932.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3957.2 ms  ✓ LineSearch
    825.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5323.6 ms  ✓ NonlinearSolveBase
   9958.1 ms  ✓ LinearSolve
   1085.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1477.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1475.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1824.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3122.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4195.9 ms  ✓ BracketingNonlinearSolve
   6131.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5456.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1553.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2996.7 ms  ✓ DiffEqBase
   1735.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1401.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4455.1 ms  ✓ OrdinaryDiffEqCore
   4690.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1829.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  14727.7 ms  ✓ NonlinearSolveSpectralMethods
   3535.5 ms  ✓ OrdinaryDiffEqStabilizedRK
   2160.6 ms  ✓ OrdinaryDiffEqFunctionMap
