nice: cannot set niceness: Permission denied
Precompiling project...
   2001.9 ms  ✓ RealDot
   2100.1 ms  ✓ Unicode
   2106.1 ms  ✓ OpenLibm_jll
   2268.3 ms  ✓ Reexport
   2307.2 ms  ✓ InverseFunctions
   2506.7 ms  ✓ DataValueInterfaces
   2540.1 ms  ✓ DefineSingletons
   2714.6 ms  ✓ AbstractFFTs
   2811.4 ms  ✓ OrderedCollections
   2839.0 ms  ✓ Serialization
   2795.6 ms  ✓ Statistics
   2882.4 ms  ✓ EnzymeCore
   3377.1 ms  ✓ DocStringExtensions
   1905.6 ms  ✓ IteratorInterfaceExtensions
   1920.2 ms  ✓ DataAPI
   2436.0 ms  ✓ ConstructionBase
   4514.0 ms  ✓ FillArrays
   1981.5 ms  ✓ StatsAPI
   2109.2 ms  ✓ ArgCheck
   2828.0 ms  ✓ Compat
   2498.4 ms  ✓ CompilerSupportLibraries_jll
   2408.4 ms  ✓ ProgressLogging
   2405.0 ms  ✓ Mmap
   2794.5 ms  ✓ ShowCases
   1882.2 ms  ✓ Future
   6087.8 ms  ✓ IrrationalConstants
   2195.8 ms  ✓ CompositionsBase
   2296.0 ms  ✓ PtrArrays
   1998.9 ms  ✓ HashArrayMappedTries
   2391.5 ms  ✓ StaticArraysCore
   1805.0 ms  ✓ PrettyPrint
   2592.9 ms  ✓ Requires
   2086.7 ms  ✓ NaNMath
   3412.2 ms  ✓ Preferences
   4292.0 ms  ✓ InitialValues
   2639.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2163.3 ms  ✓ TableTraits
   2496.0 ms  ✓ Missings
   2205.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2935.9 ms  ✓ SuiteSparse_jll
   3136.1 ms  ✓ LogExpFunctions
   2206.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2307.4 ms  ✓ Compat → CompatLinearAlgebraExt
   8337.5 ms  ✓ UnsafeAtomics
   5590.9 ms  ✓ Baselet
   2162.8 ms  ✓ DelimitedFiles
   2463.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2093.9 ms  ✓ ScopedValues
   2704.6 ms  ✓ AliasTables
   2388.6 ms  ✓ DiffResults
   7673.2 ms  ✓ InteractiveUtils
   2469.3 ms  ✓ NameResolution
   2600.0 ms  ✓ Adapt
   9729.9 ms  ✓ Distributed
   2900.8 ms  ✓ PrecompileTools
   2802.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2605.4 ms  ✓ ContextVariablesX
   3395.3 ms  ✓ JLLWrappers
   3981.5 ms  ✓ Tables
   2709.4 ms  ✓ Atomix
   2186.2 ms  ✓ GPUArraysCore
   2126.7 ms  ✓ EnzymeCore → AdaptExt
   2933.0 ms  ✓ Functors
  11394.1 ms  ✓ MacroTools
   2601.7 ms  ✓ OpenSpecFun_jll
   7788.0 ms  ✓ DataStructures
   2789.1 ms  ✓ FLoopsBase
   2287.6 ms  ✓ CommonSubexpressions
   5725.9 ms  ✓ ChainRulesCore
   3386.2 ms  ✓ SimpleTraits
   3684.4 ms  ✓ StructArrays
   3862.7 ms  ✓ MLDataDevices
   2437.9 ms  ✓ SortingAlgorithms
   2705.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5696.3 ms  ✓ Setfield
   2299.2 ms  ✓ StructArrays → StructArraysAdaptExt
   3385.1 ms  ✓ ZygoteRules
   2202.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2382.0 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   6923.1 ms  ✓ IRTools
   1835.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   3808.6 ms  ✓ MLCore
   4686.1 ms  ✓ Optimisers
   5209.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8087.0 ms  ✓ Accessors
   1181.6 ms  ✓ Optimisers → OptimisersAdaptExt
   1185.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1435.8 ms  ✓ Accessors → StructArraysExt
   1640.0 ms  ✓ Accessors → LinearAlgebraExt
  12624.2 ms  ✓ Test
  13850.2 ms  ✓ SparseArrays
   9224.8 ms  ✓ SpecialFunctions
   2706.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2761.2 ms  ✓ SuiteSparse
   2776.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2839.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2951.2 ms  ✓ Statistics → SparseArraysExt
   2904.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2940.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3004.0 ms  ✓ Accessors → TestExt
   3262.7 ms  ✓ BangBang
   3158.6 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   2701.7 ms  ✓ DiffRules
   3865.9 ms  ✓ SplittablesBase
   1891.5 ms  ✓ SparseInverseSubset
   1688.8 ms  ✓ BangBang → BangBangStructArraysExt
   1801.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1799.8 ms  ✓ BangBang → BangBangTablesExt
   2037.1 ms  ✓ MicroCollections
   5269.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4905.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3759.5 ms  ✓ StatsBase
  19902.8 ms  ✓ StaticArrays
   4788.8 ms  ✓ Transducers
   1912.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2120.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6669.0 ms  ✓ ForwardDiff
   2234.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2225.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
