nice: cannot set niceness: Permission denied
Precompiling packages...
   1949.7 ms  ✓ LaTeXStrings
   1953.3 ms  ✓ Reexport
   1960.3 ms  ✓ DataValueInterfaces
   1917.7 ms  ✓ IteratorInterfaceExtensions
   1960.9 ms  ✓ OpenLibm_jll
   2062.2 ms  ✓ EnumX
   2052.6 ms  ✓ ExprTools
   2125.6 ms  ✓ Adapt
   2348.3 ms  ✓ InverseFunctions
   2508.1 ms  ✓ ConstructionBase
   2757.3 ms  ✓ OrderedCollections
   2847.8 ms  ✓ DocStringExtensions
   3199.9 ms  ✓ Compat
   3259.2 ms  ✓ EnzymeCore
   3662.2 ms  ✓ FunctionWrappers
   1769.5 ms  ✓ TableTraits
   1785.5 ms  ✓ LazyArtifacts
   1896.5 ms  ✓ DataAPI
   2180.7 ms  ✓ CompilerSupportLibraries_jll
   1982.4 ms  ✓ CompositionsBase
   2427.7 ms  ✓ SuiteSparse_jll
   1702.9 ms  ✓ FastClosures
   2112.6 ms  ✓ StaticArraysCore
   2520.2 ms  ✓ LoggingExtras
   2997.4 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2201.2 ms  ✓ NaNMath
   5836.7 ms  ✓ IrrationalConstants
   1821.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2189.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2307.2 ms  ✓ ArrayInterface
   2206.1 ms  ✓ GPUArraysCore
   1913.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3017.7 ms  ✓ Preferences
   1904.9 ms  ✓ EnzymeCore → AdaptExt
   1800.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5110.2 ms  ✓ Crayons
   1488.8 ms  ✓ DiffResults
   1200.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1218.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1206.9 ms  ✓ PrecompileTools
   1513.4 ms  ✓ JLLWrappers
   2423.8 ms  ✓ LogExpFunctions
   4188.0 ms  ✓ Tables
   2196.0 ms  ✓ CommonSolve
   7980.4 ms  ✓ Distributed
   2606.8 ms  ✓ SciMLPublic
   3515.0 ms  ✓ MuladdMacro
   8803.9 ms  ✓ MacroTools
   3788.9 ms  ✓ FastPower
   4612.1 ms  ✓ ADTypes
   3212.8 ms  ✓ SciMLStructures
   3073.2 ms  ✓ oneTBB_jll
   5686.3 ms  ✓ BinaryHeaps
   5704.8 ms  ✓ RecipesBase
   2287.6 ms  ✓ IntelOpenMP_jll
   4203.2 ms  ✓ SciMLLogging
   2021.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3103.5 ms  ✓ OpenSpecFun_jll
   4988.1 ms  ✓ FastBroadcast
   2020.7 ms  ✓ TruncatedStacktraces
   2120.5 ms  ✓ CommonSubexpressions
   3481.2 ms  ✓ FunctionWrappersWrappers
   7598.9 ms  ✓ RuntimeGeneratedFunctions
   2217.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3079.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10090.6 ms  ✓ ConcreteStructs
   4914.5 ms  ✓ PreallocationTools
   2291.9 ms  ✓ RespecializeParams
   2700.1 ms  ✓ MKL_jll
   4295.9 ms  ✓ DifferentiationInterface
  10994.2 ms  ✓ FindFirstFunctions
   5409.3 ms  ✓ Setfield
  13696.0 ms  ✓ SparseArrays
   6588.9 ms  ✓ MaybeInplace
   2293.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2416.8 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
  12991.6 ms  ✓ StringManipulation
   2584.3 ms  ✓ FiniteDiff
   2805.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3106.3 ms  ✓ AMD
   3095.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   8817.4 ms  ✓ Accessors
   3288.3 ms  ✓ Statistics
   2116.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2610.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1721.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1828.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1100.6 ms  ✓ Accessors → LinearAlgebraExt
   8617.1 ms  ✓ SpecialFunctions
   1165.0 ms  ✓ DiffRules
   2685.9 ms  ✓ SymbolicIndexingInterface
   9781.4 ms  ✓ SciMLOperators
   9101.1 ms  ✓ ForwardDiff
  15298.1 ms  ✓ SparseMatrixColorings
   3299.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2698.0 ms  ✓ FastPower → FastPowerForwardDiffExt
  11601.5 ms  ✓ RecursiveArrayTools
   3900.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4398.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2920.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3294.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   3388.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6797.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3415.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  22188.4 ms  ✓ Krylov
   4092.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  24953.9 ms  ✓ SparseColumnPivotedQR
   1652.5 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
  49308.1 ms  ✓ LHLFactorization
  20096.4 ms  ✓ SciMLBase
   4917.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   6594.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   9890.1 ms  ✓ SciMLJacobianOperators
  57894.6 ms  ✓ PureKLU
    793.7 ms  ✓ PureKLU → PureKLUForwardDiffExt
  57608.6 ms  ✓ PrettyTables
   1280.0 ms  ✓ LHLFactorization → LHLFactorizationSparseExt
    496.5 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   3237.5 ms  ✓ LineSearch
   2921.1 ms  ✓ TimerOutputs
   4277.6 ms  ✓ NonlinearSolveBase
   1100.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1122.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1124.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1591.4 ms  ✓ BracketingNonlinearSolve
   1891.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4612.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  16411.2 ms  ✓ LinearSolve
