nice: cannot set niceness: Permission denied
Precompiling packages...
    401.3 ms  ✓ DataValueInterfaces
    403.3 ms  ✓ Reexport
    555.4 ms  ✓ ConstructionBase
    429.2 ms  ✓ LaTeXStrings
    430.7 ms  ✓ CommonSolve
    637.0 ms  ✓ Statistics
   1327.9 ms  ✓ IrrationalConstants
    529.4 ms  ✓ StaticArraysCore
    870.9 ms  ✓ SuiteSparse_jll
    490.5 ms  ✓ BinaryHeaps
    686.3 ms  ✓ EnzymeCore
    549.4 ms  ✓ Adapt
    940.3 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    510.6 ms  ✓ DataAPI
    476.7 ms  ✓ SciMLPublic
    451.3 ms  ✓ Future
    435.0 ms  ✓ FastPower
    455.4 ms  ✓ CompositionsBase
    570.7 ms  ✓ InverseFunctions
    472.5 ms  ✓ EnumX
    497.1 ms  ✓ ExprTools
    437.4 ms  ✓ ConcreteStructs
    661.9 ms  ✓ OpenLibm_jll
    647.2 ms  ✓ OrderedCollections
    675.1 ms  ✓ ADTypes
    637.2 ms  ✓ Serialization
    646.8 ms  ✓ DocStringExtensions
    436.7 ms  ✓ IteratorInterfaceExtensions
    474.7 ms  ✓ FastClosures
    772.0 ms  ✓ LogExpFunctions
    764.6 ms  ✓ LoggingExtras
   5499.6 ms  ✓ MacroTools
    650.3 ms  ✓ Compat
    417.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    976.6 ms  ✓ LazyArtifacts
   2299.0 ms  ✓ Crayons
    528.3 ms  ✓ DiffResults
   3805.9 ms  ✓ FunctionWrappers
    701.4 ms  ✓ ArrayInterface
    469.8 ms  ✓ EnzymeCore → AdaptExt
    623.4 ms  ✓ GPUArraysCore
   2270.6 ms  ✓ Preferences
    454.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    558.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    435.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    585.2 ms  ✓ NaNMath
    423.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    449.2 ms  ✓ RuntimeGeneratedFunctions
   1100.9 ms  ✓ DifferentiationInterface
    399.1 ms  ✓ TableTraits
    429.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1208.9 ms  ✓ InteractiveUtils
    564.0 ms  ✓ CommonSubexpressions
    457.3 ms  ✓ Compat → CompatLinearAlgebraExt
    621.5 ms  ✓ FastBroadcast
    453.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2514.8 ms  ✓ Distributed
    437.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    774.0 ms  ✓ MaybeInplace
   1508.0 ms  ✓ Setfield
    724.3 ms  ✓ PrecompileTools
    822.2 ms  ✓ JLLWrappers
    403.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    837.3 ms  ✓ SciMLLogging
    759.2 ms  ✓ TruncatedStacktraces
    881.7 ms  ✓ Tables
   4362.6 ms  ✓ SparseArrays
    660.5 ms  ✓ FiniteDiff
   2633.6 ms  ✓ Accessors
   2781.8 ms  ✓ FindFirstFunctions
   2545.7 ms  ✓ RecipesBase
