nice: cannot set niceness: Permission denied
Precompiling packages...
   2201.9 ms  ✓ IteratorInterfaceExtensions
   2252.2 ms  ✓ CommonSolve
   2364.0 ms  ✓ LazyArtifacts
   2392.2 ms  ✓ MuladdMacro
   2401.5 ms  ✓ ExprTools
   2510.5 ms  ✓ OpenLibm_jll
   2518.3 ms  ✓ ConcreteStructs
   2563.5 ms  ✓ CompilerSupportLibraries_jll
   2705.7 ms  ✓ SuiteSparse_jll
   2884.7 ms  ✓ InverseFunctions
   3298.7 ms  ✓ ADTypes
   4694.0 ms  ✓ FunctionWrappers
   1968.3 ms  ✓ Reexport
   2414.4 ms  ✓ ManualMemory
   4789.0 ms  ✓ FillArrays
   2012.6 ms  ✓ SIMDTypes
   2315.2 ms  ✓ NaNMath
   2606.6 ms  ✓ Compat
   2624.5 ms  ✓ Requires
   5297.5 ms  ✓ GenericSchur
   3261.8 ms  ✓ OrderedCollections
   3604.6 ms  ✓ Preferences
   3283.8 ms  ✓ DocStringExtensions
   1909.5 ms  ✓ FastPower
   2297.1 ms  ✓ CompositionsBase
   2104.8 ms  ✓ IfElse
   2105.1 ms  ✓ FastClosures
   2591.4 ms  ✓ CommonWorldInvalidations
   2797.7 ms  ✓ ConstructionBase
   2227.6 ms  ✓ SciMLPublic
   3293.7 ms  ✓ CpuId
   2904.9 ms  ✓ LoggingExtras
   2414.9 ms  ✓ StaticArraysCore
   8596.5 ms  ✓ ExproniconLite
   3819.0 ms  ✓ EnzymeCore
   2528.8 ms  ✓ RuntimeGeneratedFunctions
   8961.8 ms  ✓ Distributed
   2593.7 ms  ✓ EnumX
   2418.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2285.5 ms  ✓ FunctionWrappersWrappers
   6901.3 ms  ✓ IrrationalConstants
   2413.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2623.8 ms  ✓ Adapt
   2276.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2516.2 ms  ✓ PrecompileTools
   2689.3 ms  ✓ JLLWrappers
   2500.2 ms  ✓ DiffResults
   2316.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3488.9 ms  ✓ SciMLLogging
   4613.9 ms  ✓ ThreadingUtilities
   2452.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5314.2 ms  ✓ DifferentiationInterface
   2094.7 ms  ✓ EnzymeCore → AdaptExt
  11218.8 ms  ✓ MacroTools
   2781.7 ms  ✓ GPUArraysCore
   3320.3 ms  ✓ ArrayInterface
   4291.1 ms  ✓ LogExpFunctions
   3208.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   8998.6 ms  ✓ TimerOutputs
   3227.3 ms  ✓ IntelOpenMP_jll
   3495.1 ms  ✓ oneTBB_jll
   3006.6 ms  ✓ TruncatedStacktraces
   2634.1 ms  ✓ CommonSubexpressions
   3425.5 ms  ✓ OpenSpecFun_jll
   8584.0 ms  ✓ DataStructures
   5079.2 ms  ✓ Static
   2702.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2612.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8907.8 ms  ✓ Jieko
   8090.8 ms  ✓ ChainRulesCore
   3511.3 ms  ✓ MaybeInplace
   2672.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6994.2 ms  ✓ RecipesBase
   2876.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3119.7 ms  ✓ MKL_jll
   2583.4 ms  ✓ BitTwiddlingConvenienceFunctions
   3883.8 ms  ✓ SciMLStructures
   6209.9 ms  ✓ Setfield
   2104.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2219.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2004.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   5506.2 ms  ✓ PreallocationTools
   3798.3 ms  ✓ CPUSummary
   2279.0 ms  ✓ FiniteDiff
   1693.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  15984.3 ms  ✓ SparseArrays
   8880.7 ms  ✓ Accessors
   5679.7 ms  ✓ StaticArrayInterface
   5287.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2687.9 ms  ✓ PolyesterWeave
   2393.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2603.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2803.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2891.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2314.3 ms  ✓ Accessors → LinearAlgebraExt
   3069.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3409.2 ms  ✓ Statistics
   2118.8 ms  ✓ CloseOpenIntervals
   2389.5 ms  ✓ LayoutPointers
   2111.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  10307.3 ms  ✓ SpecialFunctions
   2705.6 ms  ✓ NLSolversBase
   2293.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3219.2 ms  ✓ StrideArraysCore
   2426.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2789.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2691.4 ms  ✓ DiffRules
   2875.4 ms  ✓ LineSearches
   4899.8 ms  ✓ SymbolicIndexingInterface
   5989.0 ms  ✓ SciMLOperators
   2213.6 ms  ✓ Polyester
   5408.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1719.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2102.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1998.6 ms  ✓ FastBroadcast
  25191.3 ms  ✓ StaticArrays
   2801.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2889.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2993.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3013.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3487.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3615.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
