nice: cannot set niceness: Permission denied
Precompiling packages...
   2313.8 ms  ✓ DataValueInterfaces
   2416.5 ms  ✓ RealDot
   2507.6 ms  ✓ OpenLibm_jll
   2549.6 ms  ✓ DefineSingletons
   2620.7 ms  ✓ Unicode
   2795.2 ms  ✓ Reexport
   2903.7 ms  ✓ InverseFunctions
   3311.4 ms  ✓ AbstractFFTs
   3405.3 ms  ✓ DocStringExtensions
   3492.9 ms  ✓ Statistics
   3657.9 ms  ✓ EnzymeCore
   3745.2 ms  ✓ Serialization
   3915.0 ms  ✓ OrderedCollections
   2703.2 ms  ✓ IteratorInterfaceExtensions
   5125.1 ms  ✓ FillArrays
   2635.7 ms  ✓ PrettyPrint
   2698.4 ms  ✓ DataAPI
   3101.4 ms  ✓ ConstructionBase
   2534.9 ms  ✓ StatsAPI
   2999.0 ms  ✓ ArgCheck
   2834.2 ms  ✓ CompilerSupportLibraries_jll
   3006.1 ms  ✓ SuiteSparse_jll
   3306.4 ms  ✓ ProgressLogging
   3367.7 ms  ✓ Mmap
   7302.3 ms  ✓ IrrationalConstants
   2282.8 ms  ✓ TableTraits
   2459.4 ms  ✓ PtrArrays
   2721.9 ms  ✓ CompositionsBase
   2900.9 ms  ✓ SciMLPublic
   2975.0 ms  ✓ StaticArraysCore
   2906.7 ms  ✓ HashArrayMappedTries
   2809.3 ms  ✓ NaNMath
   2339.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2183.6 ms  ✓ Future
   5300.6 ms  ✓ InitialValues
   3387.7 ms  ✓ Compat
   3383.6 ms  ✓ Preferences
   4296.2 ms  ✓ Requires
   2595.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2629.3 ms  ✓ NameResolution
   2701.8 ms  ✓ Missings
   9529.3 ms  ✓ ShowCases
   2399.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   6959.1 ms  ✓ Baselet
  10897.1 ms  ✓ UnsafeAtomics
   2805.3 ms  ✓ DelimitedFiles
   3402.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3035.7 ms  ✓ AliasTables
   7732.6 ms  ✓ InteractiveUtils
   2668.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2697.4 ms  ✓ DiffResults
   2499.7 ms  ✓ PrecompileTools
   2961.3 ms  ✓ ScopedValues
  12135.9 ms  ✓ MacroTools
   5293.8 ms  ✓ Tables
   2911.6 ms  ✓ Adapt
   3322.4 ms  ✓ JLLWrappers
   2807.0 ms  ✓ Atomix
   8934.8 ms  ✓ DataStructures
   4310.1 ms  ✓ LogExpFunctions
   3268.1 ms  ✓ ContextVariablesX
   3297.4 ms  ✓ Functors
  11074.7 ms  ✓ Distributed
   3167.0 ms  ✓ CommonSubexpressions
   2299.6 ms  ✓ EnzymeCore → AdaptExt
   4105.5 ms  ✓ SimpleTraits
   3891.6 ms  ✓ StructArrays
   3766.3 ms  ✓ GPUArraysCore
   2492.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3031.6 ms  ✓ SortingAlgorithms
   4096.4 ms  ✓ OpenSpecFun_jll
   2915.2 ms  ✓ FLoopsBase
   7974.4 ms  ✓ ChainRulesCore
   6844.1 ms  ✓ Setfield
   2295.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2331.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3806.5 ms  ✓ MLDataDevices
   8180.4 ms  ✓ IRTools
   2392.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2226.9 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2320.5 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   3132.6 ms  ✓ ZygoteRules
   9727.4 ms  ✓ Accessors
   5277.1 ms  ✓ MLCore
   1081.5 ms  ✓ Accessors → StructArraysExt
   1180.8 ms  ✓ Accessors → LinearAlgebraExt
   4411.1 ms  ✓ Optimisers
   4426.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  16714.3 ms  ✓ SparseArrays
   1975.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2981.5 ms  ✓ Optimisers → OptimisersAdaptExt
   2713.2 ms  ✓ SuiteSparse
   2806.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  14868.6 ms  ✓ Test
   3173.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3166.7 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3314.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3489.6 ms  ✓ Statistics → SparseArraysExt
   9335.2 ms  ✓ SpecialFunctions
   3773.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4127.0 ms  ✓ BangBang
   2370.2 ms  ✓ SparseInverseSubset
   2798.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2799.4 ms  ✓ Accessors → TestExt
   2281.9 ms  ✓ BangBang → BangBangStructArraysExt
   2364.4 ms  ✓ BangBang → BangBangTablesExt
   2403.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2570.3 ms  ✓ DiffRules
   2566.8 ms  ✓ MicroCollections
   3930.9 ms  ✓ SplittablesBase
   4405.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4100.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4838.1 ms  ✓ StatsBase
  21518.4 ms  ✓ StaticArrays
   4811.6 ms  ✓ Transducers
   1726.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1883.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2023.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2016.7 ms  ✓ BangBang → BangBangStaticArraysExt
   2039.3 ms  ✓ Accessors → StaticArraysExt
   2121.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2120.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6136.4 ms  ✓ ForwardDiff
   1053.7 ms  ✓ Transducers → TransducersAdaptExt
    606.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10200.6 ms  ✓ ChainRules
   2432.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   7108.5 ms  ✓ KernelAbstractions
   1528.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1618.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1620.0 ms  ✓ KernelAbstractions → EnzymeExt
   1696.9 ms  ✓ KernelAbstractions → SparseArraysExt
