nice: cannot set niceness: Permission denied
Precompiling packages...
   1974.3 ms  ✓ IndirectArrays
   1983.4 ms  ✓ IteratorInterfaceExtensions
   2076.6 ms  ✓ StatsAPI
   2079.6 ms  ✓ PolygonOps
   2256.6 ms  ✓ RangeArrays
   2093.0 ms  ✓ MuladdMacro
   2089.9 ms  ✓ LaTeXStrings
   2167.1 ms  ✓ CEnum
   2189.3 ms  ✓ TensorCore
   2247.3 ms  ✓ Contour
   2262.1 ms  ✓ TriplotBase
   2890.3 ms  ✓ AbstractFFTs
   1802.7 ms  ✓ IntegerMathUtils
   1897.6 ms  ✓ OpenLibm_jll
   2290.3 ms  ✓ CompilerSupportLibraries_jll
   2310.6 ms  ✓ InverseFunctions
   4456.7 ms  ✓ FillArrays
   2587.4 ms  ✓ SuiteSparse_jll
   4832.2 ms  ✓ OffsetArrays
   2785.0 ms  ✓ IterTools
   2914.6 ms  ✓ PkgVersion
   5143.2 ms  ✓ Format
   3110.6 ms  ✓ StructUtils
   3102.6 ms  ✓ Grisu
   3101.9 ms  ✓ Preferences
   1788.7 ms  ✓ DataValueInterfaces
   2695.9 ms  ✓ Compat
   2709.6 ms  ✓ OrderedCollections
   2224.1 ms  ✓ Requires
   1798.2 ms  ✓ Reexport
   2296.7 ms  ✓ Observables
   1912.8 ms  ✓ EnumX
   1931.6 ms  ✓ StableRNGs
   1897.5 ms  ✓ Zlib_jll
   2723.8 ms  ✓ DocStringExtensions
   2894.8 ms  ✓ AbstractTrees
   2396.7 ms  ✓ IntervalSets
   1826.7 ms  ✓ PtrArrays
   2309.6 ms  ✓ RoundingEmulator
   1994.7 ms  ✓ Ratios
   2094.8 ms  ✓ Adapt
   2099.2 ms  ✓ LazyModules
   2896.8 ms  ✓ Extents
   2598.2 ms  ✓ Inflate
   2387.3 ms  ✓ ConstructionBase
   8400.8 ms  ✓ Distributed
   2596.5 ms  ✓ DataAPI
   2306.4 ms  ✓ MappedArrays
   2214.2 ms  ✓ TableTraits
   2513.0 ms  ✓ Scratch
   2790.4 ms  ✓ StaticArraysCore
   6482.7 ms  ✓ IrrationalConstants
   5311.3 ms  ✓ UnicodeFun
   3391.0 ms  ✓ Primes
  10315.1 ms  ✓ MacroTools
   3001.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3398.6 ms  ✓ NaNMath
  12882.7 ms  ✓ BaseDirs
   2387.0 ms  ✓ Showoff
   2333.0 ms  ✓ JLLWrappers
   2896.7 ms  ✓ StackViews
   6787.1 ms  ✓ AdaptivePredicates
   2798.6 ms  ✓ PaddedViews
   2117.9 ms  ✓ Compat → CompatLinearAlgebraExt
   1975.8 ms  ✓ PCRE2_jll
   1998.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3811.3 ms  ✓ Tables
   2101.3 ms  ✓ AliasTables
   1802.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2624.7 ms  ✓ TranscodingStreams
   2102.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2089.9 ms  ✓ PrecompileTools
   3000.4 ms  ✓ ComputePipeline
   2298.3 ms  ✓ Missings
   1740.5 ms  ✓ RelocatableFolders
   2700.0 ms  ✓ SharedArrays
   3471.6 ms  ✓ ProgressMeter
   2807.7 ms  ✓ LogExpFunctions
   2392.1 ms  ✓ Graphite2_jll
   2320.7 ms  ✓ Libmount_jll
   2692.1 ms  ✓ OpenSSL_jll
   2304.2 ms  ✓ Bzip2_jll
   2388.9 ms  ✓ LLVMOpenMP_jll
   2191.5 ms  ✓ Rmath_jll
   3104.3 ms  ✓ SimpleTraits
   2387.6 ms  ✓ Xorg_libXau_jll
   2464.0 ms  ✓ libpng_jll
   2424.6 ms  ✓ libfdk_aac_jll
   7521.7 ms  ✓ DataStructures
   2102.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2400.8 ms  ✓ Imath_jll
   5393.4 ms  ✓ FFTA
   2404.1 ms  ✓ LERC_jll
   2586.5 ms  ✓ LAME_jll
   2415.5 ms  ✓ CRlibm_jll
   2502.9 ms  ✓ EarCut_jll
   2614.5 ms  ✓ JpegTurbo_jll
   2372.1 ms  ✓ Ogg_jll
   2638.7 ms  ✓ XZ_jll
   2431.0 ms  ✓ Xorg_libXdmcp_jll
   2775.4 ms  ✓ x264_jll
   2810.1 ms  ✓ x265_jll
