Precompiling Pkg...
   1115.8 ms  ✓ Zlib_jll
   1118.0 ms  ✓ p7zip_jll
   1116.9 ms  ✓ MbedTLS_jll
   1127.3 ms  ✓ Logging
   1143.1 ms  ✓ nghttp2_jll
   1143.7 ms  ✓ MozillaCACerts_jll
   1156.0 ms  ✓ UUIDs
   1152.5 ms  ✓ Unicode
   1200.3 ms  ✓ NetworkOptions
   1234.2 ms  ✓ Base64
    343.9 ms  ✓ LibSSH2_jll
    440.4 ms  ✓ Printf
    381.9 ms  ✓ LibCURL_jll
    383.4 ms  ✓ LibGit2_jll
   2057.1 ms  ✓ ArgTools
    580.8 ms  ✓ LibCURL
    531.1 ms  ✓ Tar
   2350.2 ms  ✓ Dates
   2820.0 ms  ✓ Markdown
   2313.9 ms  ✓ LibGit2
    383.9 ms  ✓ TOML
   2805.8 ms  ✓ Downloads
  38206.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1937.2 ms  ✓ IndirectArrays
   2029.1 ms  ✓ IteratorInterfaceExtensions
   2040.1 ms  ✓ RangeArrays
   2250.7 ms  ✓ PolygonOps
   2247.1 ms  ✓ StatsAPI
   2252.8 ms  ✓ LaTeXStrings
   2337.3 ms  ✓ TensorCore
   2327.8 ms  ✓ TriplotBase
   2340.5 ms  ✓ CEnum
   2345.0 ms  ✓ GeoFormatTypes
   2418.3 ms  ✓ Contour
   2749.9 ms  ✓ AbstractFFTs
   3317.1 ms  ✓ Serialization
   1904.7 ms  ✓ OpenLibm_jll
   2211.8 ms  ✓ InverseFunctions
   4615.3 ms  ✓ FillArrays
   1987.3 ms  ✓ DataValueInterfaces
   2806.0 ms  ✓ Statistics
   2590.3 ms  ✓ SuiteSparse_jll
   2596.8 ms  ✓ CompilerSupportLibraries_jll
   2424.3 ms  ✓ Requires
   2775.4 ms  ✓ IterTools
   2699.0 ms  ✓ Observables
   5039.8 ms  ✓ OffsetArrays
   2988.2 ms  ✓ OrderedCollections
   2102.2 ms  ✓ EnumX
   5726.7 ms  ✓ Format
   1901.2 ms  ✓ Reexport
   4202.9 ms  ✓ Grisu
   2396.4 ms  ✓ StableRNGs
   1978.6 ms  ✓ PtrArrays
   2107.6 ms  ✓ PCRE2_jll
   2320.5 ms  ✓ Mmap
   2424.1 ms  ✓ RoundingEmulator
   2587.6 ms  ✓ IntervalSets
   2506.3 ms  ✓ Extents
   3003.0 ms  ✓ AbstractTrees
   2091.4 ms  ✓ LazyModules
   3097.7 ms  ✓ TranscodingStreams
   2288.2 ms  ✓ DataAPI
   2412.4 ms  ✓ Inflate
   2001.7 ms  ✓ CRC32c
   2595.3 ms  ✓ ConstructionBase
   2005.6 ms  ✓ StaticArraysCore
   2184.1 ms  ✓ MappedArrays
   5182.4 ms  ✓ IrrationalConstants
   2696.2 ms  ✓ Scratch
   2795.8 ms  ✓ Compat
   1894.4 ms  ✓ TableTraits
   1896.3 ms  ✓ NaNMath
   3592.6 ms  ✓ Preferences
   3105.8 ms  ✓ DocStringExtensions
   7098.4 ms  ✓ AdaptivePredicates
   3201.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2505.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2021.2 ms  ✓ Ratios
  11003.2 ms  ✓ MacroTools
   2785.4 ms  ✓ Adapt
   2589.2 ms  ✓ StackViews
   5407.4 ms  ✓ LazyArtifacts
   6808.7 ms  ✓ InteractiveUtils
   2304.4 ms  ✓ PaddedViews
   2213.7 ms  ✓ Showoff
   1977.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   6190.3 ms  ✓ PkgVersion
   3098.3 ms  ✓ AliasTables
   2599.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1809.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2098.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2491.1 ms  ✓ Missings
   1987.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2296.0 ms  ✓ RelocatableFolders
   2595.5 ms  ✓ JLLWrappers
   2510.6 ms  ✓ PrecompileTools
   9479.9 ms  ✓ Distributed
   2702.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2981.8 ms  ✓ LogExpFunctions
   4006.1 ms  ✓ Tables
   5018.5 ms  ✓ GeoInterface
   2391.2 ms  ✓ MosaicViews
   3720.6 ms  ✓ SimpleTraits
   4683.3 ms  ✓ AxisArrays
   3187.8 ms  ✓ OpenSSL_jll
   3127.1 ms  ✓ Graphite2_jll
   2908.6 ms  ✓ Bzip2_jll
   3594.7 ms  ✓ Libmount_jll
   3687.1 ms  ✓ LLVMOpenMP_jll
   2789.2 ms  ✓ Rmath_jll
  13120.7 ms  ✓ FixedPointNumbers
   5593.2 ms  ✓ FilePathsBase
   2712.4 ms  ✓ Xorg_libXau_jll
   6384.7 ms  ✓ ChainRulesCore
   2896.5 ms  ✓ libpng_jll
   2800.9 ms  ✓ Imath_jll
   2886.8 ms  ✓ libfdk_aac_jll
   2918.8 ms  ✓ Giflib_jll
   2891.8 ms  ✓ LERC_jll
   2819.1 ms  ✓ EarCut_jll
   3218.7 ms  ✓ LAME_jll
   8128.0 ms  ✓ DataStructures
   2804.8 ms  ✓ CRlibm_jll
   3094.3 ms  ✓ JpegTurbo_jll
   3099.6 ms  ✓ oneTBB_jll
   3297.8 ms  ✓ Ogg_jll
  17812.8 ms  ✓ SparseArrays
   3614.4 ms  ✓ XZ_jll
   3173.5 ms  ✓ Xorg_libXdmcp_jll
   6609.3 ms  ✓ IntelOpenMP_jll
   3195.8 ms  ✓ x265_jll
   3380.9 ms  ✓ x264_jll
   3509.1 ms  ✓ Zstd_jll
   4281.5 ms  ✓ libaom_jll
   3305.6 ms  ✓ LZO_jll
   3781.3 ms  ✓ Expat_jll
   3403.1 ms  ✓ Opus_jll
   3300.8 ms  ✓ Xorg_xtrans_jll
  20794.1 ms  ✓ FileIO
   3011.0 ms  ✓ Xorg_libpthread_stubs_jll
   4186.7 ms  ✓ Libiconv_jll
   4011.7 ms  ✓ Libgpg_error_jll
   4200.7 ms  ✓ Libffi_jll
  16686.4 ms  ✓ Test
   4004.6 ms  ✓ FFTW_jll
   3106.2 ms  ✓ Libuuid_jll
   4406.4 ms  ✓ isoband_jll
   2908.5 ms  ✓ FriBidi_jll
   3509.4 ms  ✓ OpenSpecFun_jll
   2197.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3220.1 ms  ✓ SharedArrays
   2983.9 ms  ✓ FreeType2_jll
   2195.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2806.6 ms  ✓ Pixman_jll
   2394.6 ms  ✓ Isoband
   3812.4 ms  ✓ StructArrays
   4199.9 ms  ✓ ProgressMeter
   2507.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4104.9 ms  ✓ Rmath
   2614.4 ms  ✓ SortingAlgorithms
   3897.2 ms  ✓ FilePaths
   3503.0 ms  ✓ OpenEXR_jll
   2974.5 ms  ✓ libsixel_jll
   2493.7 ms  ✓ SuiteSparse
   3194.6 ms  ✓ libvorbis_jll
   3203.0 ms  ✓ WoodburyMatrices
   4996.4 ms  ✓ QuadGK
   2900.8 ms  ✓ Statistics → SparseArraysExt
   3083.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2993.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6989.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3106.0 ms  ✓ Libtiff_jll
   3316.4 ms  ✓ XML2_jll
   2012.3 ms  ✓ SignedDistanceFields
   3388.4 ms  ✓ Libgcrypt_jll
   2796.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  11206.7 ms  ✓ ColorTypes
   2589.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   7203.4 ms  ✓ MKL_jll
   2819.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2896.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2391.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4095.2 ms  ✓ Fontconfig_jll
   6702.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5909.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5377.3 ms  ✓ FreeType
  12882.1 ms  ✓ IntervalArithmetic
   3701.6 ms  ✓ XSLT_jll
   4922.4 ms  ✓ AxisAlgorithms
   7116.0 ms  ✓ PDMats
   5287.4 ms  ✓ Gettext_jll
   4221.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  50582.5 ms  ✓ StyledStrings
   2399.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  11689.1 ms  ✓ SpecialFunctions
   3217.6 ms  ✓ Glib_jll
   5395.5 ms  ✓ Xorg_libxcb_jll
   9290.0 ms  ✓ QOI
  10113.2 ms  ✓ ColorVectorSpace
   3392.9 ms  ✓ HypergeometricFunctions
  11482.6 ms  ✓ StatsBase
   3402.7 ms  ✓ Xorg_libX11_jll
   2895.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6711.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  30541.4 ms  ✓ StaticArrays
   2215.6 ms  ✓ Xorg_libXext_jll
   2398.1 ms  ✓ Xorg_libXrender_jll
   3203.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3215.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3404.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3718.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3817.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4810.6 ms  ✓ Libglvnd_jll
   8807.0 ms  ✓ StatsFuns
   5594.0 ms  ✓ Cairo_jll
  19784.6 ms  ✓ Colors
  37995.8 ms  ✓ SIMD
   3003.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4278.9 ms  ✓ libwebp_jll
   3218.7 ms  ✓ Graphics
   3321.6 ms  ✓ Animations
   4601.1 ms  ✓ HarfBuzz_jll
   9491.5 ms  ✓ Interpolations
   8097.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4501.1 ms  ✓ libass_jll
  10714.5 ms  ✓ OpenEXR
   6990.7 ms  ✓ Pango_jll
   5503.5 ms  ✓ FFMPEG_jll
  34510.3 ms  ✓ FFTW
  21623.6 ms  ✓ ExactPredicates
  13812.8 ms  ✓ ColorSchemes
   5592.1 ms  ✓ Cairo
  21207.7 ms  ✓ GeometryBasics
  22909.6 ms  ✓ Distributions
   6982.8 ms  ✓ ShaderAbstractions
   7286.5 ms  ✓ Packing
   7605.5 ms  ✓ Distributions → DistributionsTestExt
  11171.8 ms  ✓ FreeTypeAbstraction
   8798.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  94294.2 ms  ✓ Unitful
  22385.8 ms  ✓ DelaunayTriangulation
   5598.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   8696.4 ms  ✓ KernelDensity
   6073.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  20985.5 ms  ✓ MakieCore
   8599.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  26503.2 ms  ✓ GridLayoutBase
  81802.6 ms  ✓ Parsers
   3389.5 ms  ✓ JSON
   3602.6 ms  ✓ ColorBrewer
  49415.6 ms  ✓ Automa
  37277.8 ms  ✓ PlotUtils
  55849.9 ms  ✓ ImageCore
   2544.6 ms  ✓ ImageBase
   2952.3 ms  ✓ WebP
   4355.5 ms  ✓ PNGFiles
   4360.5 ms  ✓ JpegTurbo
   2285.8 ms  ✓ ImageAxes
    890.6 ms  ✓ ImageMetadata
