nice: cannot set niceness: Permission denied
Precompiling packages...
   1647.8 ms  ✓ NetworkOptions
   1649.1 ms  ✓ Unicode
   1740.4 ms  ✓ UUIDs
   1732.5 ms  ✓ nghttp2_jll
   1777.9 ms  ✓ OpenSSL_jll
   1748.8 ms  ✓ MozillaCACerts_jll
   1758.6 ms  ✓ Logging
   1757.8 ms  ✓ Zlib_jll
   1859.0 ms  ✓ CompilerSupportLibraries_jll
   1873.2 ms  ✓ Base64
    506.7 ms  ✓ LibSSH2_jll
    710.9 ms  ✓ Printf
    585.8 ms  ✓ p7zip_jll
    478.0 ms  ✓ LibCURL_jll
    499.0 ms  ✓ LibGit2_jll
   3285.6 ms  ✓ ArgTools
    760.9 ms  ✓ LibCURL
    645.5 ms  ✓ Tar
   3014.0 ms  ✓ Dates
   2994.1 ms  ✓ LibGit2
    461.9 ms  ✓ TOML
   3123.4 ms  ✓ Downloads
   9492.4 ms  ✓ StyledStrings
   1681.2 ms  ✓ JuliaSyntaxHighlighting
   3857.8 ms  ✓ Markdown
  47597.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2424.2 ms  ✓ Reexport
   2429.5 ms  ✓ DataValueInterfaces
   2499.1 ms  ✓ IteratorInterfaceExtensions
   2626.1 ms  ✓ RealDot
   2635.9 ms  ✓ OpenLibm_jll
   2916.5 ms  ✓ Adapt
   3509.9 ms  ✓ AbstractFFTs
   3595.2 ms  ✓ Statistics
   3601.5 ms  ✓ DocStringExtensions
   3905.3 ms  ✓ EnzymeCore
   4027.9 ms  ✓ Serialization
   2605.0 ms  ✓ DataAPI
   5205.8 ms  ✓ FillArrays
   2874.4 ms  ✓ StatsAPI
   2983.0 ms  ✓ Mmap
   2227.2 ms  ✓ Future
   2972.5 ms  ✓ SuiteSparse_jll
   3681.2 ms  ✓ ProgressLogging
   2806.1 ms  ✓ PtrArrays
   3703.0 ms  ✓ ADTypes
   2691.9 ms  ✓ SciMLPublic
   2525.9 ms  ✓ HashArrayMappedTries
   3029.8 ms  ✓ StaticArraysCore
   9610.7 ms  ✓ ConstructionBase
   3902.7 ms  ✓ Preferences
   2597.4 ms  ✓ TableTraits
  10326.1 ms  ✓ OrderedCollections
   2191.0 ms  ✓ EnzymeCore → AdaptExt
   4886.3 ms  ✓ Requires
   3500.7 ms  ✓ GPUArraysCore
   5110.8 ms  ✓ LazyArtifacts
   9982.8 ms  ✓ ShowCases
   2724.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  12785.1 ms  ✓ UnsafeAtomics
   2786.3 ms  ✓ DelimitedFiles
   2702.7 ms  ✓ AliasTables
  13598.6 ms  ✓ IrrationalConstants
   9699.8 ms  ✓ CEnum
   2689.9 ms  ✓ ScopedValues
   3399.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2521.6 ms  ✓ DiffResults
   2476.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2587.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2400.3 ms  ✓ PrecompileTools
   9983.2 ms  ✓ Compat
   2725.6 ms  ✓ JLLWrappers
   2787.9 ms  ✓ Atomix
   9303.2 ms  ✓ NaNMath
   2620.1 ms  ✓ LogExpFunctions
   1600.5 ms  ✓ Compat → CompatLinearAlgebraExt
   8301.5 ms  ✓ Missings
   2395.3 ms  ✓ OpenSpecFun_jll
  12331.1 ms  ✓ InteractiveUtils
  15997.5 ms  ✓ MacroTools
   5267.6 ms  ✓ LLVMExtra_jll
   7624.5 ms  ✓ Tables
   2612.3 ms  ✓ CommonSubexpressions
  12611.7 ms  ✓ Distributed
   3484.7 ms  ✓ SimpleTraits
   4897.1 ms  ✓ Setfield
   7511.3 ms  ✓ Functors
   3312.0 ms  ✓ MLCore
   9200.1 ms  ✓ ChainRulesCore
   9190.5 ms  ✓ SpecialFunctions
   2683.4 ms  ✓ MLDataDevices
   7596.1 ms  ✓ StructArrays
  18486.8 ms  ✓ SparseArrays
   2620.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2795.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2882.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3992.2 ms  ✓ ZygoteRules
   3480.9 ms  ✓ DiffRules
   3425.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
  11719.1 ms  ✓ IRTools
   2518.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2703.7 ms  ✓ MLDataDevices → FillArraysExt
   2662.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3082.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3618.2 ms  ✓ Statistics → SparseArraysExt
   2728.9 ms  ✓ SuiteSparse
   2826.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7284.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2703.6 ms  ✓ MLDataDevices → SparseArraysExt
   2774.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7502.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1694.6 ms  ✓ SparseInverseSubset
  17240.4 ms  ✓ Test
   9591.1 ms  ✓ Optimisers
   6082.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    934.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1146.9 ms  ✓ Optimisers → OptimisersAdaptExt
   2404.1 ms  ✓ DataStructures
   2678.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    819.3 ms  ✓ SortingAlgorithms
