Precompiling Pkg...
   1028.7 ms  ✓ Logging
   1071.9 ms  ✓ p7zip_jll
   1122.2 ms  ✓ Unicode
   1127.7 ms  ✓ MozillaCACerts_jll
   1223.8 ms  ✓ UUIDs
   1223.2 ms  ✓ nghttp2_jll
   1265.7 ms  ✓ NetworkOptions
   1232.7 ms  ✓ Zlib_jll
   1234.2 ms  ✓ MbedTLS_jll
   1261.0 ms  ✓ Base64
    320.4 ms  ✓ LibSSH2_jll
    467.9 ms  ✓ Printf
    422.5 ms  ✓ LibCURL_jll
    430.4 ms  ✓ LibGit2_jll
   2165.4 ms  ✓ ArgTools
    591.7 ms  ✓ LibCURL
    567.6 ms  ✓ Tar
   2545.3 ms  ✓ Dates
   2998.7 ms  ✓ Markdown
   2423.9 ms  ✓ LibGit2
    392.1 ms  ✓ TOML
   3106.4 ms  ✓ Downloads
  39135.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1711.5 ms  ✓ IteratorInterfaceExtensions
   1820.7 ms  ✓ UnPack
   1855.4 ms  ✓ MuladdMacro
   1857.5 ms  ✓ SimpleUnPack
   1836.1 ms  ✓ CommonSolve
   1914.2 ms  ✓ ConcreteStructs
   1925.5 ms  ✓ ExprTools
   2046.7 ms  ✓ Future
   2402.3 ms  ✓ OpenLibm_jll
   2408.8 ms  ✓ InverseFunctions
   3197.0 ms  ✓ Statistics
   3223.1 ms  ✓ ADTypes
   3419.1 ms  ✓ FunctionWrappers
   3607.2 ms  ✓ Serialization
   1794.2 ms  ✓ SafeTestsets
   1435.6 ms  ✓ SIMDTypes
   1961.8 ms  ✓ EnumX
   2103.1 ms  ✓ ManualMemory
   1716.1 ms  ✓ Reexport
   2390.4 ms  ✓ SuiteSparse_jll
   2544.0 ms  ✓ CompilerSupportLibraries_jll
   4249.6 ms  ✓ FillArrays
   2783.5 ms  ✓ Requires
   2908.5 ms  ✓ OrderedCollections
   1697.3 ms  ✓ FastPower
   1911.5 ms  ✓ CompositionsBase
   1791.0 ms  ✓ IfElse
   1702.0 ms  ✓ CommonWorldInvalidations
   2539.8 ms  ✓ DocStringExtensions
   1690.2 ms  ✓ FastClosures
   2498.4 ms  ✓ ConstructionBase
   2302.4 ms  ✓ StaticArraysCore
   2966.0 ms  ✓ EnzymeCore
   2598.9 ms  ✓ LoggingExtras
   2165.8 ms  ✓ NaNMath
   2623.0 ms  ✓ Compat
   8021.1 ms  ✓ ExproniconLite
   3298.2 ms  ✓ CpuId
   2433.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3004.6 ms  ✓ Preferences
   5129.5 ms  ✓ IrrationalConstants
   1836.2 ms  ✓ FunctionWrappersWrappers
   2198.4 ms  ✓ RuntimeGeneratedFunctions
   5067.8 ms  ✓ GenericSchur
   1995.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   1910.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2460.6 ms  ✓ Parameters
   2358.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2593.1 ms  ✓ Adapt
   5376.7 ms  ✓ LazyArtifacts
   6519.2 ms  ✓ InteractiveUtils
   3041.7 ms  ✓ LogExpFunctions
   2199.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2596.5 ms  ✓ DiffResults
   4128.8 ms  ✓ ThreadingUtilities
  10256.7 ms  ✓ MacroTools
   2102.3 ms  ✓ Compat → CompatLinearAlgebraExt
   5613.3 ms  ✓ DifferentiationInterface
   2076.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2589.4 ms  ✓ PrecompileTools
   1867.6 ms  ✓ EnzymeCore → AdaptExt
   2907.5 ms  ✓ JLLWrappers
   2196.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2783.3 ms  ✓ ArrayInterface
   2895.4 ms  ✓ GPUArraysCore
   2800.6 ms  ✓ TruncatedStacktraces
   3716.6 ms  ✓ CommonSubexpressions
   9291.9 ms  ✓ Distributed
  10440.3 ms  ✓ TimerOutputs
   2928.0 ms  ✓ OpenSpecFun_jll
   5412.6 ms  ✓ Setfield
   1725.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4044.5 ms  ✓ oneTBB_jll
   2037.9 ms  ✓ SciMLStructures
   3231.1 ms  ✓ MaybeInplace
   6584.8 ms  ✓ ChainRulesCore
   8692.2 ms  ✓ Jieko
   5429.6 ms  ✓ Static
   2272.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2095.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6501.2 ms  ✓ IntelOpenMP_jll
   7493.7 ms  ✓ DataStructures
   2000.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4698.9 ms  ✓ PreallocationTools
   2298.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2130.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3455.5 ms  ✓ FiniteDiff
   2197.8 ms  ✓ BitTwiddlingConvenienceFunctions
   9636.3 ms  ✓ Accessors
   8605.5 ms  ✓ RecipesBase
   1416.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3315.2 ms  ✓ CPUSummary
   1195.1 ms  ✓ Accessors → LinearAlgebraExt
   4299.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  15465.3 ms  ✓ SparseArrays
   4026.8 ms  ✓ StaticArrayInterface
   4431.3 ms  ✓ MKL_jll
   2273.5 ms  ✓ PolyesterWeave
   2426.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2501.2 ms  ✓ Statistics → SparseArraysExt
   2496.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2600.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2628.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2720.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   8873.1 ms  ✓ SpecialFunctions
   2470.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2106.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1905.1 ms  ✓ CloseOpenIntervals
   4270.9 ms  ✓ SymbolicIndexingInterface
   1696.1 ms  ✓ LayoutPointers
   1490.0 ms  ✓ DiffRules
   5578.5 ms  ✓ SciMLOperators
   1772.7 ms  ✓ StrideArraysCore
   1490.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1927.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4085.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1438.8 ms  ✓ Polyester
   4434.2 ms  ✓ RecursiveArrayTools
   1102.8 ms  ✓ FastBroadcast
   1854.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1796.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  20448.2 ms  ✓ StaticArrays
   2586.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2790.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2852.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2856.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2856.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2861.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2983.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3058.4 ms  ✓ Accessors → StaticArraysExt
   8895.6 ms  ✓ ForwardDiff
   2410.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2421.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   2960.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3387.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3473.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   7737.7 ms  ✓ FastGaussQuadrature
  19104.8 ms  ✓ Krylov
  19234.6 ms  ✓ SparseMatrixColorings
  23767.9 ms  ✓ Moshi
   2777.0 ms  ✓ NLSolversBase
    795.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1838.4 ms  ✓ SciMLLogging
   1618.5 ms  ✓ LineSearches
   6284.2 ms  ✓ SciMLBase
    756.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
  16658.9 ms  ✓ ArrayLayouts
   1887.6 ms  ✓ DiffEqBase
   2213.2 ms  ✓ SciMLJacobianOperators
    989.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1568.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1754.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1981.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2709.2 ms  ✓ LazyArrays
   3805.7 ms  ✓ OrdinaryDiffEqCore
   3710.2 ms  ✓ LineSearch
    946.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    951.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2422.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12428.3 ms  ✓ NonlinearSolveBase
   8157.4 ms  ✓ OrdinaryDiffEqFunctionMap
  10310.5 ms  ✓ OrdinaryDiffEqExplicitRK
  10498.9 ms  ✓ OrdinaryDiffEqSymplecticRK
   9664.2 ms  ✓ OrdinaryDiffEqQPRK
  11379.6 ms  ✓ OrdinaryDiffEqPRK
  11500.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  11539.0 ms  ✓ OrdinaryDiffEqFeagin
  11744.7 ms  ✓ OrdinaryDiffEqRKN
  12603.4 ms  ✓ OrdinaryDiffEqStabilizedRK
   4899.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  13501.8 ms  ✓ OrdinaryDiffEqSSPRK
   2949.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4003.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3123.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   4347.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  14788.1 ms  ✓ OrdinaryDiffEqLowOrderRK
   9170.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  18768.2 ms  ✓ OrdinaryDiffEqTsit5
   4608.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   8492.1 ms  ✓ BracketingNonlinearSolve
   2294.1 ms  ✓ OrdinaryDiffEqNordsieck
   1228.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1180.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   9776.2 ms  ✓ NonlinearSolveSpectralMethods
   2702.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  28184.3 ms  ✓ LinearSolve
   3356.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3410.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5206.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  10867.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  17275.7 ms  ✓ SimpleNonlinearSolve
   2555.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   2695.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  71504.1 ms  ✓ ExponentialUtilities
   1523.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2240.7 ms  ✓ OrdinaryDiffEqLinear
   5783.1 ms  ✓ OrdinaryDiffEqDifferentiation
  12346.8 ms  ✓ OrdinaryDiffEqExponentialRK
  13658.5 ms  ✓ OrdinaryDiffEqExtrapolation
  22270.4 ms  ✓ NonlinearSolveQuasiNewton
  60785.4 ms  ✓ OrdinaryDiffEqVerner
   2126.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  30431.1 ms  ✓ NonlinearSolveFirstOrder
  30017.5 ms  ✓ OrdinaryDiffEqRosenbrock
  10351.6 ms  ✓ NonlinearSolve
   3370.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3757.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3792.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4219.0 ms  ✓ OrdinaryDiffEqPDIRK
