nice: cannot set niceness: Permission denied
Precompiling packages...
   1687.7 ms  ✓ UUIDs
   1686.7 ms  ✓ Logging
   1690.2 ms  ✓ MozillaCACerts_jll
   1727.7 ms  ✓ OpenSSL_jll
   1714.7 ms  ✓ NetworkOptions
   1707.9 ms  ✓ nghttp2_jll
   1706.7 ms  ✓ Unicode
   1773.5 ms  ✓ Zlib_jll
   1785.5 ms  ✓ CompilerSupportLibraries_jll
   1870.1 ms  ✓ Base64
    506.3 ms  ✓ LibSSH2_jll
    575.0 ms  ✓ p7zip_jll
    701.5 ms  ✓ Printf
    478.3 ms  ✓ LibGit2_jll
    483.0 ms  ✓ LibCURL_jll
   3183.7 ms  ✓ ArgTools
    776.2 ms  ✓ LibCURL
    634.4 ms  ✓ Tar
   3049.2 ms  ✓ Dates
   3153.1 ms  ✓ LibGit2
    446.9 ms  ✓ TOML
   3025.7 ms  ✓ Downloads
   9455.4 ms  ✓ StyledStrings
   1723.7 ms  ✓ JuliaSyntaxHighlighting
   3972.0 ms  ✓ Markdown
  47294.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2393.8 ms  ✓ IteratorInterfaceExtensions
   2476.9 ms  ✓ Future
   2478.8 ms  ✓ ConcreteStructs
   2483.8 ms  ✓ CommonSolve
   2580.3 ms  ✓ OpenLibm_jll
   2597.1 ms  ✓ ExprTools
   2773.0 ms  ✓ EnumX
   2850.6 ms  ✓ Reexport
   3067.1 ms  ✓ InverseFunctions
   3386.4 ms  ✓ Statistics
   3584.1 ms  ✓ SuiteSparse_jll
   4110.1 ms  ✓ DocStringExtensions
   4279.1 ms  ✓ ADTypes
   4285.1 ms  ✓ Serialization
   2495.1 ms  ✓ FastPower
   2611.7 ms  ✓ CompositionsBase
   2586.1 ms  ✓ FastClosures
   2890.3 ms  ✓ Adapt
   2520.2 ms  ✓ SciMLPublic
   3785.0 ms  ✓ EnzymeCore
   2892.3 ms  ✓ StaticArraysCore
   2790.5 ms  ✓ BinaryHeaps
   3004.5 ms  ✓ LoggingExtras
   5196.6 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3809.1 ms  ✓ Preferences
   2803.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5192.5 ms  ✓ LazyArtifacts
   2299.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10893.0 ms  ✓ FunctionWrappers
   3489.5 ms  ✓ GPUArraysCore
   2389.2 ms  ✓ EnzymeCore → AdaptExt
   2513.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10499.5 ms  ✓ ConstructionBase
   2704.5 ms  ✓ DiffResults
   9680.1 ms  ✓ Compat
   9512.1 ms  ✓ NaNMath
   3201.9 ms  ✓ JLLWrappers
   2500.4 ms  ✓ PrecompileTools
   2592.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3093.2 ms  ✓ SciMLLogging
  13778.3 ms  ✓ IrrationalConstants
   2781.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9792.9 ms  ✓ RuntimeGeneratedFunctions
   2739.8 ms  ✓ Compat → CompatLinearAlgebraExt
   9978.7 ms  ✓ ArrayInterface
  11876.2 ms  ✓ DifferentiationInterface
   3699.2 ms  ✓ OpenSpecFun_jll
  14890.9 ms  ✓ InteractiveUtils
  19567.2 ms  ✓ MacroTools
   3477.6 ms  ✓ LogExpFunctions
   4918.1 ms  ✓ MuladdMacro
   2605.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2667.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3314.2 ms  ✓ FastBroadcast
   6592.2 ms  ✓ IntelOpenMP_jll
   3182.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2898.8 ms  ✓ CommonSubexpressions
  17006.9 ms  ✓ Distributed
   3036.7 ms  ✓ TruncatedStacktraces
   8071.5 ms  ✓ RecipesBase
