nice: cannot set niceness: Permission denied
Precompiling packages...
   2075.2 ms  ✓ LaTeXStrings
   2078.8 ms  ✓ LazyArtifacts
   2085.1 ms  ✓ IteratorInterfaceExtensions
   2101.8 ms  ✓ StatsAPI
   2585.8 ms  ✓ ConcreteStructs
   2776.0 ms  ✓ PositiveFactorizations
   2782.3 ms  ✓ ExprTools
   2900.7 ms  ✓ ADTypes
   2985.2 ms  ✓ AbstractFFTs
   3500.4 ms  ✓ FunctionWrappers
   3665.6 ms  ✓ Gamma
   3843.1 ms  ✓ Combinatorics
   3848.8 ms  ✓ InitialValues
   1896.8 ms  ✓ OpenLibm_jll
   1998.9 ms  ✓ CommonSolve
   2094.9 ms  ✓ CompilerSupportLibraries_jll
   2409.2 ms  ✓ InverseFunctions
   4764.5 ms  ✓ FillArrays
   2216.7 ms  ✓ SuiteSparse_jll
   2624.9 ms  ✓ IterTools
   1975.5 ms  ✓ DataValueInterfaces
   1795.6 ms  ✓ Reexport
   2009.9 ms  ✓ EnumX
   2606.2 ms  ✓ Compat
   2595.7 ms  ✓ OrderedCollections
   3707.8 ms  ✓ Preferences
   1983.3 ms  ✓ CompositionsBase
   2912.1 ms  ✓ DocStringExtensions
   2083.2 ms  ✓ TestItems
   2893.5 ms  ✓ AbstractTrees
   1784.1 ms  ✓ PtrArrays
   7443.6 ms  ✓ Bessels
   2020.3 ms  ✓ FastPower
   2205.5 ms  ✓ HashArrayMappedTries
   2311.0 ms  ✓ TaskLocalValues
   2392.9 ms  ✓ StableTasks
   2592.5 ms  ✓ VectorInterface
   2581.6 ms  ✓ Inflate
   2281.4 ms  ✓ DataAPI
   2205.4 ms  ✓ PackageExtensionCompat
   1788.8 ms  ✓ FastClosures
   2495.7 ms  ✓ ConstructionBase
   2609.2 ms  ✓ Adapt
   3303.4 ms  ✓ EnzymeCore
   2420.9 ms  ✓ ChunkSplitters
   8104.3 ms  ✓ Distributed
   2384.3 ms  ✓ SciMLPublic
   2982.0 ms  ✓ LoggingExtras
   6782.0 ms  ✓ IrrationalConstants
   2716.2 ms  ✓ StaticArraysCore
   2506.2 ms  ✓ BinaryHeaps
   2604.9 ms  ✓ TableTraits
   2402.2 ms  ✓ NaNMath
   2890.9 ms  ✓ RuntimeGeneratedFunctions
   9896.8 ms  ✓ MacroTools
  12875.0 ms  ✓ Test
   2393.2 ms  ✓ Compat → CompatLinearAlgebraExt
   5627.0 ms  ✓ Crayons
   3021.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2422.4 ms  ✓ PrecompileTools
   2816.9 ms  ✓ JLLWrappers
   2305.9 ms  ✓ AliasTables
   4780.5 ms  ✓ HypergeometricFunctions
   2190.6 ms  ✓ Missings
   2782.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2398.6 ms  ✓ ScopedValues
   1778.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1819.4 ms  ✓ EnzymeCore → AdaptExt
   5995.7 ms  ✓ DifferentiationInterface
   2487.7 ms  ✓ ArrayInterface
   1881.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2678.8 ms  ✓ GPUArraysCore
   3012.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1903.3 ms  ✓ DiffResults
   2024.2 ms  ✓ TruncatedStacktraces
   2511.7 ms  ✓ SciMLLogging
   2395.2 ms  ✓ CommonSubexpressions
