nice: cannot set niceness: Permission denied
Precompiling packages...
   1583.4 ms  ✓ CompilerSupportLibraries_jll
   1579.2 ms  ✓ Zlib_jll
   1583.9 ms  ✓ Unicode
   1626.4 ms  ✓ OpenSSL_jll
   1681.0 ms  ✓ Logging
   1687.9 ms  ✓ MozillaCACerts_jll
   1699.9 ms  ✓ UUIDs
   1699.4 ms  ✓ nghttp2_jll
   1878.9 ms  ✓ NetworkOptions
   1892.8 ms  ✓ Base64
    589.1 ms  ✓ LibSSH2_jll
    664.0 ms  ✓ p7zip_jll
    751.4 ms  ✓ Printf
    447.8 ms  ✓ LibGit2_jll
    450.9 ms  ✓ LibCURL_jll
   3229.8 ms  ✓ ArgTools
    763.7 ms  ✓ LibCURL
    623.3 ms  ✓ Tar
   2992.3 ms  ✓ Dates
   3032.6 ms  ✓ LibGit2
    430.2 ms  ✓ TOML
   2955.2 ms  ✓ Downloads
   9327.1 ms  ✓ StyledStrings
   1605.0 ms  ✓ JuliaSyntaxHighlighting
   3670.8 ms  ✓ Markdown
  45969.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2455.6 ms  ✓ IteratorInterfaceExtensions
   2463.7 ms  ✓ ConcreteStructs
   2471.4 ms  ✓ ExprTools
   2525.4 ms  ✓ Future
   2560.6 ms  ✓ MuladdMacro
   2562.8 ms  ✓ SimpleUnPack
   2559.6 ms  ✓ OpenLibm_jll
   2654.6 ms  ✓ UnPack
   3152.2 ms  ✓ InverseFunctions
   3150.2 ms  ✓ CommonSolve
   3348.9 ms  ✓ Statistics
   3869.3 ms  ✓ Serialization
   5052.3 ms  ✓ ADTypes
   2496.1 ms  ✓ Reexport
   5150.5 ms  ✓ FillArrays
   2817.1 ms  ✓ SuiteSparse_jll
   2802.1 ms  ✓ ManualMemory
   2799.4 ms  ✓ EnumX
   2713.8 ms  ✓ SIMDTypes
   2590.1 ms  ✓ CompositionsBase
   2376.8 ms  ✓ FastPower
   3391.0 ms  ✓ DocStringExtensions
   4618.0 ms  ✓ Requires
   2195.4 ms  ✓ IfElse
   2300.8 ms  ✓ CommonWorldInvalidations
   2790.3 ms  ✓ StaticArraysCore
   2902.2 ms  ✓ SciMLPublic
   3607.3 ms  ✓ EnzymeCore
   3123.5 ms  ✓ LoggingExtras
   3613.4 ms  ✓ Preferences
   3847.3 ms  ✓ CpuId
   5510.2 ms  ✓ GenericSchur
  11663.5 ms  ✓ FunctionWrappers
   2586.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5061.4 ms  ✓ LazyArtifacts
  10829.9 ms  ✓ OrderedCollections
   2362.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   9307.6 ms  ✓ ConstructionBase
   2511.0 ms  ✓ FastClosures
   2408.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16322.5 ms  ✓ ExproniconLite
   2536.9 ms  ✓ Adapt
   2289.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  13683.5 ms  ✓ IrrationalConstants
   3011.3 ms  ✓ DiffResults
   9297.6 ms  ✓ NaNMath
  10785.7 ms  ✓ Compat
   2437.9 ms  ✓ PrecompileTools
   2396.4 ms  ✓ FunctionWrappersWrappers
   3795.7 ms  ✓ JLLWrappers
   3292.8 ms  ✓ SciMLLogging
   8829.5 ms  ✓ RuntimeGeneratedFunctions
   2479.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2401.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13910.5 ms  ✓ InteractiveUtils
   2595.1 ms  ✓ EnzymeCore → AdaptExt
   2402.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3296.9 ms  ✓ GPUArraysCore
  20103.1 ms  ✓ MacroTools
   3503.7 ms  ✓ LogExpFunctions
  12686.5 ms  ✓ DifferentiationInterface
  11844.3 ms  ✓ ThreadingUtilities
   8608.6 ms  ✓ DataStructures
   3611.4 ms  ✓ OpenSpecFun_jll
   3115.3 ms  ✓ CommonSubexpressions
  19788.7 ms  ✓ TimerOutputs
  17696.9 ms  ✓ Distributed
   9907.5 ms  ✓ ArrayInterface
  10310.8 ms  ✓ Jieko
   3609.2 ms  ✓ TruncatedStacktraces
   3289.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3050.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7514.2 ms  ✓ IntelOpenMP_jll
   9716.8 ms  ✓ RecipesBase
   8496.8 ms  ✓ oneTBB_jll
   2308.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2396.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7005.2 ms  ✓ Setfield
   2988.3 ms  ✓ MaybeInplace
   3615.8 ms  ✓ PreallocationTools
   2067.1 ms  ✓ FiniteDiff
  28165.5 ms  ✓ SparseArrays
  11504.7 ms  ✓ ChainRulesCore
   5387.5 ms  ✓ SciMLStructures
   2244.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5506.9 ms  ✓ MKL_jll
   2913.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3566.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3603.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3700.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3819.0 ms  ✓ Statistics → SparseArraysExt
   3063.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3604.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2090.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  10775.7 ms  ✓ SpecialFunctions
   1836.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2102.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  14791.6 ms  ✓ Accessors
  20393.5 ms  ✓ Static
   2372.4 ms  ✓ DiffRules
   2102.2 ms  ✓ Accessors → LinearAlgebraExt
   6688.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5896.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1909.8 ms  ✓ BitTwiddlingConvenienceFunctions
   2904.7 ms  ✓ CPUSummary
   6149.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2285.9 ms  ✓ PolyesterWeave
   6061.7 ms  ✓ SymbolicIndexingInterface
   7803.7 ms  ✓ SciMLOperators
   2507.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  20109.3 ms  ✓ SparseMatrixColorings
   3982.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  34006.5 ms  ✓ StaticArrays
   3100.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3402.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3180.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3185.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3303.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3374.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  15807.6 ms  ✓ ForwardDiff
   3917.5 ms  ✓ Accessors → StaticArraysExt
  24681.4 ms  ✓ Krylov
   1588.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1699.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   2704.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  12931.9 ms  ✓ RecursiveArrayTools
   7007.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6989.5 ms  ✓ FastGaussQuadrature
  33244.4 ms  ✓ Moshi
   1831.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1911.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5929.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    880.3 ms  ✓ NLSolversBase
   1976.2 ms  ✓ LineSearches
  21272.7 ms  ✓ ArrayLayouts
  34631.0 ms  ✓ StaticArrayInterface
   1158.4 ms  ✓ CloseOpenIntervals
  14090.9 ms  ✓ SciMLBase
   1563.8 ms  ✓ LayoutPointers
   1764.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2814.4 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   3008.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3598.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   3563.7 ms  ✓ StrideArraysCore
   1407.3 ms  ✓ Polyester
   5809.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    969.1 ms  ✓ FastBroadcast
  46153.9 ms  ✓ ExponentialUtilities
   5397.9 ms  ✓ LazyArrays
    639.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1166.2 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   4896.9 ms  ✓ SciMLJacobianOperators
   1377.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2009.9 ms  ✓ DiffEqBase
   1743.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1820.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1872.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3924.0 ms  ✓ LineSearch
   3842.1 ms  ✓ OrdinaryDiffEqCore
    898.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
    926.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  12654.0 ms  ✓ NonlinearSolveBase
   9606.6 ms  ✓ OrdinaryDiffEqFunctionMap
  11089.3 ms  ✓ OrdinaryDiffEqQPRK
  12906.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  13636.3 ms  ✓ OrdinaryDiffEqExplicitRK
  13699.1 ms  ✓ OrdinaryDiffEqPRK
  14123.1 ms  ✓ OrdinaryDiffEqFeagin
  14203.7 ms  ✓ OrdinaryDiffEqLinear
  14299.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  14908.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  14922.3 ms  ✓ OrdinaryDiffEqRKN
  15934.8 ms  ✓ OrdinaryDiffEqSSPRK
   6718.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3399.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4699.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   6506.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4127.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
  18949.2 ms  ✓ OrdinaryDiffEqLowOrderRK
  24937.2 ms  ✓ LinearSolve
  13746.7 ms  ✓ OrdinaryDiffEqLowStorageRK
  23931.5 ms  ✓ OrdinaryDiffEqTsit5
   6109.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   6897.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11799.0 ms  ✓ BracketingNonlinearSolve
   7717.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3597.9 ms  ✓ OrdinaryDiffEqNordsieck
   1601.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   8973.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1691.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  10186.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  15928.0 ms  ✓ NonlinearSolveSpectralMethods
   1384.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6294.8 ms  ✓ OrdinaryDiffEqDifferentiation
  10923.9 ms  ✓ SimpleNonlinearSolve
   3944.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1198.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   7687.6 ms  ✓ OrdinaryDiffEqExponentialRK
  12238.3 ms  ✓ OrdinaryDiffEqExtrapolation
  24146.5 ms  ✓ NonlinearSolveQuasiNewton
  53614.7 ms  ✓ OrdinaryDiffEqVerner
