Precompiling Pkg...
   1033.0 ms  ✓ UUIDs
   1037.8 ms  ✓ MozillaCACerts_jll
   1106.2 ms  ✓ MbedTLS_jll
   1113.1 ms  ✓ Logging
   1109.9 ms  ✓ Unicode
   1122.5 ms  ✓ Zlib_jll
   1209.0 ms  ✓ nghttp2_jll
   1222.0 ms  ✓ p7zip_jll
   1259.9 ms  ✓ NetworkOptions
   1263.3 ms  ✓ Base64
    377.0 ms  ✓ LibSSH2_jll
    462.1 ms  ✓ Printf
    425.9 ms  ✓ LibGit2_jll
    424.7 ms  ✓ LibCURL_jll
   2059.7 ms  ✓ ArgTools
    560.0 ms  ✓ LibCURL
    557.2 ms  ✓ Tar
   2151.2 ms  ✓ Dates
   2805.6 ms  ✓ Markdown
   2210.8 ms  ✓ LibGit2
    540.3 ms  ✓ TOML
   2899.7 ms  ✓ Downloads
  39539.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1761.7 ms  ✓ UnPack
   1766.4 ms  ✓ IteratorInterfaceExtensions
   1862.1 ms  ✓ SimpleUnPack
   1866.9 ms  ✓ ConcreteStructs
   1957.3 ms  ✓ Future
   2022.3 ms  ✓ CommonSolve
   2043.1 ms  ✓ ExprTools
   2256.9 ms  ✓ MuladdMacro
   2245.4 ms  ✓ OpenLibm_jll
   2432.4 ms  ✓ InverseFunctions
   2724.8 ms  ✓ Statistics
   3048.0 ms  ✓ ADTypes
   3356.7 ms  ✓ Serialization
   3462.9 ms  ✓ FunctionWrappers
   2004.4 ms  ✓ ManualMemory
   1911.5 ms  ✓ EnumX
   1803.5 ms  ✓ Reexport
   1884.7 ms  ✓ SIMDTypes
   2388.7 ms  ✓ SuiteSparse_jll
   2401.4 ms  ✓ CompilerSupportLibraries_jll
   2324.7 ms  ✓ Requires
   4441.9 ms  ✓ FillArrays
   2785.3 ms  ✓ OrderedCollections
   1905.2 ms  ✓ CompositionsBase
   2706.6 ms  ✓ DocStringExtensions
   1895.4 ms  ✓ FastPower
   1817.6 ms  ✓ IfElse
   1896.4 ms  ✓ CommonWorldInvalidations
   2306.8 ms  ✓ FastClosures
   3092.8 ms  ✓ EnzymeCore
   2396.6 ms  ✓ StaticArraysCore
   2603.7 ms  ✓ ConstructionBase
   2400.4 ms  ✓ Compat
   2913.3 ms  ✓ CpuId
   7647.5 ms  ✓ ExproniconLite
   3012.1 ms  ✓ Preferences
   2187.0 ms  ✓ NaNMath
   5611.6 ms  ✓ IrrationalConstants
   1868.9 ms  ✓ FunctionWrappersWrappers
   2785.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2203.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4886.2 ms  ✓ GenericSchur
   1998.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2315.3 ms  ✓ Adapt
   4899.6 ms  ✓ LazyArtifacts
   2294.1 ms  ✓ Parameters
   6086.1 ms  ✓ InteractiveUtils
   2289.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2110.8 ms  ✓ DiffResults
   2433.1 ms  ✓ RuntimeGeneratedFunctions
   2191.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2204.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4372.2 ms  ✓ ThreadingUtilities
   1988.0 ms  ✓ Compat → CompatLinearAlgebraExt
   5311.0 ms  ✓ DifferentiationInterface
   2199.9 ms  ✓ JLLWrappers
   2019.6 ms  ✓ PrecompileTools
  10496.7 ms  ✓ MacroTools
   2190.0 ms  ✓ EnzymeCore → AdaptExt
   2612.2 ms  ✓ GPUArraysCore
   2922.7 ms  ✓ ArrayInterface
   4294.8 ms  ✓ LogExpFunctions
   2604.9 ms  ✓ OpenSpecFun_jll
   3084.4 ms  ✓ oneTBB_jll
   2495.0 ms  ✓ CommonSubexpressions
  11199.8 ms  ✓ TimerOutputs
   2101.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10694.2 ms  ✓ Distributed
   2512.8 ms  ✓ TruncatedStacktraces
   4999.9 ms  ✓ Static
   6098.1 ms  ✓ ChainRulesCore
   2312.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8193.7 ms  ✓ Jieko
   2096.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6395.1 ms  ✓ IntelOpenMP_jll
   3308.8 ms  ✓ MaybeInplace
   2395.0 ms  ✓ SciMLStructures
   2294.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7892.7 ms  ✓ DataStructures
   6364.0 ms  ✓ Setfield
   2107.6 ms  ✓ BitTwiddlingConvenienceFunctions
   2282.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2200.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1809.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   4219.3 ms  ✓ PreallocationTools
   9578.5 ms  ✓ RecipesBase
   4375.6 ms  ✓ CPUSummary
   2524.7 ms  ✓ FiniteDiff
  15115.1 ms  ✓ SparseArrays
   9082.3 ms  ✓ Accessors
   5200.2 ms  ✓ StaticArrayInterface
   5613.7 ms  ✓ MKL_jll
   2303.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2511.9 ms  ✓ PolyesterWeave
   5685.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2598.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2639.7 ms  ✓ Statistics → SparseArraysExt
   2710.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2730.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2617.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2785.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2483.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1986.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1596.0 ms  ✓ Accessors → LinearAlgebraExt
   1594.6 ms  ✓ CloseOpenIntervals
   1618.5 ms  ✓ LayoutPointers
   9319.9 ms  ✓ SpecialFunctions
   1502.5 ms  ✓ DiffRules
   1905.8 ms  ✓ StrideArraysCore
   2596.4 ms  ✓ SymbolicIndexingInterface
   3609.4 ms  ✓ SciMLOperators
   1477.8 ms  ✓ Polyester
   3791.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1293.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1599.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1511.6 ms  ✓ FastBroadcast
  20805.8 ms  ✓ StaticArrays
   5077.0 ms  ✓ RecursiveArrayTools
   2853.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2875.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2878.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2983.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
