nice: cannot set niceness: Permission denied
Precompiling packages...
   2258.4 ms  ✓ RangeArrays
   2123.6 ms  ✓ IteratorInterfaceExtensions
   2130.1 ms  ✓ MuladdMacro
   2126.1 ms  ✓ PolygonOps
   2129.4 ms  ✓ IndirectArrays
   2133.8 ms  ✓ CEnum
   2152.1 ms  ✓ LaTeXStrings
   2230.7 ms  ✓ StatsAPI
   2231.7 ms  ✓ TensorCore
   2326.1 ms  ✓ Contour
   2315.2 ms  ✓ TriplotBase
   3326.4 ms  ✓ AbstractFFTs
   4187.3 ms  ✓ FillArrays
   2098.6 ms  ✓ IntegerMathUtils
   2100.2 ms  ✓ OpenLibm_jll
   2200.1 ms  ✓ CompilerSupportLibraries_jll
   2195.7 ms  ✓ SuiteSparse_jll
   2499.8 ms  ✓ InverseFunctions
   2589.2 ms  ✓ IterTools
   4809.2 ms  ✓ OffsetArrays
   2692.0 ms  ✓ PkgVersion
   4913.5 ms  ✓ Format
   3392.7 ms  ✓ StructUtils
   3501.4 ms  ✓ Grisu
   1894.6 ms  ✓ DataValueInterfaces
   3099.7 ms  ✓ Preferences
   1694.9 ms  ✓ Reexport
   1904.7 ms  ✓ EnumX
   2325.0 ms  ✓ Compat
   2383.3 ms  ✓ Observables
   1801.1 ms  ✓ Zlib_jll
   2095.8 ms  ✓ StableRNGs
   2508.0 ms  ✓ Requires
   2711.4 ms  ✓ OrderedCollections
   3191.5 ms  ✓ DocStringExtensions
   2799.6 ms  ✓ AbstractTrees
   1904.9 ms  ✓ PCRE2_jll
   2164.3 ms  ✓ PtrArrays
   2499.1 ms  ✓ IntervalSets
   2409.0 ms  ✓ RoundingEmulator
   2313.4 ms  ✓ Extents
   2326.6 ms  ✓ LazyModules
   2405.3 ms  ✓ Inflate
   7298.8 ms  ✓ Distributed
   3113.9 ms  ✓ TranscodingStreams
   2116.4 ms  ✓ DataAPI
   2504.5 ms  ✓ ConstructionBase
   1954.5 ms  ✓ TableTraits
   2525.9 ms  ✓ Scratch
   2603.9 ms  ✓ MappedArrays
   2811.0 ms  ✓ StaticArraysCore
   5297.2 ms  ✓ UnicodeFun
   6106.1 ms  ✓ IrrationalConstants
   2813.9 ms  ✓ Primes
   2481.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10004.3 ms  ✓ MacroTools
   3187.2 ms  ✓ NaNMath
  12834.5 ms  ✓ BaseDirs
   2132.1 ms  ✓ Showoff
   2587.0 ms  ✓ StackViews
   2699.7 ms  ✓ PaddedViews
   6591.2 ms  ✓ AdaptivePredicates
   2004.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2299.6 ms  ✓ PrecompileTools
   2520.8 ms  ✓ JLLWrappers
   2114.0 ms  ✓ Ratios
   2184.6 ms  ✓ Adapt
   1883.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2188.5 ms  ✓ AliasTables
   3193.3 ms  ✓ ComputePipeline
   2504.5 ms  ✓ SharedArrays
   1890.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2196.5 ms  ✓ Missings
   1798.1 ms  ✓ RelocatableFolders
   1793.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3402.1 ms  ✓ ProgressMeter
   1806.9 ms  ✓ MosaicViews
   2708.7 ms  ✓ LogExpFunctions
   3575.3 ms  ✓ Tables
   3019.8 ms  ✓ SimpleTraits
   2905.1 ms  ✓ FilePathsBase
   2305.8 ms  ✓ OpenSSL_jll
   1987.7 ms  ✓ CoreMath_jll
   6693.2 ms  ✓ DataStructures
   2185.9 ms  ✓ Graphite2_jll
   4517.1 ms  ✓ FFTA
   2101.0 ms  ✓ Libmount_jll
   2375.5 ms  ✓ LLVMOpenMP_jll
   4900.6 ms  ✓ ChainRulesCore
   2186.1 ms  ✓ Bzip2_jll
   2092.3 ms  ✓ Rmath_jll
   2381.9 ms  ✓ Xorg_libpciaccess_jll
   2498.8 ms  ✓ Xorg_libXau_jll
   2499.7 ms  ✓ libpng_jll
   2665.5 ms  ✓ libfdk_aac_jll
   2701.8 ms  ✓ Imath_jll
   2412.7 ms  ✓ Giflib_jll
   2502.5 ms  ✓ LERC_jll
  14079.6 ms  ✓ SparseArrays
   3092.9 ms  ✓ LAME_jll
   2613.4 ms  ✓ EarCut_jll
   2515.5 ms  ✓ CRlibm_jll
  11411.0 ms  ✓ FileIO
   2308.3 ms  ✓ Xorg_libXdmcp_jll
   2899.8 ms  ✓ XZ_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 17126] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x570d480->0x79b73fcd3f70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3039.0 ms  ✓ Ogg_jll
   3416.9 ms  ✓ JpegTurbo_jll
   2512.0 ms  ✓ x265_jll
   2303.1 ms  ✓ x264_jll
   2204.4 ms  ✓ libaom_jll
   2298.1 ms  ✓ Expat_jll
   2198.1 ms  ✓ Xorg_xtrans_jll
   2412.9 ms  ✓ Zstd_jll
   2303.7 ms  ✓ Opus_jll
   2113.6 ms  ✓ Libiconv_jll
   2597.2 ms  ✓ Libffi_jll
   2203.5 ms  ✓ isoband_jll
   2295.8 ms  ✓ Libuuid_jll
   2381.7 ms  ✓ FriBidi_jll
   2302.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   1993.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1995.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2216.3 ms  ✓ OpenSpecFun_jll
   1817.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1892.2 ms  ✓ CoreMath
   3187.0 ms  ✓ AxisArrays
   2200.0 ms  ✓ SortingAlgorithms
   1802.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3629.2 ms  ✓ CodecZstd
   2096.2 ms  ✓ Pixman_jll
   3391.1 ms  ✓ StructArrays
   2398.1 ms  ✓ FreeType2_jll
   3614.8 ms  ✓ QuadGK
   2109.1 ms  ✓ libdrm_jll
   2089.4 ms  ✓ SuiteSparse
   2419.3 ms  ✓ OpenEXR_jll
   2982.7 ms  ✓ Rmath
   2595.0 ms  ✓ WoodburyMatrices
   2603.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2990.0 ms  ✓ Statistics
   2409.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2397.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5292.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2488.9 ms  ✓ CRlibm
   2193.0 ms  ✓ libvorbis_jll
   2390.0 ms  ✓ libsixel_jll
