Precompiling Pkg...
   1324.9 ms  ✓ NetworkOptions
   1996.5 ms  ✓ UUIDs
   2025.3 ms  ✓ Unicode
   2440.4 ms  ✓ nghttp2_jll
   2415.4 ms  ✓ MbedTLS_jll
   2481.2 ms  ✓ MozillaCACerts_jll
   2555.1 ms  ✓ Logging
   2667.4 ms  ✓ Zlib_jll
   2904.9 ms  ✓ p7zip_jll
   3068.3 ms  ✓ Base64
   1334.2 ms  ✓ Printf
   1038.2 ms  ✓ LibSSH2_jll
    873.1 ms  ✓ LibGit2_jll
    905.8 ms  ✓ LibCURL_jll
   4746.1 ms  ✓ ArgTools
   1105.5 ms  ✓ Tar
   1722.6 ms  ✓ LibCURL
   6406.9 ms  ✓ Dates
   7538.9 ms  ✓ Markdown
   6460.8 ms  ✓ LibGit2
   1281.9 ms  ✓ TOML
   8014.7 ms  ✓ Downloads
 111489.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 126 seconds
Precompiling project...
   2112.7 ms  ✓ IndirectArrays
   2341.9 ms  ✓ FillArrays
   2998.3 ms  ✓ TriplotBase
   3338.8 ms  ✓ IteratorInterfaceExtensions
   3414.3 ms  ✓ RangeArrays
   3616.4 ms  ✓ LaTeXStrings
   3605.4 ms  ✓ StatsAPI
   3576.5 ms  ✓ CEnum
   3683.5 ms  ✓ TensorCore
   3875.0 ms  ✓ Contour
   4296.2 ms  ✓ GeoFormatTypes
   4379.2 ms  ✓ PolygonOps
   5027.1 ms  ✓ AbstractFFTs
   1879.2 ms  ✓ CompilerSupportLibraries_jll
   5720.6 ms  ✓ Serialization
   4366.1 ms  ✓ OpenLibm_jll
   3939.2 ms  ✓ InverseFunctions
   2628.2 ms  ✓ EnumX
   3299.7 ms  ✓ DataValueInterfaces
   5023.1 ms  ✓ Statistics
   4904.4 ms  ✓ IterTools
   4871.3 ms  ✓ SuiteSparse_jll
   5162.2 ms  ✓ Observables
   9022.7 ms  ✓ OffsetArrays
   6085.6 ms  ✓ OrderedCollections
   5654.2 ms  ✓ Requires
   3817.4 ms  ✓ Reexport
   4675.2 ms  ✓ StableRNGs
   1790.5 ms  ✓ PtrArrays
   3454.9 ms  ✓ IntervalSets
   3504.5 ms  ✓ Mmap
  11825.0 ms  ✓ Format
   5532.4 ms  ✓ AbstractTrees
   8968.1 ms  ✓ Grisu
