Precompiling Pkg...
   1120.7 ms  ✓ nghttp2_jll
   1161.0 ms  ✓ Unicode
   1138.8 ms  ✓ Logging
   1149.3 ms  ✓ MozillaCACerts_jll
   1205.0 ms  ✓ p7zip_jll
   1223.3 ms  ✓ UUIDs
   1226.4 ms  ✓ MbedTLS_jll
   1234.9 ms  ✓ Zlib_jll
   1237.5 ms  ✓ NetworkOptions
   1234.0 ms  ✓ Base64
    326.7 ms  ✓ LibSSH2_jll
    473.6 ms  ✓ Printf
    393.2 ms  ✓ LibCURL_jll
    394.9 ms  ✓ LibGit2_jll
   2127.5 ms  ✓ ArgTools
    589.2 ms  ✓ LibCURL
    558.2 ms  ✓ Tar
   2412.1 ms  ✓ Dates
   2808.6 ms  ✓ Markdown
   2361.4 ms  ✓ LibGit2
    364.6 ms  ✓ TOML
   3000.2 ms  ✓ Downloads
  39442.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1716.3 ms  ✓ UnPack
   1800.3 ms  ✓ Reexport
   1810.7 ms  ✓ EnumX
   1977.8 ms  ✓ CommonSolve
   1995.1 ms  ✓ ExprTools
   2196.3 ms  ✓ OpenLibm_jll
   2493.2 ms  ✓ PositiveFactorizations
   2596.9 ms  ✓ InverseFunctions
   2605.7 ms  ✓ AbstractTrees
   2908.5 ms  ✓ Serialization
   2901.4 ms  ✓ DocStringExtensions
   2904.9 ms  ✓ Statistics
   3021.7 ms  ✓ OrderedCollections
   3502.5 ms  ✓ FunctionWrappers
   1804.2 ms  ✓ IteratorInterfaceExtensions
   2171.0 ms  ✓ DataAPI
   2197.5 ms  ✓ StatsAPI
   2491.8 ms  ✓ ConstructionBase
   1719.4 ms  ✓ FastClosures
   2215.4 ms  ✓ ProgressLogging
   4504.2 ms  ✓ FillArrays
   2995.0 ms  ✓ CompilerSupportLibraries_jll
   2187.6 ms  ✓ CompositionsBase
   2589.0 ms  ✓ SuiteSparse_jll
   2270.5 ms  ✓ PtrArrays
   5396.4 ms  ✓ IrrationalConstants
   1903.0 ms  ✓ StaticArraysCore
   2996.2 ms  ✓ ADTypes
   2230.3 ms  ✓ Requires
   2399.6 ms  ✓ LoggingExtras
   2295.6 ms  ✓ NaNMath
   2688.6 ms  ✓ Compat
   2511.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1926.7 ms  ✓ Future
   2176.4 ms  ✓ LeftChildRightSiblingTrees
   2210.9 ms  ✓ RuntimeGeneratedFunctions
   3300.6 ms  ✓ Preferences
   2102.6 ms  ✓ FunctionWrappersWrappers
   2306.3 ms  ✓ Parameters
   2100.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2589.9 ms  ✓ Missings
   2085.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2300.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   1931.0 ms  ✓ DiffResults
   2285.7 ms  ✓ AliasTables
   1896.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1904.8 ms  ✓ Adapt
   1886.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2884.5 ms  ✓ LogExpFunctions
   1809.6 ms  ✓ PrecompileTools
   7707.0 ms  ✓ Distributed
   2012.4 ms  ✓ JLLWrappers
   7495.9 ms  ✓ ExproniconLite
   3080.9 ms  ✓ TerminalLoggers
   4305.8 ms  ✓ DifferentiationInterface
   2042.3 ms  ✓ GPUArraysCore
   1698.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2293.1 ms  ✓ ArrayInterface
   6638.1 ms  ✓ DataStructures
   9313.3 ms  ✓ MacroTools
   2100.9 ms  ✓ OpenSpecFun_jll
   1391.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1499.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2586.3 ms  ✓ L_BFGS_B_jll
   1589.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1604.9 ms  ✓ SciMLStructures
   1892.8 ms  ✓ SortingAlgorithms
   1830.1 ms  ✓ CommonSubexpressions
   3278.5 ms  ✓ ProgressMeter
   1012.7 ms  ✓ LBFGSB
   1022.2 ms  ✓ ConsoleProgressMonitor
   4675.7 ms  ✓ RecipesBase
   3042.5 ms  ✓ Setfield
   4221.1 ms  ✓ Jieko
    781.5 ms  ✓ FiniteDiff
   3923.2 ms  ✓ Accessors
   9329.3 ms  ✓ SparseArrays
    788.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    988.2 ms  ✓ Accessors → LinearAlgebraExt
   1474.2 ms  ✓ SuiteSparse
   4806.8 ms  ✓ SpecialFunctions
   1767.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1785.4 ms  ✓ Adapt → AdaptSparseArraysExt
   1865.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1873.9 ms  ✓ Statistics → SparseArraysExt
   1874.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1908.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1123.4 ms  ✓ DiffRules
   1336.2 ms  ✓ PDMats
   2315.6 ms  ✓ SymbolicIndexingInterface
    962.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   3105.8 ms  ✓ SciMLOperators
    720.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1095.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3206.2 ms  ✓ StatsBase
   2709.4 ms  ✓ RecursiveArrayTools
    691.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4508.7 ms  ✓ SparseConnectivityTracer
   4378.3 ms  ✓ ForwardDiff
   1073.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   1772.8 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   2063.8 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   1596.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1884.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2859.1 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   9762.6 ms  ✓ SparseMatrixColorings
   1790.7 ms  ✓ NLSolversBase
   1344.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  12210.7 ms  ✓ Moshi
   1493.4 ms  ✓ LineSearches
   1828.7 ms  ✓ Optim
   5590.1 ms  ✓ SciMLBase
   1302.3 ms  ✓ OptimizationBase
    282.8 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    404.7 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
   1274.5 ms  ✓ Optimization
   9789.5 ms  ✓ OptimizationOptimJL
  117 dependencies successfully precompiled in 45 seconds. 23 already precompiled.
