nice: cannot set niceness: Permission denied
Precompiling packages...
   1741.4 ms  ✓ CommonSolve
   1885.8 ms  ✓ LazyArtifacts
   1888.7 ms  ✓ ConcreteStructs
   1907.6 ms  ✓ IteratorInterfaceExtensions
   1996.9 ms  ✓ MuladdMacro
   2087.8 ms  ✓ ExprTools
   2106.5 ms  ✓ OpenLibm_jll
   2081.0 ms  ✓ CompilerSupportLibraries_jll
   2216.6 ms  ✓ SuiteSparse_jll
   2303.1 ms  ✓ InverseFunctions
   2997.8 ms  ✓ ADTypes
   3838.1 ms  ✓ FunctionWrappers
   2002.8 ms  ✓ ManualMemory
   1835.4 ms  ✓ Reexport
   1988.9 ms  ✓ EnumX
   1885.9 ms  ✓ SIMDTypes
   4284.7 ms  ✓ FillArrays
   2212.5 ms  ✓ Requires
   2495.1 ms  ✓ Compat
   2699.3 ms  ✓ OrderedCollections
   4807.2 ms  ✓ GenericSchur
   3202.8 ms  ✓ Preferences
   1998.8 ms  ✓ CompositionsBase
   2098.0 ms  ✓ FastPower
   1806.6 ms  ✓ IfElse
   1905.0 ms  ✓ CommonWorldInvalidations
   2065.4 ms  ✓ FastClosures
   2213.9 ms  ✓ ConstructionBase
   1719.5 ms  ✓ SciMLPublic
   2998.4 ms  ✓ CpuId
   2292.3 ms  ✓ StaticArraysCore
   2808.1 ms  ✓ LoggingExtras
   3792.5 ms  ✓ EnzymeCore
   2394.0 ms  ✓ RuntimeGeneratedFunctions
   8200.3 ms  ✓ ExproniconLite
   2209.1 ms  ✓ NaNMath
   8301.4 ms  ✓ Distributed
   1930.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5603.6 ms  ✓ IrrationalConstants
   2006.7 ms  ✓ FunctionWrappersWrappers
   2690.9 ms  ✓ DocStringExtensions
   2323.2 ms  ✓ Adapt
   2294.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2068.6 ms  ✓ PrecompileTools
   2096.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2008.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2315.2 ms  ✓ JLLWrappers
   1800.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2208.4 ms  ✓ DiffResults
   2521.1 ms  ✓ SciMLLogging
   4493.0 ms  ✓ ThreadingUtilities
   5099.3 ms  ✓ DifferentiationInterface
  10310.9 ms  ✓ MacroTools
   1899.2 ms  ✓ EnzymeCore → AdaptExt
   2621.9 ms  ✓ ArrayInterface
   3606.6 ms  ✓ LogExpFunctions
   3190.6 ms  ✓ GPUArraysCore
   2104.2 ms  ✓ IntelOpenMP_jll
   7996.0 ms  ✓ TimerOutputs
   2395.5 ms  ✓ oneTBB_jll
   2606.9 ms  ✓ TruncatedStacktraces
   2789.1 ms  ✓ OpenSpecFun_jll
   3810.3 ms  ✓ Static
   7376.6 ms  ✓ DataStructures
   2090.9 ms  ✓ CommonSubexpressions
   2005.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6074.2 ms  ✓ ChainRulesCore
   2701.4 ms  ✓ SciMLStructures
   3393.3 ms  ✓ MaybeInplace
   2109.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  14805.8 ms  ✓ SparseArrays
   2117.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7692.7 ms  ✓ Jieko
   2493.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6694.1 ms  ✓ RecipesBase
   4708.9 ms  ✓ Setfield
   2013.4 ms  ✓ BitTwiddlingConvenienceFunctions
   3104.4 ms  ✓ MKL_jll
   1998.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1997.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   1995.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   4977.8 ms  ✓ PreallocationTools
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 3102587] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xdc50720->0x788226dd14b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3509.0 ms  ✓ CPUSummary
   2671.5 ms  ✓ Statistics
   2197.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2685.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7903.1 ms  ✓ Accessors
   2403.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4704.3 ms  ✓ StaticArrayInterface
   2400.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
