nice: cannot set niceness: Permission denied
Precompiling packages...
    414.7 ms  ✓ CommonSolve
    417.3 ms  ✓ Reexport
    546.8 ms  ✓ ConstructionBase
    502.4 ms  ✓ StaticArraysCore
    587.5 ms  ✓ Statistics
   1345.9 ms  ✓ IrrationalConstants
    897.5 ms  ✓ SuiteSparse_jll
    452.6 ms  ✓ IfElse
    755.4 ms  ✓ EnzymeCore
    511.7 ms  ✓ ManualMemory
    440.8 ms  ✓ CommonWorldInvalidations
    418.2 ms  ✓ Future
    832.1 ms  ✓ SciMLPublic
    432.4 ms  ✓ FastPower
    446.5 ms  ✓ CompositionsBase
    535.2 ms  ✓ InverseFunctions
    462.7 ms  ✓ MuladdMacro
    491.9 ms  ✓ EnumX
    650.0 ms  ✓ OpenLibm_jll
   2153.6 ms  ✓ ExproniconLite
    461.0 ms  ✓ ExprTools
    461.2 ms  ✓ ConcreteStructs
   1070.0 ms  ✓ FillArrays
    644.4 ms  ✓ OrderedCollections
    735.2 ms  ✓ ADTypes
    760.7 ms  ✓ Serialization
    717.2 ms  ✓ DocStringExtensions
    568.4 ms  ✓ FastClosures
    520.9 ms  ✓ SIMDTypes
    498.2 ms  ✓ IteratorInterfaceExtensions
   5518.0 ms  ✓ MacroTools
    750.2 ms  ✓ Requires
    738.1 ms  ✓ CpuId
   1212.1 ms  ✓ GenericSchur
    536.1 ms  ✓ LoggingExtras
   1245.4 ms  ✓ InteractiveUtils
    634.5 ms  ✓ Compat
    595.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    537.3 ms  ✓ DiffResults
   3951.7 ms  ✓ FunctionWrappers
   1001.2 ms  ✓ LazyArtifacts
    490.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    459.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    535.9 ms  ✓ NaNMath
   1222.2 ms  ✓ ThreadingUtilities
   2184.1 ms  ✓ Preferences
    534.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    427.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    416.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1123.5 ms  ✓ DifferentiationInterface
   1989.3 ms  ✓ Jieko
    451.4 ms  ✓ RuntimeGeneratedFunctions
   1813.5 ms  ✓ DataStructures
    666.4 ms  ✓ LogExpFunctions
    578.3 ms  ✓ CommonSubexpressions
    504.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    594.0 ms  ✓ Adapt
   3942.9 ms  ✓ TimerOutputs
    500.1 ms  ✓ FunctionWrappersWrappers
   2875.9 ms  ✓ Distributed
    505.6 ms  ✓ PrecompileTools
    561.1 ms  ✓ JLLWrappers
   1582.6 ms  ✓ Setfield
    644.1 ms  ✓ SciMLLogging
    565.0 ms  ✓ TruncatedStacktraces
    453.6 ms  ✓ Compat → CompatLinearAlgebraExt
    571.0 ms  ✓ ArrayInterface
    626.8 ms  ✓ GPUArraysCore
   4498.7 ms  ✓ SparseArrays
    516.8 ms  ✓ EnzymeCore → AdaptExt
   2601.7 ms  ✓ Accessors
    639.2 ms  ✓ OpenSpecFun_jll
   1976.8 ms  ✓ RecipesBase
   1132.5 ms  ✓ IntelOpenMP_jll
   1137.8 ms  ✓ oneTBB_jll
   1358.0 ms  ✓ ChainRulesCore
    442.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    694.7 ms  ✓ MaybeInplace
    636.7 ms  ✓ SciMLStructures
    422.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    446.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1313.0 ms  ✓ PreallocationTools
    581.8 ms  ✓ Statistics → SparseArraysExt
    796.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    708.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    699.6 ms  ✓ Adapt → AdaptSparseArraysExt
  10349.6 ms  ✓ Moshi
    668.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    558.3 ms  ✓ Accessors → LinearAlgebraExt
   7635.2 ms  ✓ Krylov
   3096.4 ms  ✓ SpecialFunctions
    694.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1428.7 ms  ✓ MKL_jll
    552.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    584.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  15099.0 ms  ✓ StaticArrays
    516.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    542.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
    915.0 ms  ✓ FiniteDiff
   1596.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    877.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1502.1 ms  ✓ SymbolicIndexingInterface
  10299.2 ms  ✓ SparseMatrixColorings
   2235.7 ms  ✓ SciMLOperators
