nice: cannot set niceness: Permission denied
Precompiling packages...
   1651.7 ms  ✓ OpenSSL_jll
   1628.5 ms  ✓ UUIDs
   1716.5 ms  ✓ MozillaCACerts_jll
   1723.8 ms  ✓ Logging
   1727.4 ms  ✓ Zlib_jll
   1806.3 ms  ✓ NetworkOptions
   1806.2 ms  ✓ Unicode
   1809.5 ms  ✓ nghttp2_jll
   1839.1 ms  ✓ CompilerSupportLibraries_jll
   1912.5 ms  ✓ Base64
    605.9 ms  ✓ LibSSH2_jll
    598.4 ms  ✓ p7zip_jll
    698.7 ms  ✓ Printf
    501.2 ms  ✓ LibGit2_jll
    499.7 ms  ✓ LibCURL_jll
   3266.5 ms  ✓ ArgTools
    793.1 ms  ✓ LibCURL
    656.6 ms  ✓ Tar
   2969.7 ms  ✓ Dates
   3129.1 ms  ✓ LibGit2
    450.3 ms  ✓ TOML
   3091.9 ms  ✓ Downloads
   9615.5 ms  ✓ StyledStrings
   1777.5 ms  ✓ JuliaSyntaxHighlighting
   3956.2 ms  ✓ Markdown
  47514.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2499.6 ms  ✓ PolygonOps
   2511.0 ms  ✓ RangeArrays
   2522.2 ms  ✓ LaTeXStrings
   2613.8 ms  ✓ MuladdMacro
   2617.7 ms  ✓ IndirectArrays
   2693.1 ms  ✓ IteratorInterfaceExtensions
   2704.0 ms  ✓ StatsAPI
   2705.1 ms  ✓ TensorCore
   2998.4 ms  ✓ Contour
   3403.0 ms  ✓ AbstractFFTs
   3395.8 ms  ✓ TriplotBase
   2498.2 ms  ✓ IntegerMathUtils
   5180.3 ms  ✓ FillArrays
   2698.1 ms  ✓ OpenLibm_jll
   2708.3 ms  ✓ InverseFunctions
   5414.2 ms  ✓ OffsetArrays
   2998.8 ms  ✓ Statistics
   3069.9 ms  ✓ SuiteSparse_jll
   3123.4 ms  ✓ IterTools
   3687.8 ms  ✓ Serialization
   2508.3 ms  ✓ DataValueInterfaces
   2616.8 ms  ✓ EnumX
   2697.3 ms  ✓ StableRNGs
   2689.7 ms  ✓ Reexport
   8161.7 ms  ✓ Format
   5011.2 ms  ✓ Requires
   3315.0 ms  ✓ DocStringExtensions
   3158.8 ms  ✓ IntervalSets
   8971.0 ms  ✓ CEnum
   3397.3 ms  ✓ AbstractTrees
   2922.2 ms  ✓ RoundingEmulator
   2506.7 ms  ✓ PtrArrays
   2895.0 ms  ✓ Mmap
   2604.2 ms  ✓ PCRE2_jll
