Precompiling project...
  ✓ LazyArtifacts
  ✓ AbstractLattices
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ TensorCore
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ Contour
  ✓ PositiveFactorizations
  ✓ StatsAPI
  ✓ CEnum
  ✓ AbstractFFTs
  ✓ TriplotBase
  ✓ UnPack
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ CompilerSupportLibraries_jll
  ✓ IterTools
  ✓ IntegerMathUtils
  ✓ Combinatorics
  ✓ FillArrays
  ✓ OffsetArrays
  ✓ DataValueInterfaces
  ✓ Preferences
  ✓ Observables
  ✓ Compat
  ✓ EnumX
  ✓ Requires
  ✓ Reexport
  ✓ Format
  ✓ Grisu
  ✓ OrderedCollections
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ DocStringExtensions
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ Extents
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ Multisets
  ✓ RingLists
  ✓ Mods
  ✓ ConstructionBase
  ✓ Scratch
  ✓ MappedArrays
  ✓ TableTraits
  ✓ TupleTools
  ✓ IrrationalConstants
  ✓ DataAPI
  ✓ Inflate
  ✓ StaticArraysCore
  ✓ MacroTools
  ✓ UnicodeFun
  ✓ Primes
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Test
  ✓ NaNMath
  ✓ Showoff
  ✓ Adapt
  ✓ Ratios
  ✓ Permutations
  ✓ MakieCore
  ✓ Parameters
  ✓ RelocatableFolders
  ✓ SharedArrays
  ✓ Missings
  ✓ OpenSSL_jll
  ✓ PikaParser
  ✓ LogExpFunctions
  ✓ DiffResults
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ Tables
  ✓ SimpleTraits
  ✓ Bzip2_jll
  ✓ Xorg_libXau_jll
  ✓ LLVMOpenMP_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ GeoInterface
  ✓ Rmath_jll
  ✓ Profile
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ Imath_jll
  ✓ Xorg_libXdmcp_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ EarCut_jll
  ✓ x264_jll
  ✓ Xorg_xtrans_jll
  ✓ Expat_jll
  ✓ x265_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ isoband_jll
  ✓ Libgpg_error_jll
  ✓ FriBidi_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Libuuid_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ ProgressMeter
  ✓ TranscodingStreams → TestExt
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Pixman_jll
  ✓ CommonSubexpressions
  ✓ MKL_jll
  ✓ FileIO
  ✓ FreeType2_jll
  ✓ OpenEXR_jll
  ✓ libvorbis_jll
  ✓ Rmath
  ✓ libsixel_jll
  ✓ FilePathsBase
  ✓ SparseArrays
  ✓ XML2_jll
  ✓ Isoband
  ✓ RecipesBase
  ✓ ChainRulesCore
  ✓ DataStructures
  ✓ CodecZlib
  ✓ Libgcrypt_jll
  ✓ CodecBzip2
  ✓ PaddedViews
  ✓ StackViews
  ✓ Fontconfig_jll
  ✓ SuiteSparse
  ✓ FilePaths
  ✓ FreeType
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ LightXML
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Gettext_jll
  ✓ IntervalArithmetic
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SortingAlgorithms
  ✓ StableHashTraits
  ✓ SimplePartitions
  ✓ XSLT_jll
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ QuadGK
  ✓ MosaicViews
  ✓ PDMats
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libX11_jll
  ✓ AxisArrays
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ StatsBase
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ MutableArithmetics
  ✓ SpecialFunctions
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ StaticArrays
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ Pango_jll
  ✓ libass_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ ColorTypes
  ✓ DiffRules
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ DualNumbers
  ✓ FFMPEG_jll
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ QOI
  ✓ HypergeometricFunctions
  ✓ StructArrays
  ✓ Setfield
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FiniteDiff
  ✓ FFTW
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Interpolations
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns
  ✓ Automa
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ForwardDiff
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ Cairo
  ✓ NLSolversBase
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ ColorSchemes
  ✓ GeometryBasics
  ✓ LineSearches
  ✓ Parsers
  ✓ Packing
  ✓ ExactPredicates
  ✓ ShaderAbstractions
  ✓ JSON
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ ColorBrewer
  ✓ BenchmarkTools
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ SimplePolynomials
  ✓ PNGFiles
  ✓ LinearAlgebraX
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ MathOptInterface
  ✓ Optim
  ✓ SimpleGraphs
  ✓ DelaunayTriangulation
  ✓ Makie
  ✓ CairoMakie
  263 dependencies successfully precompiled in 211 seconds
	Command being timed: "julia +1.10.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 610.23
	System time (seconds): 51.47
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:32.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2279668
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 642
	Minor (reclaiming a frame) page faults: 13463344
	Voluntary context switches: 329292
	Involuntary context switches: 251494
	Swaps: 0
	File system inputs: 40
	File system outputs: 2680760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
