nice: cannot set niceness: Permission denied
Precompiling packages...
   1953.1 ms  ✓ LaTeXStrings
   1960.2 ms  ✓ IteratorInterfaceExtensions
   1958.8 ms  ✓ LazyArtifacts
   1959.6 ms  ✓ StatsAPI
   2045.6 ms  ✓ ExprTools
   2036.1 ms  ✓ OpenLibm_jll
   2306.1 ms  ✓ InverseFunctions
   2348.7 ms  ✓ PositiveFactorizations
   2751.6 ms  ✓ AbstractFFTs
   3548.2 ms  ✓ Gamma
   3559.5 ms  ✓ FunctionWrappers
   3894.4 ms  ✓ Combinatorics
   1797.4 ms  ✓ TableTraits
   1990.6 ms  ✓ CompilerSupportLibraries_jll
   4241.3 ms  ✓ InitialValues
   4512.3 ms  ✓ FillArrays
   1899.0 ms  ✓ DataValueInterfaces
   2625.4 ms  ✓ IterTools
   2426.7 ms  ✓ Compat
   2701.6 ms  ✓ OrderedCollections
   3132.2 ms  ✓ Preferences
   1892.7 ms  ✓ Reexport
   2072.9 ms  ✓ EnumX
   1716.7 ms  ✓ TestItems
   2084.5 ms  ✓ CompositionsBase
   1879.2 ms  ✓ PtrArrays
   2703.0 ms  ✓ AbstractTrees
   2894.6 ms  ✓ DocStringExtensions
   2285.8 ms  ✓ TaskLocalValues
   2419.7 ms  ✓ HashArrayMappedTries
   2104.2 ms  ✓ StableTasks
   2100.8 ms  ✓ Inflate
   7812.3 ms  ✓ Bessels
   2527.3 ms  ✓ VectorInterface
   2393.6 ms  ✓ ConstructionBase
   3302.2 ms  ✓ EnzymeCore
   2595.7 ms  ✓ Adapt
   2399.2 ms  ✓ DataAPI
   1993.6 ms  ✓ FastClosures
   5174.5 ms  ✓ IrrationalConstants
   2593.1 ms  ✓ AliasTables
   2003.9 ms  ✓ ChunkSplitters
   7321.4 ms  ✓ Distributed
   2392.0 ms  ✓ LoggingExtras
   2375.2 ms  ✓ StaticArraysCore
   2605.6 ms  ✓ NaNMath
   2718.0 ms  ✓ SuiteSparse_jll
   2288.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2412.2 ms  ✓ EnzymeCore → AdaptExt
   2276.5 ms  ✓ PackageExtensionCompat
   2401.3 ms  ✓ PrecompileTools
   2596.2 ms  ✓ JLLWrappers
   2516.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3098.5 ms  ✓ Compat → CompatLinearAlgebraExt
  10304.3 ms  ✓ MacroTools
   3105.0 ms  ✓ ScopedValues
   2526.4 ms  ✓ ArrayInterface
   2976.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  12632.3 ms  ✓ Test
   6189.4 ms  ✓ Crayons
   2991.2 ms  ✓ GPUArraysCore
   2111.6 ms  ✓ Missings
   2085.8 ms  ✓ DiffResults
   5130.1 ms  ✓ HypergeometricFunctions
   3308.4 ms  ✓ LogExpFunctions
   3417.8 ms  ✓ ProgressMeter
   2518.8 ms  ✓ CommonSolve
   3280.2 ms  ✓ MuladdMacro
   4794.6 ms  ✓ Tables
   2201.3 ms  ✓ SciMLPublic
   4014.6 ms  ✓ ADTypes
   3507.7 ms  ✓ FastPower
   7383.4 ms  ✓ DataStructures
   2415.5 ms  ✓ Rmath_jll
   2401.2 ms  ✓ IntelOpenMP_jll
   2225.3 ms  ✓ oneTBB_jll
   6211.1 ms  ✓ KrylovKit
   5901.2 ms  ✓ RecipesBase
   3473.6 ms  ✓ SciMLLogging
   2375.5 ms  ✓ FFTW_jll
   5391.6 ms  ✓ BinaryHeaps
   2218.9 ms  ✓ TruncatedStacktraces
   2000.9 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   3492.2 ms  ✓ OpenSpecFun_jll
   2685.8 ms  ✓ CommonSubexpressions
   1996.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   9072.6 ms  ✓ ConcreteStructs
   6590.3 ms  ✓ RuntimeGeneratedFunctions
   3707.1 ms  ✓ SimpleTraits
   3430.1 ms  ✓ SciMLStructures
   2102.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2207.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3198.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5790.7 ms  ✓ FastBroadcast
   2292.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   7300.1 ms  ✓ MaybeInplace
   4006.3 ms  ✓ FunctionWrappersWrappers
  11867.7 ms  ✓ FindFirstFunctions
   4507.4 ms  ✓ PoissonRandom
   5508.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  14383.4 ms  ✓ SparseArrays
   3199.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5927.7 ms  ✓ Setfield
   3203.4 ms  ✓ SortingAlgorithms
  13387.4 ms  ✓ StringManipulation
   5292.1 ms  ✓ PreallocationTools
   5388.6 ms  ✓ DifferentiationInterface
   2827.0 ms  ✓ Rmath
   4117.9 ms  ✓ QuadGK
   2720.6 ms  ✓ MKL_jll
   2502.4 ms  ✓ RespecializeParams
   2399.2 ms  ✓ SuiteSparse
   2679.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
