nice: cannot set niceness: Permission denied
Precompiling packages...
  73489.1 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2210.0 ms  ✓ DataValueInterfaces
   2405.0 ms  ✓ DefineSingletons
   2364.9 ms  ✓ RealDot
   2538.9 ms  ✓ Unicode
   2554.9 ms  ✓ OpenLibm_jll
   2897.4 ms  ✓ Reexport
   3050.7 ms  ✓ InverseFunctions
   3495.9 ms  ✓ AbstractFFTs
   3465.5 ms  ✓ DocStringExtensions
   3463.1 ms  ✓ Statistics
   4031.2 ms  ✓ Serialization
   4293.0 ms  ✓ EnzymeCore
   2441.1 ms  ✓ IteratorInterfaceExtensions
   5195.5 ms  ✓ FillArrays
   2899.8 ms  ✓ PrettyPrint
   2441.8 ms  ✓ StatsAPI
   2843.4 ms  ✓ ArgCheck
   2599.8 ms  ✓ CompilerSupportLibraries_jll
   3033.2 ms  ✓ ProgressLogging
   2772.0 ms  ✓ SuiteSparse_jll
   3091.7 ms  ✓ Mmap
   2404.7 ms  ✓ CompositionsBase
   2491.5 ms  ✓ Future
   2656.4 ms  ✓ PtrArrays
   3141.5 ms  ✓ SciMLPublic
   2591.9 ms  ✓ HashArrayMappedTries
   2769.2 ms  ✓ StaticArraysCore
   9946.0 ms  ✓ OrderedCollections
   5406.1 ms  ✓ InitialValues
   9387.3 ms  ✓ ConstructionBase
   4203.9 ms  ✓ Requires
   3607.1 ms  ✓ Preferences
   2486.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2995.5 ms  ✓ DataAPI
  10312.6 ms  ✓ Compat
   9998.6 ms  ✓ ShowCases
  13508.4 ms  ✓ IrrationalConstants
   2589.4 ms  ✓ TableTraits
   2546.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2490.3 ms  ✓ NameResolution
   6894.5 ms  ✓ Baselet
  11902.3 ms  ✓ UnsafeAtomics
   2811.0 ms  ✓ DelimitedFiles
   3325.4 ms  ✓ Adapt
   3058.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2887.1 ms  ✓ AliasTables
   2805.4 ms  ✓ ScopedValues
   2897.7 ms  ✓ DiffResults
   2559.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2539.5 ms  ✓ PrecompileTools
   8200.2 ms  ✓ NaNMath
   3166.6 ms  ✓ JLLWrappers
   2607.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3539.8 ms  ✓ LogExpFunctions
   2602.8 ms  ✓ Atomix
   2289.6 ms  ✓ EnzymeCore → AdaptExt
   3201.8 ms  ✓ GPUArraysCore
   2661.0 ms  ✓ ContextVariablesX
  13200.9 ms  ✓ InteractiveUtils
   2065.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3995.7 ms  ✓ OpenSpecFun_jll
   8211.5 ms  ✓ DataStructures
  17501.5 ms  ✓ MacroTools
