nice: cannot set niceness: Permission denied
Precompiling packages...
   1954.9 ms  ✓ LazyArtifacts
   1962.2 ms  ✓ IteratorInterfaceExtensions
   1970.0 ms  ✓ ConcreteStructs
   1971.0 ms  ✓ MuladdMacro
   1954.5 ms  ✓ CommonSolve
   2160.8 ms  ✓ ExprTools
   2171.1 ms  ✓ OpenLibm_jll
   2112.5 ms  ✓ SuiteSparse_jll
   2245.3 ms  ✓ CompilerSupportLibraries_jll
   2373.8 ms  ✓ InverseFunctions
   3074.1 ms  ✓ ADTypes
   3802.8 ms  ✓ FunctionWrappers
   2010.7 ms  ✓ ManualMemory
   1798.4 ms  ✓ SIMDTypes
   1992.0 ms  ✓ EnumX
   4236.4 ms  ✓ FillArrays
   2205.0 ms  ✓ Requires
   2284.6 ms  ✓ NaNMath
   2514.2 ms  ✓ OrderedCollections
   2690.7 ms  ✓ Compat
   4678.5 ms  ✓ GenericSchur
   3100.5 ms  ✓ Preferences
   2702.6 ms  ✓ DocStringExtensions
   2008.7 ms  ✓ CompositionsBase
   1893.1 ms  ✓ FastPower
   1928.4 ms  ✓ IfElse
   2092.7 ms  ✓ CommonWorldInvalidations
   2001.9 ms  ✓ FastClosures
   2607.3 ms  ✓ ConstructionBase
   2214.2 ms  ✓ SciMLPublic
   2961.8 ms  ✓ CpuId
   3003.4 ms  ✓ EnzymeCore
   2096.7 ms  ✓ RuntimeGeneratedFunctions
   2606.1 ms  ✓ LoggingExtras
   2289.5 ms  ✓ StaticArraysCore
   7555.2 ms  ✓ ExproniconLite
   1989.5 ms  ✓ Reexport
   7843.9 ms  ✓ Distributed
   2098.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1799.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5793.5 ms  ✓ IrrationalConstants
   1805.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2289.6 ms  ✓ JLLWrappers
   2289.2 ms  ✓ PrecompileTools
   1792.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1979.2 ms  ✓ Adapt
   2410.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4006.2 ms  ✓ ThreadingUtilities
   4501.6 ms  ✓ DifferentiationInterface
   2424.8 ms  ✓ SciMLLogging
   2383.3 ms  ✓ DiffResults
   2800.8 ms  ✓ LogExpFunctions
   2596.1 ms  ✓ IntelOpenMP_jll
  10106.0 ms  ✓ MacroTools
   2806.4 ms  ✓ OpenSpecFun_jll
   3021.9 ms  ✓ oneTBB_jll
   7307.1 ms  ✓ TimerOutputs
   2307.1 ms  ✓ EnzymeCore → AdaptExt
   2604.1 ms  ✓ ArrayInterface
   2797.1 ms  ✓ GPUArraysCore
   2196.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1986.5 ms  ✓ CommonSubexpressions
   2107.0 ms  ✓ TruncatedStacktraces
   7219.9 ms  ✓ DataStructures
   3589.4 ms  ✓ Static
   2603.2 ms  ✓ MKL_jll
   2083.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2403.2 ms  ✓ FastBroadcast
   2018.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6496.1 ms  ✓ RecipesBase
   2792.6 ms  ✓ MaybeInplace
   2587.0 ms  ✓ SciMLStructures
   2401.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7820.5 ms  ✓ Jieko
   4381.4 ms  ✓ Setfield
   2516.3 ms  ✓ FunctionWrappersWrappers
   1590.9 ms  ✓ BitTwiddlingConvenienceFunctions
   1214.8 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   3602.0 ms  ✓ PreallocationTools
   1117.7 ms  ✓ FiniteDiff
   2028.4 ms  ✓ CPUSummary
  11928.5 ms  ✓ SparseArrays
CompositionsBaseInverseFunctionsExt Waiting for background task / IO / timer.
[pid 1277790] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x112a13b0->0x774e8bdd3eb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3286.9 ms  ✓ StaticArrayInterface
   1888.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1977.7 ms  ✓ PolyesterWeave
   2262.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2372.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2552.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2659.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2773.4 ms  ✓ Statistics
   1519.2 ms  ✓ CloseOpenIntervals
   8691.0 ms  ✓ SpecialFunctions
   1416.6 ms  ✓ LayoutPointers
   1634.8 ms  ✓ NLSolversBase
   1193.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   1023.9 ms  ✓ DiffRules
   1383.6 ms  ✓ StrideArraysCore
   1170.6 ms  ✓ LineSearches
    808.5 ms  ✓ Polyester
    614.3 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
  15786.8 ms  ✓ StaticArrays
   2013.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2114.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2213.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2312.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2299.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2323.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3031.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6974.3 ms  ✓ ForwardDiff
  22213.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
FiniteDiffSparseArraysExt Waiting for background task / IO / timer.
[pid 1278804] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1c3b3de0->0x785779975900
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 1278801] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3ed1a960->0x73c6b2828550
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1992.3 ms  ✓ FastPower → FastPowerForwardDiffExt
  13263.4 ms  ✓ SparseMatrixColorings
   5921.8 ms  ✓ FastGaussQuadrature
   2701.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3105.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3891.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2044.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  16768.4 ms  ✓ Moshi
  15708.3 ms  ✓ Krylov
   4377.2 ms  ✓ Accessors
    348.0 ms  ✓ Accessors → LinearAlgebraExt
    548.1 ms  ✓ Accessors → StaticArraysExt
    842.5 ms  ✓ SymbolicIndexingInterface
   1179.5 ms  ✓ SciMLOperators
    358.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    466.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2350.1 ms  ✓ RecursiveArrayTools
    473.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    515.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    584.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    566.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  22000.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  22067.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  27288.9 ms  ✓ ExponentialUtilities
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 1279763] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1ac521c0->0x7c9dde171de0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
    980.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  20658.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   7242.4 ms  ✓ SciMLBase
    846.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1071.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1833.8 ms  ✓ SciMLJacobianOperators
   3124.1 ms  ✓ LineSearch
   1646.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5288.5 ms  ✓ NonlinearSolveBase
   8864.0 ms  ✓ LinearSolve
   1446.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2649.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3018.5 ms  ✓ BracketingNonlinearSolve
   1178.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2057.2 ms  ✓ DiffEqBase
    951.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2977.7 ms  ✓ OrdinaryDiffEqCore
NonlinearSolveBaseLineSearchExt Waiting for background task / IO / timer.
[pid 1280125] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1f03e7c0->0x7a738e2b6dd0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NonlinearSolveBaseSparseMatrixColoringsExt Waiting for background task / IO / timer.
[pid 1280120] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3786d860->0x76b635f071f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1052.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseLinearSolveExt Waiting for background task / IO / timer.
[pid 1280153] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1e0cfc10->0x774582bd24a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
LinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 1280150] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1ff9e3d0->0x7dbeecf89930
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5576.8 ms  ✓ OrdinaryDiffEqFunctionMap
   5587.5 ms  ✓ OrdinaryDiffEqLinear
   6491.9 ms  ✓ OrdinaryDiffEqSymplecticRK
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 1280121] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1e24fd90->0x7fbc6a6509d0
