nice: cannot set niceness: Permission denied
Precompiling packages...
   1636.3 ms  ✓ nghttp2_jll
   1641.3 ms  ✓ Logging
   1643.4 ms  ✓ UUIDs
   1750.1 ms  ✓ OpenSSL_jll
   1718.7 ms  ✓ MozillaCACerts_jll
   1764.4 ms  ✓ Unicode
   1815.1 ms  ✓ Zlib_jll
   1836.6 ms  ✓ CompilerSupportLibraries_jll
   1933.6 ms  ✓ NetworkOptions
   1924.3 ms  ✓ Base64
    545.8 ms  ✓ LibSSH2_jll
    620.0 ms  ✓ p7zip_jll
    760.5 ms  ✓ Printf
    506.4 ms  ✓ LibCURL_jll
    508.0 ms  ✓ LibGit2_jll
   3521.1 ms  ✓ ArgTools
    845.9 ms  ✓ LibCURL
    699.9 ms  ✓ Tar
   3091.9 ms  ✓ Dates
   3185.6 ms  ✓ LibGit2
    460.2 ms  ✓ TOML
   3150.8 ms  ✓ Downloads
   9822.7 ms  ✓ StyledStrings
   1715.0 ms  ✓ JuliaSyntaxHighlighting
   3941.3 ms  ✓ Markdown
  48360.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 64 seconds
Precompiling packages...
   2419.1 ms  ✓ IteratorInterfaceExtensions
   2439.0 ms  ✓ Future
   2516.0 ms  ✓ Reexport
   2547.0 ms  ✓ OpenLibm_jll
   2646.5 ms  ✓ ConcreteStructs
   2637.2 ms  ✓ CommonSolve
   2718.8 ms  ✓ ExprTools
   2815.2 ms  ✓ EnumX
   3129.0 ms  ✓ InverseFunctions
   3339.6 ms  ✓ SuiteSparse_jll
   3418.3 ms  ✓ Statistics
   4079.9 ms  ✓ DocStringExtensions
   4234.3 ms  ✓ Serialization
   4347.0 ms  ✓ ADTypes
   2504.3 ms  ✓ FastPower
   2699.1 ms  ✓ CompositionsBase
   2602.3 ms  ✓ FastClosures
   2485.6 ms  ✓ SciMLPublic
   3094.1 ms  ✓ Adapt
   2527.9 ms  ✓ BinaryHeaps
   2968.7 ms  ✓ StaticArraysCore
   3892.5 ms  ✓ EnzymeCore
   3232.4 ms  ✓ LoggingExtras
   5316.5 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2504.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3988.4 ms  ✓ Preferences
   4978.9 ms  ✓ LazyArtifacts
   2268.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11436.2 ms  ✓ FunctionWrappers
   3218.2 ms  ✓ GPUArraysCore
   9995.0 ms  ✓ ConstructionBase
   2636.4 ms  ✓ DiffResults
   2714.9 ms  ✓ EnzymeCore → AdaptExt
   2484.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9023.1 ms  ✓ NaNMath
   2930.8 ms  ✓ JLLWrappers
   2714.2 ms  ✓ PrecompileTools
   9096.9 ms  ✓ RuntimeGeneratedFunctions
   2416.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  13297.5 ms  ✓ IrrationalConstants
  11077.2 ms  ✓ Compat
   3397.9 ms  ✓ SciMLLogging
   2732.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2286.0 ms  ✓ Compat → CompatLinearAlgebraExt
  11195.9 ms  ✓ DifferentiationInterface
  14499.3 ms  ✓ InteractiveUtils
   3393.5 ms  ✓ OpenSpecFun_jll
  18743.8 ms  ✓ MacroTools
  11292.0 ms  ✓ ArrayInterface
   4600.3 ms  ✓ MuladdMacro
   4321.2 ms  ✓ LogExpFunctions
   2383.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7073.6 ms  ✓ IntelOpenMP_jll
   7300.5 ms  ✓ oneTBB_jll
   3126.9 ms  ✓ CommonSubexpressions
   3283.3 ms  ✓ TruncatedStacktraces
  16499.9 ms  ✓ Distributed
   2394.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3302.3 ms  ✓ FastBroadcast
