nice: cannot set niceness: Permission denied
Precompiling packages...
   1646.2 ms  ✓ CompilerSupportLibraries_jll
   1647.9 ms  ✓ Zlib_jll
   1662.6 ms  ✓ UUIDs
   1664.9 ms  ✓ Logging
   1694.2 ms  ✓ OpenSSL_jll
   1727.8 ms  ✓ MozillaCACerts_jll
   1731.5 ms  ✓ NetworkOptions
   1763.1 ms  ✓ nghttp2_jll
   1770.8 ms  ✓ Unicode
   1884.0 ms  ✓ Base64
    544.6 ms  ✓ LibSSH2_jll
    620.2 ms  ✓ p7zip_jll
    660.1 ms  ✓ Printf
    461.4 ms  ✓ LibCURL_jll
    476.1 ms  ✓ LibGit2_jll
   3102.9 ms  ✓ ArgTools
    774.1 ms  ✓ LibCURL
    654.7 ms  ✓ Tar
   2877.6 ms  ✓ Dates
   3010.1 ms  ✓ LibGit2
    447.3 ms  ✓ TOML
   3120.9 ms  ✓ Downloads
   9373.6 ms  ✓ StyledStrings
   1625.9 ms  ✓ JuliaSyntaxHighlighting
   3770.4 ms  ✓ Markdown
  46471.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2506.0 ms  ✓ IndirectArrays
   2519.8 ms  ✓ IteratorInterfaceExtensions
   2607.6 ms  ✓ PolygonOps
   2624.0 ms  ✓ RangeArrays
   2705.6 ms  ✓ StatsAPI
   2706.7 ms  ✓ TensorCore
   2825.2 ms  ✓ MuladdMacro
   2914.1 ms  ✓ Contour
   3026.4 ms  ✓ LaTeXStrings
   3195.9 ms  ✓ TriplotBase
   3328.1 ms  ✓ AbstractFFTs
   2718.1 ms  ✓ IntegerMathUtils
   2616.4 ms  ✓ OpenLibm_jll
   5410.5 ms  ✓ FillArrays
   2698.5 ms  ✓ SuiteSparse_jll
   3088.0 ms  ✓ InverseFunctions
   5899.1 ms  ✓ OffsetArrays
   3580.8 ms  ✓ IterTools
   3608.0 ms  ✓ Statistics
   4386.9 ms  ✓ Serialization
   2480.7 ms  ✓ DataValueInterfaces
   7811.8 ms  ✓ Format
   2578.4 ms  ✓ EnumX
   2492.8 ms  ✓ Reexport
   2708.0 ms  ✓ StableRNGs
   3122.7 ms  ✓ AbstractTrees
   3602.3 ms  ✓ DocStringExtensions
   9710.4 ms  ✓ CEnum
   4704.1 ms  ✓ Requires
   3197.5 ms  ✓ IntervalSets
   2612.6 ms  ✓ RoundingEmulator
   2311.7 ms  ✓ PtrArrays
   2818.8 ms  ✓ Extents
   2604.7 ms  ✓ PCRE2_jll
   3593.3 ms  ✓ Mmap
   2970.4 ms  ✓ Inflate
   2393.7 ms  ✓ CRC32c
   3577.2 ms  ✓ TranscodingStreams
   2684.3 ms  ✓ DataAPI
   9898.8 ms  ✓ Observables
   2799.9 ms  ✓ StaticArraysCore
   2917.0 ms  ✓ MappedArrays
  11219.7 ms  ✓ OrderedCollections
   2797.4 ms  ✓ Scratch
  12776.1 ms  ✓ Grisu
   2595.3 ms  ✓ TableTraits
   3500.5 ms  ✓ Preferences
   7113.1 ms  ✓ AdaptivePredicates
   3378.3 ms  ✓ Primes
   2304.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2499.5 ms  ✓ PaddedViews
   2784.6 ms  ✓ StackViews
  10004.2 ms  ✓ LazyModules
  10011.7 ms  ✓ ConstructionBase
   7773.1 ms  ✓ PkgVersion
   3319.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  15787.1 ms  ✓ IrrationalConstants
  10798.8 ms  ✓ StructUtils
   3785.6 ms  ✓ Ratios
   3414.0 ms  ✓ Adapt
  10383.3 ms  ✓ Compat
  20898.5 ms  ✓ MacroTools
  23923.6 ms  ✓ BaseDirs
   2599.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   8003.2 ms  ✓ SignedDistanceFields
   2921.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2806.4 ms  ✓ AliasTables
   2513.3 ms  ✓ Showoff
   2816.4 ms  ✓ RelocatableFolders
  11017.1 ms  ✓ NaNMath
   3096.2 ms  ✓ JLLWrappers
   2581.8 ms  ✓ PrecompileTools
  15412.7 ms  ✓ InteractiveUtils
   2378.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2891.6 ms  ✓ MosaicViews
   2578.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2298.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3706.1 ms  ✓ LogExpFunctions
   2693.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   6370.6 ms  ✓ FFTA
   2309.4 ms  ✓ Compat → CompatLinearAlgebraExt
   8868.2 ms  ✓ DataStructures
   3622.0 ms  ✓ Graphite2_jll
   3602.3 ms  ✓ Libmount_jll
   4176.1 ms  ✓ AxisArrays
  10017.8 ms  ✓ Missings
   3898.2 ms  ✓ LLVMOpenMP_jll
   3997.6 ms  ✓ Bzip2_jll
   3897.4 ms  ✓ Rmath_jll
  11603.2 ms  ✓ Tables
   4218.6 ms  ✓ Xorg_libpciaccess_jll
  10592.6 ms  ✓ ComputePipeline
   3604.6 ms  ✓ Xorg_libXau_jll
  17619.7 ms  ✓ Distributed
   3827.6 ms  ✓ Imath_jll
   4305.0 ms  ✓ libpng_jll
   4499.4 ms  ✓ libfdk_aac_jll
   4175.8 ms  ✓ Giflib_jll
  20600.8 ms  ✓ FixedPointNumbers
   3512.3 ms  ✓ LERC_jll
   4010.8 ms  ✓ EarCut_jll
   5189.4 ms  ✓ LAME_jll
   4015.5 ms  ✓ Ogg_jll
   4597.9 ms  ✓ CRlibm_jll
   4699.2 ms  ✓ JpegTurbo_jll
   4773.4 ms  ✓ libdrm_jll
   3793.8 ms  ✓ Xorg_libXdmcp_jll
   3730.2 ms  ✓ Zstd_jll
   3914.2 ms  ✓ libaom_jll
   4776.2 ms  ✓ x265_jll
  20827.3 ms  ✓ FileIO
   5124.1 ms  ✓ OpenEXR_jll
   4592.7 ms  ✓ LZO_jll
   4802.5 ms  ✓ Expat_jll
   3504.8 ms  ✓ Xorg_xtrans_jll
   4708.9 ms  ✓ Opus_jll
   4184.5 ms  ✓ Libiconv_jll
   3801.1 ms  ✓ Libuuid_jll
   4099.6 ms  ✓ Libffi_jll
   4011.3 ms  ✓ isoband_jll
   4017.3 ms  ✓ OpenSpecFun_jll
   3882.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   3998.3 ms  ✓ FriBidi_jll
   2408.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4091.2 ms  ✓ SimpleTraits
   3100.6 ms  ✓ SortingAlgorithms
  28322.1 ms  ✓ SparseArrays
   3687.5 ms  ✓ Pixman_jll
   2575.8 ms  ✓ StructUtils → StructUtilsTablesExt
   3994.2 ms  ✓ FreeType2_jll
   4210.2 ms  ✓ Rmath
   6474.5 ms  ✓ FilePathsBase
   2318.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3685.9 ms  ✓ SharedArrays
   3812.7 ms  ✓ XZ_jll
   3700.1 ms  ✓ x264_jll
   4997.6 ms  ✓ ProgressMeter
   4090.9 ms  ✓ libvorbis_jll
   3210.1 ms  ✓ CRlibm
   2393.7 ms  ✓ Isoband
   3777.8 ms  ✓ libsixel_jll
  10172.4 ms  ✓ StructArrays
   4479.1 ms  ✓ GettextRuntime_jll
  11691.5 ms  ✓ QuadGK
   3420.3 ms  ✓ WoodburyMatrices
   3394.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2919.0 ms  ✓ SuiteSparse
   3316.7 ms  ✓ Statistics → SparseArraysExt
   2415.4 ms  ✓ StructArrays → StructArraysAdaptExt
   3006.7 ms  ✓ Adapt → AdaptSparseArraysExt
  14503.4 ms  ✓ ChainRulesCore
   2896.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3720.3 ms  ✓ FilePaths
   3006.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5291.2 ms  ✓ Fontconfig_jll
   2615.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4089.1 ms  ✓ Libtiff_jll
   4527.3 ms  ✓ PDMats
  13818.3 ms  ✓ ColorTypes
  11808.9 ms  ✓ Xorg_libxcb_jll
   4508.0 ms  ✓ FreeType
   2588.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3183.4 ms  ✓ AxisAlgorithms
   5082.8 ms  ✓ Glib_jll
   3498.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   2702.5 ms  ✓ ColorTypes → StyledStringsExt
  14501.5 ms  ✓ SpecialFunctions
   3511.0 ms  ✓ Xorg_libX11_jll
   7399.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9185.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3681.1 ms  ✓ Xorg_libXext_jll
   3784.2 ms  ✓ Xorg_libXrender_jll
   5381.0 ms  ✓ HypergeometricFunctions
   6802.9 ms  ✓ QOI
   3496.5 ms  ✓ Xorg_libXfixes_jll
   3299.2 ms  ✓ Cairo_jll
   4413.5 ms  ✓ Libglvnd_jll
   9172.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3486.1 ms  ✓ libva_jll
  15779.1 ms  ✓ IntervalArithmetic
  17099.0 ms  ✓ StatsBase
  15683.2 ms  ✓ ColorVectorSpace
   3822.2 ms  ✓ HarfBuzz_jll
   2905.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3371.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5279.8 ms  ✓ libwebp_jll
   4115.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2727.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3300.2 ms  ✓ PDMats → StatsBaseExt
   3771.8 ms  ✓ Pango_jll
   3790.3 ms  ✓ libass_jll
  40600.3 ms  ✓ StaticArrays
  13008.0 ms  ✓ StatsFuns
   3499.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3693.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3894.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4004.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  23694.4 ms  ✓ Colors
   6312.9 ms  ✓ FFMPEG_jll
   3299.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4399.1 ms  ✓ Animations
  10930.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8179.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  55801.7 ms  ✓ Parsers
  11122.5 ms  ✓ Graphics
  56879.6 ms  ✓ SIMD
  17004.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
  12083.6 ms  ✓ OpenEXR
  20183.2 ms  ✓ ExactPredicates
