nice: cannot set niceness: Permission denied
Precompiling packages...
    424.2 ms  ✓ SciMLPublic
    432.1 ms  ✓ Reexport
    493.2 ms  ✓ Adapt
    610.8 ms  ✓ Statistics
    535.9 ms  ✓ ConstructionBase
    482.5 ms  ✓ StaticArraysCore
    433.7 ms  ✓ ConcreteStructs
    821.9 ms  ✓ SuiteSparse_jll
    750.8 ms  ✓ EnzymeCore
   1313.8 ms  ✓ IrrationalConstants
    475.9 ms  ✓ Future
    478.8 ms  ✓ FastPower
    455.5 ms  ✓ BinaryHeaps
    512.7 ms  ✓ InverseFunctions
    702.0 ms  ✓ ADTypes
    446.6 ms  ✓ CompositionsBase
    690.9 ms  ✓ Serialization
    613.1 ms  ✓ DocStringExtensions
    848.6 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    447.7 ms  ✓ FastClosures
    495.8 ms  ✓ EnumX
    489.4 ms  ✓ ExprTools
    677.5 ms  ✓ OpenLibm_jll
    425.4 ms  ✓ CommonSolve
    409.0 ms  ✓ IteratorInterfaceExtensions
    689.5 ms  ✓ LoggingExtras
    703.6 ms  ✓ Compat
   3766.5 ms  ✓ FunctionWrappers
   5650.5 ms  ✓ MacroTools
   1558.6 ms  ✓ InteractiveUtils
    622.4 ms  ✓ ArrayInterface
    449.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    571.1 ms  ✓ GPUArraysCore
   1093.8 ms  ✓ LazyArtifacts
    477.8 ms  ✓ DiffResults
    418.8 ms  ✓ EnzymeCore → AdaptExt
    427.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    525.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    438.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    428.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    460.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2343.4 ms  ✓ Preferences
    463.0 ms  ✓ RuntimeGeneratedFunctions
    643.9 ms  ✓ LogExpFunctions
    490.6 ms  ✓ NaNMath
    437.8 ms  ✓ Compat → CompatLinearAlgebraExt
    550.9 ms  ✓ CommonSubexpressions
    573.0 ms  ✓ FastBroadcast
    406.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    756.5 ms  ✓ MaybeInplace
   2523.6 ms  ✓ Distributed
   1606.2 ms  ✓ Setfield
   1220.1 ms  ✓ DifferentiationInterface
   4056.1 ms  ✓ TimerOutputs
   4576.9 ms  ✓ SparseArrays
    798.6 ms  ✓ PrecompileTools
    893.5 ms  ✓ JLLWrappers
    412.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    800.0 ms  ✓ TruncatedStacktraces
    899.0 ms  ✓ SciMLLogging
    749.4 ms  ✓ FiniteDiff
    511.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2888.8 ms  ✓ Accessors
    624.9 ms  ✓ Adapt → AdaptSparseArraysExt
    840.1 ms  ✓ AMD
    618.7 ms  ✓ Statistics → SparseArraysExt
    613.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    579.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    615.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2330.8 ms  ✓ RecipesBase
   2755.4 ms  ✓ FindFirstFunctions
    852.8 ms  ✓ SciMLStructures
   3892.4 ms  ✓ MuladdMacro
   1592.1 ms  ✓ PreallocationTools
   1253.9 ms  ✓ IntelOpenMP_jll
   7045.7 ms  ✓ Krylov
   1352.9 ms  ✓ oneTBB_jll
    897.5 ms  ✓ OpenSpecFun_jll
    505.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    603.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    622.3 ms  ✓ Accessors → LinearAlgebraExt
   1867.0 ms  ✓ MKL_jll
   5667.3 ms  ✓ FunctionWrappersWrappers
   9688.5 ms  ✓ SparseMatrixColorings
   3550.8 ms  ✓ SpecialFunctions
   1335.8 ms  ✓ SymbolicIndexingInterface
  12807.4 ms  ✓ SparseColumnPivotedQR
    619.7 ms  ✓ DiffRules
   2001.2 ms  ✓ SciMLOperators
    916.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    727.0 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
    782.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    540.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3384.8 ms  ✓ ForwardDiff
   4225.5 ms  ✓ RecursiveArrayTools
    590.6 ms  ✓ FastPower → FastPowerForwardDiffExt
    766.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    705.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    642.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    640.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    829.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1525.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7457.7 ms  ✓ SciMLBase
    719.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1039.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2245.9 ms  ✓ SciMLJacobianOperators
   3974.1 ms  ✓ LineSearch
   5413.2 ms  ✓ NonlinearSolveBase
   1051.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1326.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1558.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3103.7 ms  ✓ BracketingNonlinearSolve
  32338.0 ms  ✓ PureKLU
   1221.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1005.0 ms  ✓ PureKLU → PureKLUForwardDiffExt
   6367.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3345.5 ms  ✓ DiffEqBase
   1064.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4598.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3872.3 ms  ✓ OrdinaryDiffEqCore
  12563.1 ms  ✓ NonlinearSolveSpectralMethods
   1531.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
    998.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  11256.1 ms  ✓ SimpleNonlinearSolve
  12523.1 ms  ✓ LinearSolve
   1725.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2855.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   7899.0 ms  ✓ OrdinaryDiffEqTsit5
   5902.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1584.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3240.2 ms  ✓ OrdinaryDiffEqDifferentiation
   1749.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  27906.6 ms  ✓ OrdinaryDiffEqVerner
  16330.9 ms  ✓ NonlinearSolveQuasiNewton
   1665.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  21002.8 ms  ✓ OrdinaryDiffEqRosenbrock
  33022.5 ms  ✓ NonlinearSolveFirstOrder
  36541.2 ms  ✓ NonlinearSolve
   3227.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
  40424.3 ms  ✓ OrdinaryDiffEqSDIRK
   9926.4 ms  ✓ OrdinaryDiffEqBDF
  27540.5 ms  ✓ OrdinaryDiffEqDefault
   2622.4 ms  ✓ OrdinaryDiffEq
  143 dependencies successfully precompiled in 226 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
