nice: cannot set niceness: Permission denied
Precompiling packages...
    985.5 ms  ✓ UUIDs
   1513.7 ms  ✓ NetworkOptions
   1685.9 ms  ✓ Base64
   1945.0 ms  ✓ nghttp2_jll
   2106.5 ms  ✓ Logging
   2833.0 ms  ✓ OpenSSL_jll
   3044.1 ms  ✓ Zlib_jll
   3282.2 ms  ✓ p7zip_jll
   3327.0 ms  ✓ Unicode
    886.7 ms  ✓ LibSSH2_jll
   3765.9 ms  ✓ MozillaCACerts_jll
   1052.2 ms  ✓ LibCURL_jll
   1268.0 ms  ✓ Printf
   1945.0 ms  ✓ LibGit2_jll
   1116.7 ms  ✓ LibCURL
   8883.1 ms  ✓ ArgTools
   1563.7 ms  ✓ Tar
   6519.2 ms  ✓ Dates
   1026.6 ms  ✓ TOML
   7144.8 ms  ✓ LibGit2
   6533.2 ms  ✓ Downloads
  23829.2 ms  ✓ StyledStrings
   4376.0 ms  ✓ JuliaSyntaxHighlighting
  11062.0 ms  ✓ Markdown
 130929.3 ms  ✓ Pkg
  25 dependencies successfully precompiled in 171 seconds
Precompiling packages...
   1971.8 ms  ✓ IteratorInterfaceExtensions
   2070.7 ms  ✓ ExprTools
   1932.8 ms  ✓ Statistics
   2180.6 ms  ✓ UnPack
   3726.8 ms  ✓ Future
   2197.6 ms  ✓ CompilerSupportLibraries_jll
   3922.1 ms  ✓ CommonSolve
   4379.9 ms  ✓ SimpleUnPack
   4706.4 ms  ✓ MuladdMacro
   2487.3 ms  ✓ ManualMemory
   5269.9 ms  ✓ ConcreteStructs
   5678.7 ms  ✓ OpenLibm_jll
   5860.4 ms  ✓ InverseFunctions
   2526.9 ms  ✓ SIMDTypes
   5429.9 ms  ✓ SuiteSparse_jll
   7521.0 ms  ✓ ADTypes
   7696.2 ms  ✓ Serialization
   8510.7 ms  ✓ FunctionWrappers
   4205.8 ms  ✓ Reexport
   5298.8 ms  ✓ Requires
   5598.0 ms  ✓ EnumX
   5827.4 ms  ✓ DocStringExtensions
   4635.3 ms  ✓ FastPower
   3239.4 ms  ✓ ConstructionBase
   5358.7 ms  ✓ CompositionsBase
  11242.5 ms  ✓ FillArrays
   7806.5 ms  ✓ OrderedCollections
   3365.2 ms  ✓ SciMLPublic
   4413.0 ms  ✓ IfElse
   4207.7 ms  ✓ FastClosures
   5090.0 ms  ✓ CommonWorldInvalidations
   2930.6 ms  ✓ CpuId
   7371.1 ms  ✓ EnzymeCore
   5225.9 ms  ✓ StaticArraysCore
   2864.1 ms  ✓ NaNMath
    928.6 ms  ✓ RuntimeGeneratedFunctions
   6474.0 ms  ✓ Compat
   6847.3 ms  ✓ LazyArtifacts
   5805.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   8832.1 ms  ✓ GenericSchur
   3063.0 ms  ✓ Adapt
   8005.1 ms  ✓ Preferences
  13734.7 ms  ✓ IrrationalConstants
  19859.2 ms  ✓ ExproniconLite
   5435.7 ms  ✓ FunctionWrappersWrappers
   3844.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3369.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9699.2 ms  ✓ ThreadingUtilities
   3711.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3408.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4021.8 ms  ✓ DiffResults
  13428.2 ms  ✓ InteractiveUtils
   6178.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11955.4 ms  ✓ DifferentiationInterface
   3322.3 ms  ✓ EnzymeCore → AdaptExt
   6324.7 ms  ✓ Parameters
   3240.9 ms  ✓ PrecompileTools
   5691.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3699.3 ms  ✓ JLLWrappers
   5445.2 ms  ✓ ArrayInterface
   4687.7 ms  ✓ LogExpFunctions
  27087.0 ms  ✓ MacroTools
  16087.5 ms  ✓ Distributed
   8263.2 ms  ✓ GPUArraysCore
   2719.7 ms  ✓ SciMLStructures
   5227.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2863.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8150.8 ms  ✓ oneTBB_jll
   8520.0 ms  ✓ OpenSpecFun_jll
  17191.1 ms  ✓ DataStructures
  24437.7 ms  ✓ TimerOutputs
   6871.3 ms  ✓ CommonSubexpressions
   3311.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6679.9 ms  ✓ TruncatedStacktraces
  10152.4 ms  ✓ PreallocationTools
   3824.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  14533.4 ms  ✓ IntelOpenMP_jll
   6691.6 ms  ✓ MaybeInplace
  15570.3 ms  ✓ RecipesBase
   9923.0 ms  ✓ Setfield
  17763.3 ms  ✓ Jieko
  16565.0 ms  ✓ ChainRulesCore
   2469.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4177.4 ms  ✓ FiniteDiff
   3882.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3920.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1489.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  15314.3 ms  ✓ Accessors
   1507.1 ms  ✓ Accessors → LinearAlgebraExt
   8868.8 ms  ✓ MKL_jll
  35585.4 ms  ✓ SparseArrays
   2886.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3032.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3748.8 ms  ✓ Statistics → SparseArraysExt
   4294.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  12392.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5420.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2924.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   6894.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8267.4 ms  ✓ SymbolicIndexingInterface
   7427.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10150.9 ms  ✓ SciMLOperators
  24440.3 ms  ✓ SpecialFunctions
  35119.2 ms  ✓ Static
   1600.4 ms  ✓ DiffRules
   3417.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3945.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3056.0 ms  ✓ BitTwiddlingConvenienceFunctions
  10079.6 ms  ✓ RecursiveArrayTools
   7778.0 ms  ✓ CPUSummary
  10637.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4795.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3909.9 ms  ✓ PolyesterWeave
  51245.9 ms  ✓ StaticArrays
   4433.4 ms  ✓ Accessors → StaticArraysExt
   5518.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
