Precompiling Pkg...
    952.5 ms  ✓ UUIDs
    960.3 ms  ✓ Logging
   1037.9 ms  ✓ MozillaCACerts_jll
   1068.5 ms  ✓ p7zip_jll
   1070.9 ms  ✓ Unicode
   1121.7 ms  ✓ Zlib_jll
   1167.7 ms  ✓ NetworkOptions
   1135.6 ms  ✓ nghttp2_jll
   1162.2 ms  ✓ MbedTLS_jll
   1205.9 ms  ✓ Base64
    320.5 ms  ✓ LibSSH2_jll
    450.2 ms  ✓ Printf
    398.0 ms  ✓ LibCURL_jll
    399.6 ms  ✓ LibGit2_jll
   2042.2 ms  ✓ ArgTools
    587.5 ms  ✓ LibCURL
    549.9 ms  ✓ Tar
   2334.8 ms  ✓ Dates
   2859.4 ms  ✓ Markdown
   2304.5 ms  ✓ LibGit2
    454.5 ms  ✓ TOML
   2830.7 ms  ✓ Downloads
  39186.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1858.2 ms  ✓ LaTeXStrings
   1865.5 ms  ✓ IteratorInterfaceExtensions
   1879.0 ms  ✓ RangeArrays
   1959.4 ms  ✓ PolygonOps
   2053.6 ms  ✓ CEnum
   2073.0 ms  ✓ IndirectArrays
   2159.9 ms  ✓ StatsAPI
   2166.8 ms  ✓ TensorCore
   2249.5 ms  ✓ Contour
   2350.7 ms  ✓ TriplotBase
   2982.7 ms  ✓ AbstractFFTs
   3142.3 ms  ✓ Serialization
   2211.2 ms  ✓ OpenLibm_jll
   2586.5 ms  ✓ InverseFunctions
   2408.7 ms  ✓ SuiteSparse_jll
   4540.6 ms  ✓ FillArrays
   2697.5 ms  ✓ Statistics
   2614.9 ms  ✓ CompilerSupportLibraries_jll
   2603.8 ms  ✓ IterTools
   1613.2 ms  ✓ DataValueInterfaces
   2481.8 ms  ✓ Observables
   2704.9 ms  ✓ OrderedCollections
   5071.1 ms  ✓ OffsetArrays
   2787.9 ms  ✓ Requires
   5858.0 ms  ✓ Format
   1895.5 ms  ✓ EnumX
   3898.8 ms  ✓ Grisu
   1810.4 ms  ✓ Reexport
   2488.0 ms  ✓ StableRNGs
   2291.3 ms  ✓ IntervalSets
   2499.2 ms  ✓ DocStringExtensions
   2310.5 ms  ✓ RoundingEmulator
   2787.6 ms  ✓ AbstractTrees
   2483.8 ms  ✓ Mmap
   2501.6 ms  ✓ Extents
   1975.2 ms  ✓ PtrArrays
   2272.8 ms  ✓ PCRE2_jll
   2105.6 ms  ✓ LazyModules
   2790.6 ms  ✓ TranscodingStreams
   1807.7 ms  ✓ CRC32c
   2093.5 ms  ✓ DataAPI
   2293.9 ms  ✓ ConstructionBase
   2010.5 ms  ✓ StaticArraysCore
   2408.7 ms  ✓ Inflate
   2215.0 ms  ✓ MappedArrays
   5911.2 ms  ✓ IrrationalConstants
   2923.6 ms  ✓ Scratch
   2607.7 ms  ✓ Compat
   2198.2 ms  ✓ TableTraits
   2475.1 ms  ✓ NaNMath
   2896.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4286.7 ms  ✓ Preferences
   6792.0 ms  ✓ AdaptivePredicates
  11501.4 ms  ✓ MacroTools
   2201.6 ms  ✓ StackViews
  14265.5 ms  ✓ BaseDirs
   2907.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2590.5 ms  ✓ PaddedViews
   2401.1 ms  ✓ Ratios
   7016.8 ms  ✓ InteractiveUtils
   6218.3 ms  ✓ LazyArtifacts
   2421.2 ms  ✓ Adapt
   2019.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2201.3 ms  ✓ Showoff
   7091.4 ms  ✓ PkgVersion
   1998.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2401.9 ms  ✓ AliasTables
   2431.0 ms  ✓ Missings
   2021.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2210.7 ms  ✓ RelocatableFolders
   2404.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2377.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3181.3 ms  ✓ LogExpFunctions
   2216.6 ms  ✓ PrecompileTools
   2224.4 ms  ✓ JLLWrappers
   9194.4 ms  ✓ Distributed
   3608.2 ms  ✓ Tables
   2685.7 ms  ✓ MosaicViews
   3196.2 ms  ✓ ComputePipeline
   2494.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1892.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3389.3 ms  ✓ SimpleTraits
   3720.9 ms  ✓ AxisArrays
   4398.1 ms  ✓ FilePathsBase
   2699.7 ms  ✓ OpenSSL_jll
   2519.0 ms  ✓ Graphite2_jll
  12392.5 ms  ✓ FixedPointNumbers
   2598.8 ms  ✓ Libmount_jll
   2680.0 ms  ✓ LLVMOpenMP_jll
   2401.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
