nice: cannot set niceness: Permission denied
Precompiling Pkg...
    983.2 ms  ✓ Logging
    982.1 ms  ✓ MozillaCACerts_jll
   1086.8 ms  ✓ UUIDs
   1127.9 ms  ✓ NetworkOptions
   1092.7 ms  ✓ Zlib_jll
   1109.7 ms  ✓ nghttp2_jll
   1113.1 ms  ✓ Unicode
   1173.9 ms  ✓ MbedTLS_jll
   1177.2 ms  ✓ p7zip_jll
   1218.2 ms  ✓ Base64
    309.4 ms  ✓ LibSSH2_jll
    428.8 ms  ✓ Printf
    418.4 ms  ✓ LibCURL_jll
    448.7 ms  ✓ LibGit2_jll
   2020.3 ms  ✓ ArgTools
    572.6 ms  ✓ LibCURL
    539.6 ms  ✓ Tar
   2294.3 ms  ✓ Dates
   2852.9 ms  ✓ Markdown
   2207.3 ms  ✓ LibGit2
    452.2 ms  ✓ TOML
   2911.6 ms  ✓ Downloads
  39478.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1826.0 ms  ✓ ConcreteStructs
   1822.3 ms  ✓ IteratorInterfaceExtensions
   1886.5 ms  ✓ SimpleUnPack
   1879.0 ms  ✓ UnPack
   1926.5 ms  ✓ MuladdMacro
   1986.4 ms  ✓ Future
   2097.6 ms  ✓ ExprTools
   2379.9 ms  ✓ StatsAPI
   2792.0 ms  ✓ PositiveFactorizations
   3082.3 ms  ✓ AbstractFFTs
   3182.5 ms  ✓ ADTypes
   3175.9 ms  ✓ Serialization
   3596.7 ms  ✓ FunctionWrappers
   1700.6 ms  ✓ CommonSolve
   1958.2 ms  ✓ OpenLibm_jll
   2204.4 ms  ✓ InverseFunctions
   4309.2 ms  ✓ FillArrays
   2397.8 ms  ✓ CompilerSupportLibraries_jll
   2631.2 ms  ✓ Statistics
   2213.4 ms  ✓ SuiteSparse_jll
   4729.9 ms  ✓ Combinatorics
   2626.0 ms  ✓ IterTools
   1914.1 ms  ✓ ManualMemory
   1989.9 ms  ✓ EnumX
   1632.4 ms  ✓ SIMDTypes
   2526.7 ms  ✓ Requires
   2014.0 ms  ✓ Reexport
   2703.9 ms  ✓ OrderedCollections
   1727.6 ms  ✓ CompositionsBase
   1758.0 ms  ✓ PtrArrays
   2004.0 ms  ✓ Mmap
   2067.3 ms  ✓ FastPower
   2573.1 ms  ✓ DocStringExtensions
   1708.1 ms  ✓ IfElse
   1603.7 ms  ✓ CPUTime
   3903.1 ms  ✓ SpatialIndexing
   2593.1 ms  ✓ EnzymeCore
   1808.0 ms  ✓ CommonWorldInvalidations
   1904.7 ms  ✓ DataAPI
   2303.8 ms  ✓ ConstructionBase
   1856.2 ms  ✓ FastClosures
   9213.5 ms  ✓ ExproniconLite
   2839.0 ms  ✓ StaticArraysCore
   5205.2 ms  ✓ IrrationalConstants
   2797.9 ms  ✓ CpuId
   1828.9 ms  ✓ FunctionWrappersWrappers
   7861.7 ms  ✓ Bessels
   2198.5 ms  ✓ RuntimeGeneratedFunctions
   2637.3 ms  ✓ Compat
   3586.9 ms  ✓ Preferences
   2868.2 ms  ✓ NaNMath
   3006.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2061.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2101.2 ms  ✓ Parameters
   2363.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2764.3 ms  ✓ Adapt
   2553.0 ms  ✓ AliasTables
   2235.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3126.0 ms  ✓ LogExpFunctions
   5473.9 ms  ✓ LazyArtifacts
   5308.3 ms  ✓ DifferentiationInterface
   2002.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   6665.5 ms  ✓ InteractiveUtils
   2307.6 ms  ✓ Missings
   3977.6 ms  ✓ Distances
  10434.6 ms  ✓ MacroTools
   1842.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2399.8 ms  ✓ DiffResults
   2296.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2368.9 ms  ✓ PrecompileTools
   1928.0 ms  ✓ EnzymeCore → AdaptExt
   2573.6 ms  ✓ JLLWrappers
   2101.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2505.0 ms  ✓ GPUArraysCore
   2789.5 ms  ✓ ArrayInterface
   2560.9 ms  ✓ CommonSubexpressions
   8609.7 ms  ✓ Distributed
   2311.8 ms  ✓ TruncatedStacktraces
   4699.7 ms  ✓ ThreadingUtilities
   2805.8 ms  ✓ Rmath_jll
   3002.6 ms  ✓ oneTBB_jll
   2600.6 ms  ✓ FFTW_jll
   3699.3 ms  ✓ Static
   2003.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6039.4 ms  ✓ Setfield
   2887.7 ms  ✓ OpenSpecFun_jll
   8436.1 ms  ✓ Jieko
   1896.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2496.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2470.6 ms  ✓ SciMLStructures
   5902.7 ms  ✓ IntelOpenMP_jll
   1802.8 ms  ✓ BitTwiddlingConvenienceFunctions
   7444.0 ms  ✓ DataStructures
   4102.4 ms  ✓ ProgressMeter
   8373.8 ms  ✓ RecipesBase
   4504.6 ms  ✓ PreallocationTools
  10436.2 ms  ✓ Accessors
   4660.6 ms  ✓ Rmath
   2736.9 ms  ✓ FiniteDiff
   2264.4 ms  ✓ SortingAlgorithms
   4276.0 ms  ✓ CPUSummary
  15889.1 ms  ✓ SparseArrays
   2104.0 ms  ✓ Accessors → LinearAlgebraExt
   5302.4 ms  ✓ StaticArrayInterface
   2669.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5706.2 ms  ✓ MKL_jll
   3084.8 ms  ✓ PolyesterWeave
   4497.8 ms  ✓ QuadGK
  15027.6 ms  ✓ Test
   2744.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2943.6 ms  ✓ SuiteSparse
   2667.7 ms  ✓ Distances → DistancesSparseArraysExt
   3205.7 ms  ✓ Statistics → SparseArraysExt
   3204.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
