nice: cannot set niceness: Permission denied
Precompiling packages...
    415.0 ms  ✓ CPUTime
    422.5 ms  ✓ Reexport
    565.5 ms  ✓ ConstructionBase
    461.5 ms  ✓ StatsAPI
    603.9 ms  ✓ IterTools
    458.2 ms  ✓ CommonSolve
   1348.9 ms  ✓ IrrationalConstants
    577.1 ms  ✓ StableTasks
   1043.5 ms  ✓ Combinatorics
    527.9 ms  ✓ StaticArraysCore
    612.2 ms  ✓ Statistics
    514.4 ms  ✓ ChunkSplitters
    425.2 ms  ✓ IfElse
    874.9 ms  ✓ SuiteSparse_jll
    459.5 ms  ✓ PtrArrays
    725.4 ms  ✓ EnzymeCore
    551.8 ms  ✓ Mmap
    474.0 ms  ✓ TaskLocalValues
    529.7 ms  ✓ ManualMemory
    541.8 ms  ✓ PositiveFactorizations
    496.7 ms  ✓ DataAPI
    432.7 ms  ✓ CommonWorldInvalidations
    859.6 ms  ✓ SciMLPublic
    410.6 ms  ✓ Future
    430.2 ms  ✓ FastPower
    436.7 ms  ✓ CompositionsBase
    517.1 ms  ✓ InverseFunctions
    642.7 ms  ✓ AbstractTrees
    528.0 ms  ✓ MuladdMacro
    753.7 ms  ✓ AbstractFFTs
    576.4 ms  ✓ EnumX
   2374.8 ms  ✓ ExproniconLite
   5606.2 ms  ✓ MacroTools
   1394.9 ms  ✓ InitialValues
    470.0 ms  ✓ ExprTools
    675.4 ms  ✓ OpenLibm_jll
    435.7 ms  ✓ ConcreteStructs
    902.8 ms  ✓ SpatialIndexing
   1108.8 ms  ✓ FillArrays
    670.8 ms  ✓ OrderedCollections
    479.9 ms  ✓ HashArrayMappedTries
    762.7 ms  ✓ ADTypes
   1785.9 ms  ✓ Bessels
    749.9 ms  ✓ Serialization
    681.1 ms  ✓ DocStringExtensions
    477.3 ms  ✓ FastClosures
    453.5 ms  ✓ SIMDTypes
    441.1 ms  ✓ IteratorInterfaceExtensions
    765.5 ms  ✓ Requires
    570.1 ms  ✓ LoggingExtras
    748.5 ms  ✓ CpuId
    587.9 ms  ✓ Compat
   1342.9 ms  ✓ InteractiveUtils
    874.4 ms  ✓ LazyArtifacts
    513.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    502.0 ms  ✓ DiffResults
    584.9 ms  ✓ AliasTables
   3756.8 ms  ✓ FunctionWrappers
    820.0 ms  ✓ Distances
    461.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2119.5 ms  ✓ Preferences
    549.8 ms  ✓ Missings
    451.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1326.2 ms  ✓ ThreadingUtilities
    637.1 ms  ✓ CommonSubexpressions
